"name","strictness_ratio","number","percent"
"car","0/0",1599796,61.9116338667314
"car","0/1",5359,0.207391721126827
"car","1/1",464209,17.9647515343466
"car","0/2",3242,0.125464444839181
"car","1/2",37568,1.45387053168364
"car","2/2",246761,9.54957799906269
"car","1/3",4980,0.192724532788132
"car","2/3",39752,1.53839068823169
"car","3/3",55577,2.15081352585663
"car","1/4",21,0.000812693812962002
"car","2/4",49192,1.9037159070108
"car","3/4",18547,0.717763435666964
"car","4/4",38613,1.49431172380485
"car","0/5",1,3.8699705379143e-05
"car","2/5",1354,0.0523994010833596
"car","3/5",1950,0.0754644254893287
"car","4/5",7898,0.305650273084471
"car","5/5",4222,0.163390156110742
"car","1/6",110,0.00425696759170572
"car","2/6",9,0.000348297348412287
"car","3/6",37,0.00143188909902829
"car","4/6",1105,0.042763174443953
"car","5/6",143,0.00553405786921744
"car","6/6",1172,0.0453560547043555
"car","4/7",4,0.000154798821516572
"car","5/7",16,0.000619195286066287
"car","6/7",28,0.001083591750616
"car","7/7",181,0.00700464667362487
"car","6/8",1015,0.0392802009598301
"car","8/8",60,0.00232198232274858
"car","6/9",3,0.000116099116137429
"car","7/9",11,0.000425696759170572
"car","9/9",3,0.000116099116137429
"car","7/10",1003,0.0388158044952804
"car","9/10",3,0.000116099116137429
"car","10/10",3,0.000116099116137429
"car","7/11",13,0.000503096169928858
"car","10/11",10,0.000386997053791429
"car","11/11",10,0.000386997053791429
"car","10/12",16,0.000619195286066287
"car","11/16",1,3.8699705379143e-05
"car","12/16",1,3.8699705379143e-05
"checkmate","0/0",510648,51.5447330090472
"checkmate","0/1",277,0.0279603387137639
"checkmate","1/1",233132,23.532309332192
"checkmate","0/2",1189,0.120017482782185
"checkmate","1/2",9646,0.973665802285076
"checkmate","2/2",146443,14.7819345929954
"checkmate","1/3",2525,0.254873123654346
"checkmate","2/3",10593,1.06925584113682
"checkmate","3/3",14427,1.45625922968762
"checkmate","1/4",12,0.00121127821142659
"checkmate","2/4",32522,3.28276583266797
"checkmate","3/4",11294,1.14001467665433
"checkmate","4/4",6876,0.694062415147438
"checkmate","2/5",1190,0.120118422633137
"checkmate","3/5",763,0.0770171062765409
"checkmate","4/5",4460,0.450191735246884
"checkmate","5/5",2921,0.294845304631423
"checkmate","1/6",74,0.00746954897046399
"checkmate","2/6",7,0.000706578956665513
"checkmate","3/6",33,0.00333101508142313
"checkmate","4/6",126,0.0127184212199792
"checkmate","5/6",79,0.00797424822522507
"checkmate","6/6",338,0.034117669621849
"checkmate","4/7",7,0.000706578956665513
"checkmate","5/7",18,0.00181691731713989
"checkmate","6/7",5,0.00050469925476108
"checkmate","7/7",121,0.0122137219652181
"checkmate","6/8",13,0.00131221806237881
"checkmate","8/8",57,0.00575357150427632
"checkmate","7/9",5,0.00050469925476108
"checkmate","8/9",30,0.00302819552856648
"checkmate","9/10",100,0.0100939850952216
"checkmate","10/10",100,0.0100939850952216
"checkmate","7/11",40,0.00403759403808864
"checkmate","9/11",100,0.0100939850952216
"checkmate","10/11",110,0.0111033836047438
"checkmate","11/11",123,0.0124156016671226
"checkmate","11/12",5,0.00050469925476108
"checkmate","12/12",10,0.00100939850952216
"checkmate","10/13",100,0.0100939850952216
"checkmate","12/13",100,0.0100939850952216
"checkmate","13/14",5,0.00050469925476108
"checkmate","14/14",5,0.00050469925476108
"checkmate","8/15",10,0.00100939850952216
"checkmate","13/15",40,0.00403759403808864
"checkmate","15/16",5,0.00050469925476108
"checkmate","17/18",5,0.00050469925476108
"colorspace","0/0",430341,54.9179627032428
"colorspace","0/1",1235,0.15760451348699
"colorspace","1/1",180468,23.0304221376277
"colorspace","0/2",1265,0.161432963207322
"colorspace","1/2",8995,1.14789684114614
"colorspace","2/2",97576,12.4521603303697
"colorspace","0/3",5,0.000638074953388625
"colorspace","1/3",1418,0.180958056781014
"colorspace","2/3",8775,1.11982154319704
"colorspace","3/3",13386,1.70825426521203
"colorspace","1/4",8,0.0010209199254218
"colorspace","2/4",17846,2.27741712363468
"colorspace","3/4",6905,0.881181510629691
"colorspace","4/4",5035,0.642541478062345
"colorspace","0/5",2,0.00025522998135545
"colorspace","1/5",2,0.00025522998135545
"colorspace","2/5",970,0.123786540957393
"colorspace","3/5",794,0.101326302598114
"colorspace","4/5",4296,0.548233999951506
"colorspace","5/5",2473,0.315591871946014
"colorspace","1/6",160,0.020418398508436
"colorspace","2/6",20,0.0025522998135545
"colorspace","3/6",55,0.00701882448727487
"colorspace","4/6",166,0.0211840884525023
"colorspace","5/6",51,0.00650836452456397
"colorspace","6/6",165,0.0210564734618246
"colorspace","3/7",8,0.0010209199254218
"colorspace","4/7",4,0.0005104599627109
"colorspace","5/7",27,0.00344560474829857
"colorspace","6/7",49,0.00625313454320852
"colorspace","7/7",196,0.0250125381728341
"colorspace","4/8",1,0.000127614990677725
"colorspace","6/8",3,0.000382844972033175
"colorspace","7/8",21,0.00267991480423222
"colorspace","8/8",99,0.0126338840770948
"colorspace","7/9",1,0.000127614990677725
"colorspace","8/9",5,0.000638074953388625
"colorspace","9/9",2,0.00025522998135545
"colorspace","10/10",106,0.0135271890118388
"colorspace","7/11",25,0.00319037476694312
"colorspace","10/11",102,0.0130167290491279
"colorspace","11/11",47,0.00599790456185307
"colorspace","7/12",1,0.000127614990677725
"colorspace","9/12",2,0.00025522998135545
"colorspace","11/12",115,0.0146757239279384
"colorspace","12/12",5,0.000638074953388625
"colorspace","4/13",1,0.000127614990677725
"colorspace","12/13",55,0.00701882448727487
"colorspace","13/13",4,0.0005104599627109
"colorspace","13/14",4,0.0005104599627109
"colorspace","14/14",147,0.0187594036296256
"colorspace","1/15",4,0.0005104599627109
"colorspace","13/15",25,0.00319037476694312
"colorspace","14/15",108,0.0137824189931943
"colorspace","15/15",2,0.00025522998135545
"colorspace","1/16",2,0.00025522998135545
"colorspace","1/17",1,0.000127614990677725
"colorspace","17/17",13,0.00165899487881042
"colorspace","15/18",1,0.000127614990677725
"colorspace","1/20",1,0.000127614990677725
"colorspace","14/20",1,0.000127614990677725
"colorspace","22/22",2,0.00025522998135545
"colorspace","16/23",1,0.000127614990677725
"colorspace","9/25",2,0.00025522998135545
"colorspace","26/31",1,0.000127614990677725
"colorspace","28/31",1,0.000127614990677725
"curl","0/0",13228,58.0710303349576
"curl","0/1",19,0.0834101584793011
"curl","1/1",4703,20.6462092277975
"curl","0/2",38,0.166820316958602
"curl","1/2",217,0.952631810000439
"curl","2/2",3182,13.9690065411124
"curl","1/3",18,0.0790201501382853
"curl","2/3",96,0.421440800737521
"curl","3/3",323,1.41797269414812
"curl","2/4",73,0.320470608894157
"curl","3/4",78,0.342420650599236
"curl","4/4",387,1.69893322797313
"curl","2/5",37,0.162430308617586
"curl","3/5",2,0.0087800166820317
"curl","4/5",38,0.166820316958602
"curl","5/5",191,0.838491593134027
"curl","4/6",28,0.122920233548444
"curl","5/6",10,0.0439000834101585
"curl","6/6",30,0.131700250230475
"curl","7/7",22,0.0965801835023486
"curl","6/8",4,0.0175600333640634
"curl","7/8",13,0.057070108433206
"curl","8/8",2,0.0087800166820317
"curl","7/10",3,0.0131700250230475
"curl","9/11",2,0.0087800166820317
"curl","7/14",1,0.00439000834101585
"curl","8/15",2,0.0087800166820317
"curl","9/15",4,0.0175600333640634
"curl","13/15",2,0.0087800166820317
"curl","15/15",2,0.0087800166820317
"curl","9/16",2,0.0087800166820317
"curl","10/16",4,0.0175600333640634
"curl","14/16",1,0.00439000834101585
"curl","16/16",3,0.0131700250230475
"curl","15/17",4,0.0175600333640634
"curl","9/18",2,0.0087800166820317
"curl","10/18",4,0.0175600333640634
"curl","16/18",2,0.0087800166820317
"curl","17/18",1,0.00439000834101585
"curl","22/22",1,0.00439000834101585
"data","0/0",56578,56.087792691873
"data","0/1",188,0.186371116442294
"data","1/1",20709,20.5295715446993
"data","0/2",81,0.0802981937863077
"data","1/2",1239,1.22826496421278
"data","2/2",11674,11.5728532624859
"data","1/3",75,0.0743501794317664
"data","2/3",1709,1.69419275531852
"data","3/3",1988,1.97077542280469
"data","2/4",3118,3.09098479290997
"data","3/4",1213,1.2024902353431
"data","4/4",827,0.819834645200944
"data","0/5",16,0.0158613716121102
"data","1/5",4,0.00396534290302754
"data","2/5",82,0.0812895295120646
"data","3/5",43,0.042627436207546
"data","4/5",693,0.686995657949521
"data","5/5",414,0.41041299046335
"data","1/6",2,0.00198267145151377
"data","2/6",1,0.000991335725756885
"data","3/6",24,0.0237920574181652
"data","4/6",12,0.0118960287090826
"data","5/6",36,0.0356880861272479
"data","6/6",38,0.0376707575787616
"data","5/7",21,0.0208180502408946
"data","6/7",4,0.00396534290302754
"data","7/7",36,0.0356880861272479
"data","4/8",1,0.000991335725756885
"data","7/8",1,0.000991335725756885
"data","8/8",8,0.00793068580605508
"data","10/10",2,0.00198267145151377
"data","7/11",2,0.00198267145151377
"data","6/12",2,0.00198267145151377
"data","7/12",3,0.00297400717727065
"data","6/13",2,0.00198267145151377
"data","7/13",17,0.016852707337867
"data","8/13",1,0.000991335725756885
"data","7/14",1,0.000991335725756885
"data","13/14",2,0.00198267145151377
"data","13/15",2,0.00198267145151377
"data","10/23",5,0.00495667862878442
"DBI","0/0",74542,54.6487588158531
"DBI","0/1",20,0.0146625416049618
"DBI","1/1",28138,20.6287297840208
"DBI","0/2",360,0.263925748889312
"DBI","1/2",1577,1.15614140555124
"DBI","2/2",15700,11.510095159895
"DBI","1/3",531,0.389290479611736
"DBI","2/3",1987,1.45672350845296
"DBI","3/3",2560,1.87680532543511
"DBI","1/4",7,0.00513188956173663
"DBI","2/4",5635,4.13117109719799
"DBI","3/4",1773,1.29983431327986
"DBI","4/4",1417,1.03884107271154
"DBI","2/5",349,0.255861351006583
"DBI","3/5",153,0.112168443277958
"DBI","4/5",815,0.597498570402194
"DBI","5/5",528,0.387091098370992
"DBI","1/6",48,0.0351900998519083
"DBI","2/6",1,0.00073312708024809
"DBI","3/6",4,0.00293250832099236
"DBI","4/6",47,0.0344569727716602
"DBI","5/6",32,0.0234600665679389
"DBI","6/6",57,0.0417882435741411
"DBI","7/7",53,0.0388557352531488
"DBI","6/8",3,0.00219938124074427
"DBI","8/8",17,0.0124631603642175
"DBI","5/9",3,0.00219938124074427
"DBI","9/9",1,0.00073312708024809
"DBI","9/10",5,0.00366563540124045
"DBI","10/10",12,0.00879752496297708
"DBI","10/11",3,0.00219938124074427
"DBI","11/11",24,0.0175950499259542
"digest","0/0",60579,69.5383167271225
"digest","0/1",154,0.17677579319528
"digest","1/1",13823,15.8673492814179
"digest","0/2",21,0.0241057899811745
"digest","1/2",729,0.836815280775059
"digest","2/2",5632,6.46494329399881
"digest","1/3",22,0.0252536847421828
"digest","2/3",304,0.348960007346526
"digest","3/3",2305,2.64589742412416
"digest","2/4",235,0.269755268836953
"digest","3/4",314,0.36043895495661
"digest","4/4",1490,1.71036319390238
"digest","2/5",15,0.0172184214151247
"digest","3/5",2,0.00229578952201662
"digest","4/5",123,0.141191055604022
"digest","5/5",638,0.732356857523302
"digest","4/6",52,0.0596905275724322
"digest","5/6",1,0.00114789476100831
"digest","6/6",101,0.115937370861839
"digest","6/8",13,0.014922631893108
"digest","7/8",129,0.148078424170072
"digest","8/8",1,0.00114789476100831
"digest","6/9",3,0.00344368428302493
"digest","7/9",2,0.00229578952201662
"digest","9/9",45,0.051655264245374
"digest","10/10",2,0.00229578952201662
"digest","7/11",3,0.00344368428302493
"digest","9/11",39,0.0447678956793241
"digest","8/12",1,0.00114789476100831
"digest","7/14",4,0.00459157904403324
"digest","14/14",3,0.00344368428302493
"digest","6/15",1,0.00114789476100831
"digest","8/15",3,0.00344368428302493
"digest","9/15",62,0.0711694751825153
"digest","13/15",42,0.0482115799623491
"digest","14/15",7,0.00803526332705817
"digest","15/15",23,0.0264015795031911
"digest","7/16",1,0.00114789476100831
"digest","9/16",3,0.00344368428302493
"digest","10/16",62,0.0711694751825153
"digest","14/16",1,0.00114789476100831
"digest","15/16",7,0.00803526332705817
"digest","16/16",21,0.0241057899811745
"digest","7/18",1,0.00114789476100831
"digest","9/18",3,0.00344368428302493
"digest","10/18",62,0.0711694751825153
"digest","16/18",22,0.0252536847421828
"digest","17/18",10,0.0114789476100831
"dplyr","0/0",709854,63.4788370789079
"dplyr","0/1",588,0.0525820185593063
"dplyr","1/1",189284,16.9267598656118
"dplyr","0/2",3475,0.31075257566937
"dplyr","1/2",17211,1.53909714527929
"dplyr","2/2",66654,5.96054738954423
"dplyr","0/3",20,0.00178850403262947
"dplyr","1/3",1791,0.160160536121969
"dplyr","2/3",10415,0.931363474991795
"dplyr","3/3",35517,3.17611488634504
"dplyr","1/4",71,0.00634918931583461
"dplyr","2/4",1400,0.125195282284063
"dplyr","3/4",1590,0.142186070594043
"dplyr","4/4",71090,6.35723758398144
"dplyr","0/5",1,8.94252016314734e-05
"dplyr","1/5",32,0.00286160645220715
"dplyr","2/5",387,0.0346075530313802
"dplyr","3/5",27,0.00241448044404978
"dplyr","4/5",595,0.0532079949707267
"dplyr","5/5",1633,0.146031354264196
"dplyr","0/6",1,8.94252016314734e-05
"dplyr","1/6",7,0.000625976411420314
"dplyr","2/6",66,0.00590206330767724
"dplyr","3/6",5,0.000447126008157367
"dplyr","4/6",610,0.0545493729951988
"dplyr","5/6",84,0.00751171693704376
"dplyr","6/6",2845,0.254414698641542
"dplyr","1/7",3,0.00026827560489442
"dplyr","2/7",2273,0.203263483308339
"dplyr","4/7",3,0.00026827560489442
"dplyr","6/7",1,8.94252016314734e-05
"dplyr","7/7",31,0.00277218125057567
"dplyr","1/8",326,0.0291526157318603
"dplyr","2/8",2,0.000178850403262947
"dplyr","4/8",5,0.000447126008157367
"dplyr","6/8",7,0.000625976411420314
"dplyr","7/8",17,0.00152022842773505
"dplyr","8/8",42,0.00375585846852188
"dplyr","7/10",1,8.94252016314734e-05
"dplyr","10/10",1,8.94252016314734e-05
"dplyr","2/11",228,0.0203889459719759
"dplyr","7/11",3,0.00026827560489442
"dplyr","9/11",5,0.000447126008157367
"dplyr","11/11",2,0.000178850403262947
"dplyr","8/12",4,0.000357700806525894
"dplyr","11/12",2,0.000178850403262947
"dplyr","6/13",1,8.94252016314734e-05
"dplyr","10/13",1,8.94252016314734e-05
"dplyr","7/14",4,0.000357700806525894
"dplyr","14/14",1,8.94252016314734e-05
"dplyr","9/15",7,0.000625976411420314
"dplyr","10/15",1,8.94252016314734e-05
"dplyr","13/15",8,0.000715401613051787
"dplyr","10/16",7,0.000625976411420314
"dplyr","11/16",1,8.94252016314734e-05
"dplyr","16/17",4,0.000357700806525894
"dplyr","10/18",7,0.000625976411420314
"dplyr","11/18",1,8.94252016314734e-05
"dplyr","17/18",1,8.94252016314734e-05
"foreach","0/0",671161,67.9050892317841
"foreach","0/1",456,0.0461360548209648
"foreach","1/1",147443,14.9176279187884
"foreach","0/2",88,0.00890344917597566
"foreach","1/2",9503,0.961471335446553
"foreach","2/2",56143,5.68029939871365
"foreach","1/3",725,0.0733522801429813
"foreach","2/3",14694,1.4866736612703
"foreach","3/3",14495,1.46653972506554
"foreach","0/4",2,0.00020235111763581
"foreach","1/4",3,0.000303526676453716
"foreach","2/4",362,0.0366255522920817
"foreach","3/4",220,0.0222586229399392
"foreach","4/4",66276,6.70551133621549
"foreach","1/5",2141,0.216616871429135
"foreach","2/5",63,0.00637406020552803
"foreach","3/5",7,0.000708228911725337
"foreach","4/5",3464,0.350472135745224
"foreach","5/5",744,0.0752746157605215
"foreach","3/6",2,0.00020235111763581
"foreach","4/6",10,0.00101175558817905
"foreach","5/6",26,0.00263056452926554
"foreach","6/6",49,0.00495760238207736
"foreach","4/7",2,0.00020235111763581
"foreach","5/7",2,0.00020235111763581
"foreach","7/7",203,0.0205386384400348
"foreach","4/8",2,0.00020235111763581
"foreach","6/8",3,0.000303526676453716
"foreach","7/8",1,0.000101175558817905
"foreach","8/8",2,0.00020235111763581
"foreach","7/9",2,0.00020235111763581
"foreach","8/9",26,0.00263056452926554
"foreach","8/10",17,0.00171998449990439
"foreach","9/10",5,0.000505877794089526
"foreach","8/11",3,0.000303526676453716
"foreach","9/11",24,0.00242821341162973
"foreach","10/11",3,0.000303526676453716
"foreach","11/12",1,0.000101175558817905
"foreach","18/20",8,0.000809404470543242
"forecast","0/0",717054,65.0384986217775
"forecast","0/1",3591,0.325712217700205
"forecast","1/1",192027,17.4173043799268
"forecast","0/2",5781,0.524350412287632
"forecast","1/2",8808,0.798906492203678
"forecast","2/2",76235,6.91469532619748
"forecast","0/3",124,0.0112470941227584
"forecast","1/3",3224,0.292424447191719
"forecast","2/3",4311,0.39101792550977
"forecast","3/3",23297,2.11309315949921
"forecast","1/4",20,0.00181404743915458
"forecast","2/4",7206,0.653601292327396
"forecast","3/4",2790,0.253059617762064
"forecast","4/4",46458,4.21385079641218
"forecast","1/5",73,0.00662127315291422
"forecast","2/5",760,0.0689338026878741
"forecast","3/5",254,0.0230384024772632
"forecast","4/5",2300,0.208615455502777
"forecast","5/5",3975,0.360541928531973
"forecast","1/6",28,0.00253966641481641
"forecast","2/6",1,9.07023719577291e-05
"forecast","3/6",10,0.000907023719577291
"forecast","4/6",189,0.0171427483000108
"forecast","5/6",211,0.0191382004830808
"forecast","6/6",685,0.0621311247910444
"forecast","5/7",21,0.00190474981111231
"forecast","6/7",51,0.00462582096984418
"forecast","7/7",140,0.0126983320740821
"forecast","4/8",10,0.000907023719577291
"forecast","5/8",289,0.0262129854957837
"forecast","6/8",1431,0.12979509427151
"forecast","7/8",283,0.0256687712640373
"forecast","8/8",292,0.0264850926116569
"forecast","5/9",5,0.000453511859788645
"forecast","6/9",1,9.07023719577291e-05
"forecast","7/9",62,0.0056235470613792
"forecast","8/9",52,0.00471652334180191
"forecast","9/9",26,0.00235826167090096
"forecast","8/10",5,0.000453511859788645
"forecast","9/10",1,9.07023719577291e-05
"forecast","10/10",57,0.00517003520159056
"forecast","6/11",4,0.000362809487830916
"forecast","7/11",12,0.00108842846349275
"forecast","10/11",13,0.00117913083545048
"forecast","11/11",10,0.000907023719577291
"forecast","9/12",10,0.000907023719577291
"forecast","10/12",19,0.00172334506719685
"forecast","11/12",19,0.00172334506719685
"forecast","12/12",9,0.000816321347619562
"forecast","11/13",6,0.000544214231746374
"forecast","12/13",3,0.000272107115873187
"forecast","13/13",68,0.00616776129312558
"forecast","10/14",10,0.000907023719577291
"forecast","12/14",8,0.000725618975661832
"forecast","14/14",20,0.00181404743915458
"forecast","1/15",4,0.000362809487830916
"forecast","13/15",12,0.00108842846349275
"forecast","1/16",2,0.000181404743915458
"forecast","15/16",30,0.00272107115873187
"forecast","16/16",27,0.00244896404285869
"forecast","1/17",1,9.07023719577291e-05
"forecast","15/17",2,0.000181404743915458
"forecast","16/18",57,0.00517003520159056
"forecast","17/19",5,0.000453511859788645
"forecast","1/20",1,9.07023719577291e-05
"forecast","22/22",2,0.000181404743915458
"forecast","23/29",1,9.07023719577291e-05
"forecast","19/31",10,0.000907023719577291
"forecast","25/31",2,0.000181404743915458
"forecast","27/31",1,9.07023719577291e-05
"forecast","28/31",1,9.07023719577291e-05
"Formula","0/0",27341,66.4309837937653
"Formula","0/1",36,0.0874699322108025
"Formula","1/1",6400,15.5502101708093
"Formula","0/2",17,0.0413052457662123
"Formula","1/2",285,0.692470296668853
"Formula","2/2",3659,8.8903467210924
"Formula","0/3",1,0.00242972033918896
"Formula","1/3",15,0.0364458050878344
"Formula","2/3",142,0.345020288164832
