"name","strictness_ratio","number","percent"
"Formula","3/3",477,1.15897660179313
"Formula","1/4",1,0.00242972033918896
"Formula","2/4",26,0.0631727288189129
"Formula","3/4",46,0.111767135602692
"Formula","4/4",2326,5.65152950895352
"Formula","1/5",1,0.00242972033918896
"Formula","2/5",14,0.0340160847486454
"Formula","3/5",58,0.14092377967296
"Formula","4/5",42,0.102048254245936
"Formula","5/5",85,0.206526228831062
"Formula","4/6",76,0.184658745778361
"Formula","5/6",1,0.00242972033918896
"Formula","6/6",44,0.106907694924314
"Formula","4/7",2,0.00485944067837792
"Formula","5/7",5,0.0121486016959448
"Formula","6/7",1,0.00242972033918896
"Formula","6/8",43,0.104477974585125
"Formula","6/9",5,0.0121486016959448
"Formula","7/11",4,0.00971888135675584
"Formula","13/15",4,0.00971888135675584
"gdata","0/0",15682,60.2945134376562
"gdata","0/1",25,0.0961205736475835
"gdata","1/1",4848,18.6397016417394
"gdata","0/2",66,0.25375831442962
"gdata","1/2",466,1.79168749279096
"gdata","2/2",3249,12.49182975124
"gdata","1/3",31,0.119189511323004
"gdata","2/3",123,0.472913222346111
"gdata","3/3",427,1.64173939790073
"gdata","1/4",6,0.02306893767542
"gdata","2/4",164,0.630550963128148
"gdata","3/4",58,0.222999730862394
"gdata","4/4",363,1.39567072936291
"gdata","1/5",1,0.00384482294590334
"gdata","2/5",32,0.123034334268907
"gdata","3/5",10,0.0384482294590334
"gdata","4/5",79,0.303741012726364
"gdata","5/5",286,1.09961936252836
"gdata","4/6",8,0.0307585835672267
"gdata","5/6",7,0.0269137606213234
"gdata","6/6",30,0.1153446883771
"gdata","4/7",3,0.01153446883771
"gdata","5/8",1,0.00384482294590334
"gdata","6/8",2,0.00768964589180668
"gdata","7/8",9,0.0346034065131301
"gdata","8/8",7,0.0269137606213234
"gdata","9/9",1,0.00384482294590334
"gdata","9/11",4,0.0153792917836134
"gdata","7/14",1,0.00384482294590334
"gdata","9/15",5,0.0192241147295167
"gdata","13/15",4,0.0153792917836134
"gdata","10/16",5,0.0192241147295167
"gdata","10/18",5,0.0192241147295167
"gdata","17/18",1,0.00384482294590334
"ggplot2","0/0",101938,56.8390532214447
"ggplot2","0/1",228,0.12712927597647
"ggplot2","1/1",34053,18.9874264685383
"ggplot2","0/2",376,0.209651788452424
"ggplot2","1/2",4910,2.73774010984416
"ggplot2","2/2",26682,14.8774707965095
"ggplot2","0/3",5,0.00278792271878224
"ggplot2","1/3",95,0.0529705316568625
"ggplot2","2/3",530,0.295519808190917
"ggplot2","3/3",2217,1.23616493350804
"ggplot2","0/4",1,0.000557584543756447
"ggplot2","1/4",5,0.00278792271878224
"ggplot2","2/4",1318,0.734896428670997
"ggplot2","3/4",1629,0.908305221779252
"ggplot2","4/4",2141,1.19378850818255
"ggplot2","0/5",3,0.00167275363126934
"ggplot2","2/5",475,0.264852658284312
"ggplot2","3/5",19,0.0105941063313725
"ggplot2","4/5",783,0.436588697761298
"ggplot2","5/5",1431,0.797903482115476
"ggplot2","1/6",4,0.00223033817502579
"ggplot2","3/6",3,0.00167275363126934
"ggplot2","4/6",15,0.00836376815634671
"ggplot2","5/6",18,0.010036521787616
"ggplot2","6/6",236,0.131589952326522
"ggplot2","2/7",1,0.000557584543756447
"ggplot2","6/7",3,0.00167275363126934
"ggplot2","7/7",28,0.0156123672251805
"ggplot2","4/8",1,0.000557584543756447
"ggplot2","6/8",3,0.00167275363126934
"ggplot2","7/8",6,0.00334550726253868
"ggplot2","8/8",5,0.00278792271878224
"ggplot2","7/9",4,0.00223033817502579
"ggplot2","9/9",6,0.00334550726253868
"ggplot2","10/10",18,0.010036521787616
"ggplot2","7/11",4,0.00223033817502579
"ggplot2","9/11",4,0.00223033817502579
"ggplot2","11/11",76,0.04237642532549
"ggplot2","11/12",36,0.0200730435752321
"ggplot2","12/12",13,0.00724859906883381
"ggplot2","14/14",6,0.00334550726253868
"ggplot2","13/15",4,0.00223033817502579
"ggplot2","15/16",1,0.000557584543756447
"ggplot2","17/18",6,0.00334550726253868
"ggplot2","42/44",4,0.00223033817502579
"ggplot2","59/59",1,0.000557584543756447
"gridExtra","0/0",1947940,68.3234323270282
"gridExtra","0/1",26301,0.922499971063364
"gridExtra","1/1",424122,14.8759565312093
"gridExtra","0/2",5151,0.180669835783711
"gridExtra","1/2",74773,2.62264135722295
"gridExtra","2/2",187222,6.56675752185944
"gridExtra","0/3",364,0.0127671947632054
"gridExtra","1/3",2618,0.0918255931045924
"gridExtra","2/3",32726,1.14785498851829
"gridExtra","3/3",54316,1.90511799658863
"gridExtra","0/4",48,0.00168358612262049
"gridExtra","1/4",60,0.00210448265327561
"gridExtra","2/4",1578,0.0553478937811485
"gridExtra","3/4",7245,0.25411628038303
"gridExtra","4/4",48589,1.70424512733348
"gridExtra","1/5",50,0.00175373554439634
"gridExtra","2/5",611,0.0214306483525233
"gridExtra","3/5",479,0.016800786515317
"gridExtra","4/5",12333,0.432576409380802
"gridExtra","5/5",12224,0.428753265894018
"gridExtra","1/6",52,0.00182388496617219
"gridExtra","2/6",28,0.000982091904861951
"gridExtra","3/6",8,0.000280597687103415
"gridExtra","4/6",29,0.00101716661574988
"gridExtra","5/6",301,0.010557487977266
"gridExtra","6/6",2321,0.0814084039708782
"gridExtra","2/7",1,3.50747108879268e-05
"gridExtra","4/7",14,0.000491045952430976
"gridExtra","5/7",20,0.000701494217758537
"gridExtra","6/7",45,0.00157836198995671
"gridExtra","7/7",1224,0.0429314461268224
"gridExtra","3/8",2,7.01494217758537e-05
"gridExtra","4/8",7,0.000245522976215488
"gridExtra","5/8",2,7.01494217758537e-05
"gridExtra","6/8",7,0.000245522976215488
"gridExtra","7/8",1028,0.0360568027927888
"gridExtra","8/8",738,0.02588513663529
"gridExtra","4/9",24,0.000841793061310244
"gridExtra","5/9",12,0.000420896530655122
"gridExtra","8/9",96,0.00336717224524098
"gridExtra","9/9",311,0.0109082350861452
"gridExtra","2/10",24,0.000841793061310244
"gridExtra","4/10",12,0.000420896530655122
"gridExtra","6/10",50,0.00175373554439634
"gridExtra","9/10",4,0.000140298843551707
"gridExtra","10/10",779,0.027323199781695
"gridExtra","5/11",2,7.01494217758537e-05
"gridExtra","7/11",75,0.00263060331659451
"gridExtra","10/11",389,0.0136440625354035
"gridExtra","11/11",1340,0.047000112589822
"gridExtra","5/12",1,3.50747108879268e-05
"gridExtra","6/12",4,0.000140298843551707
"gridExtra","11/12",91,0.00319179869080134
"gridExtra","12/12",470,0.0164851141173256
"gridExtra","7/13",2,7.01494217758537e-05
"gridExtra","11/13",24,0.000841793061310244
"gridExtra","12/13",18,0.000631344795982683
"gridExtra","13/13",26,0.000911942483086097
"gridExtra","5/14",11,0.000385821819767195
"gridExtra","7/14",4,0.000140298843551707
"gridExtra","12/14",4,0.000140298843551707
"gridExtra","13/14",63,0.00220970678593939
"gridExtra","14/14",1097,0.0384769578440557
"gridExtra","1/15",4,0.000140298843551707
"gridExtra","2/15",25,0.000876867772198171
"gridExtra","10/15",1,3.50747108879268e-05
"gridExtra","13/15",47,0.00164851141173256
"gridExtra","14/15",971,0.0340575442721769
"gridExtra","15/15",418,0.0146612291511534
"gridExtra","1/16",2,7.01494217758537e-05
"gridExtra","14/16",4,0.000140298843551707
"gridExtra","1/17",1,3.50747108879268e-05
"gridExtra","14/17",1,3.50747108879268e-05
"gridExtra","15/17",1,3.50747108879268e-05
"gridExtra","16/17",8,0.000280597687103415
"gridExtra","17/17",1,3.50747108879268e-05
"gridExtra","17/18",28,0.000982091904861951
"gridExtra","18/18",3,0.00010522413266378
"gridExtra","18/19",3,0.00010522413266378
"gridExtra","19/19",2,7.01494217758537e-05
"gridExtra","1/20",1,3.50747108879268e-05
"gridExtra","16/22",1,3.50747108879268e-05
"gridExtra","22/22",2,7.01494217758537e-05
"gridExtra","22/24",1,3.50747108879268e-05
"gridExtra","24/24",2,7.01494217758537e-05
"gridExtra","28/28",1,3.50747108879268e-05
"gridExtra","30/30",6,0.000210448265327561
"gridExtra","30/31",1,3.50747108879268e-05
"gridExtra","32/32",1,3.50747108879268e-05
"gridExtra","34/34",2,7.01494217758537e-05
"gridExtra","40/40",1,3.50747108879268e-05
"gridExtra","41/41",3,0.00010522413266378
"gridExtra","42/42",1,3.50747108879268e-05
"gridExtra","48/48",1,3.50747108879268e-05
"gridExtra","56/56",2,7.01494217758537e-05
"gridExtra","88/88",1,3.50747108879268e-05
"highr","0/0",12260,72.8028503562945
"highr","0/1",49,0.290973871733967
"highr","1/1",1779,10.5641330166271
"highr","0/2",44,0.261282660332542
"highr","1/2",277,1.64489311163895
"highr","2/2",1095,6.50237529691211
"highr","1/3",23,0.136579572446556
"highr","2/3",378,2.24465558194774
"highr","3/3",492,2.92161520190024
"highr","1/4",1,0.00593824228028504
"highr","2/4",17,0.100950118764846
"highr","3/4",62,0.368171021377672
"highr","4/4",216,1.28266033254157
"highr","2/5",13,0.0771971496437055
"highr","3/5",4,0.0237529691211401
"highr","4/5",2,0.0118764845605701
"highr","5/5",90,0.534441805225653
"highr","4/6",4,0.0237529691211401
"highr","5/6",6,0.0356294536817102
"highr","6/6",19,0.112826603325416
"highr","7/7",4,0.0237529691211401
"highr","6/8",1,0.00593824228028504
"highr","8/8",4,0.0237529691211401
"htmlwidgets","0/0",17567,52.6162877766795
"htmlwidgets","0/1",25,0.074879444095007
"htmlwidgets","1/1",7908,23.6858657561326
"htmlwidgets","0/2",60,0.179710665828017
"htmlwidgets","1/2",254,0.760775152005271
"htmlwidgets","2/2",5483,16.4225596789169
"htmlwidgets","1/3",36,0.10782639949681
"htmlwidgets","2/3",150,0.449276664570042
"htmlwidgets","3/3",424,1.26995537185132
"htmlwidgets","1/4",1,0.00299517776380028
"htmlwidgets","2/4",344,1.0303411507473
"htmlwidgets","3/4",156,0.467247731152844
"htmlwidgets","4/4",383,1.14715308353551
"htmlwidgets","2/5",63,0.188696199119418
"htmlwidgets","3/5",4,0.0119807110552011
"htmlwidgets","4/5",74,0.221643154521221
"htmlwidgets","5/5",267,0.799712462934675
"htmlwidgets","1/6",1,0.00299517776380028
"htmlwidgets","4/6",25,0.074879444095007
"htmlwidgets","5/6",4,0.0119807110552011
"htmlwidgets","6/6",19,0.0569083775122054
"htmlwidgets","7/7",7,0.020966244346602
"htmlwidgets","8/8",8,0.0239614221104023
"htmlwidgets","10/13",3,0.00898553329140084
"htmlwidgets","11/14",1,0.00299517776380028
"htmlwidgets","6/18",10,0.0299517776380028
"htmlwidgets","4/19",4,0.0119807110552011
"htmlwidgets","7/19",20,0.0599035552760056
"htmlwidgets","9/19",10,0.0299517776380028
"htmlwidgets","10/19",10,0.0299517776380028
"htmlwidgets","16/19",4,0.0119807110552011
"htmlwidgets","5/20",4,0.0119807110552011
"htmlwidgets","8/20",2,0.00599035552760056
"htmlwidgets","9/20",2,0.00599035552760056
"htmlwidgets","4/21",6,0.0179710665828017
"htmlwidgets","7/21",20,0.0599035552760056
"htmlwidgets","9/21",2,0.00599035552760056
"htmlwidgets","5/22",2,0.00599035552760056
"htmlwidgets","9/22",10,0.0299517776380028
"htmlwidgets","10/22",2,0.00599035552760056
"htmlwidgets","12/22",2,0.00599035552760056
"htmlwidgets","8/23",8,0.0239614221104023
"htmlwidgets","10/24",2,0.00599035552760056
"iterators","0/0",4648,59.3084088299094
"iterators","0/1",19,0.242439709072349
"iterators","1/1",1533,19.5610565267322
"iterators","0/2",21,0.267959678448386
"iterators","1/2",124,1.58223810131428
"iterators","2/2",1005,12.8237846114585
"iterators","1/3",11,0.140359831568202
"iterators","2/3",38,0.484879418144698
"iterators","3/3",128,1.63327804006635
"iterators","1/4",1,0.0127599846880184
"iterators","2/4",35,0.446599464080643
"iterators","3/4",14,0.178639785632257
"iterators","4/4",141,1.79915784101059
"iterators","2/5",20,0.255199693760367
"iterators","3/5",2,0.0255199693760368
"iterators","4/5",16,0.204159755008294
"iterators","5/5",59,0.752839096593084
"iterators","5/6",1,0.0127599846880184
"iterators","6/6",12,0.15311981625622
"iterators","4/8",2,0.0255199693760368
"iterators","6/8",1,0.0127599846880184
"iterators","8/8",6,0.0765599081281102
"jsonlite","0/0",19443,52.753961363143
"jsonlite","0/1",21,0.0569785109615802
"jsonlite","1/1",8686,23.5673974386803
"jsonlite","0/2",77,0.208921206859127
"jsonlite","1/2",323,0.876383763837638
"jsonlite","2/2",6284,17.0501410896462
"jsonlite","1/3",46,0.124810071630128
"jsonlite","2/3",168,0.455828087692642
"jsonlite","3/3",371,1.00662036032125
"jsonlite","1/4",2,0.00542652485348383
"jsonlite","2/4",332,0.900803125678316
"jsonlite","3/4",142,0.385283264597352
"jsonlite","4/4",391,1.06088560885609
"jsonlite","2/5",74,0.200781419578902
"jsonlite","3/5",5,0.0135663121337096
"jsonlite","4/5",51,0.138376383763838
"jsonlite","5/5",221,0.599630996309963
"jsonlite","1/6",1,0.00271326242674191
"jsonlite","3/6",4,0.0108530497069677
"jsonlite","4/6",22,0.0596917733883221
"jsonlite","5/6",21,0.0569785109615802
"jsonlite","6/6",34,0.0922509225092251
"jsonlite","2/7",2,0.00542652485348383
"jsonlite","4/7",15,0.0406989364011287
"jsonlite","6/7",1,0.00271326242674191
"jsonlite","7/7",7,0.0189928369871934
"jsonlite","5/8",4,0.0108530497069677
"jsonlite","6/8",4,0.0108530497069677
"jsonlite","8/8",7,0.0189928369871934
"jsonlite","3/9",25,0.0678315606685479
"jsonlite","5/9",6,0.0162795745604515
"jsonlite","6/9",1,0.00271326242674191
"jsonlite","4/13",2,0.00542652485348383
"jsonlite","11/13",1,0.00271326242674191
"jsonlite","12/13",1,0.00271326242674191
"jsonlite","5/14",2,0.00542652485348383
"jsonlite","7/14",4,0.0108530497069677
"jsonlite","13/14",1,0.00271326242674191
"jsonlite","6/17",1,0.00271326242674191
"jsonlite","5/18",32,0.0868243976557413
"jsonlite","8/18",1,0.00271326242674191
"jsonlite","4/19",1,0.00271326242674191
"jsonlite","5/19",2,0.00542652485348383
"jsonlite","10/19",2,0.00542652485348383
"jsonlite","8/21",15,0.0406989364011287
"knitr","0/0",18501,55.3656930811587
"knitr","0/1",42,0.125688293033277
"knitr","1/1",7201,21.549557098396
"knitr","0/2",56,0.167584390711037
"knitr","1/2",375,1.12221690208283
"knitr","2/2",5522,16.5250179554704
"knitr","1/3",47,0.140651185061049
"knitr","2/3",246,0.73617428776634
"knitr","3/3",409,1.22396456787168
"knitr","0/4",1,0.00299257840555423
"knitr","1/4",1,0.00299257840555423
"knitr","2/4",100,0.299257840555423
"knitr","3/4",64,0.19152501795547
"knitr","4/4",365,1.09229111802729
"knitr","2/5",46,0.137658606655494
"knitr","3/5",9,0.026933205649988
"knitr","4/5",71,0.21247306679435
"knitr","5/5",232,0.69427819008858
"knitr","1/6",2,0.00598515681110845
"knitr","3/6",2,0.00598515681110845
"knitr","4/6",6,0.0179554704333254
"knitr","5/6",13,0.0389035192722049
"knitr","6/6",30,0.0897773521666268
"knitr","5/7",3,0.00897773521666268
"knitr","7/7",3,0.00897773521666268
"knitr","4/8",6,0.0179554704333254
"knitr","6/8",5,0.0149628920277711
"knitr","8/8",7,0.0209480488388796
"knitr","7/9",1,0.00299257840555423
"knitr","7/11",13,0.0389035192722049
"knitr","9/12",2,0.00598515681110845
"knitr","1/15",4,0.0119703136222169
"knitr","8/15",2,0.00598515681110845
"knitr","13/15",13,0.0389035192722049
"knitr","15/15",4,0.0119703136222169
"knitr","1/16",2,0.00598515681110845
"knitr","15/16",1,0.00299257840555423
"knitr","1/17",1,0.00299257840555423
"knitr","17/17",1,0.00299257840555423
"knitr","8/18",3,0.00897773521666268
"knitr","1/20",1,0.00299257840555423
"knitr","17/20",1,0.00299257840555423
"knitr","22/22",2,0.00598515681110845
"lazyeval","0/0",13512,58.7095372583098
"lazyeval","0/1",39,0.169454703454269
"lazyeval","1/1",4556,19.7957853573756
"lazyeval","0/2",65,0.282424505757115
"lazyeval","1/2",328,1.42515750597436
"lazyeval","2/2",2994,13.0089072344123
"lazyeval","1/3",34,0.147729741472952
"lazyeval","2/3",218,0.947208342385401
"lazyeval","3/3",409,1.77710189007169
"lazyeval","2/4",146,0.634368889854443
"lazyeval","3/4",57,0.247664566587008
"lazyeval","4/4",212,0.921138388007821
"lazyeval","2/5",46,0.199869650228112
"lazyeval","3/5",6,0.0260699543775798
"lazyeval","4/5",76,0.330219422116011
"lazyeval","5/5",241,1.04714316749946
"lazyeval","3/6",1,0.00434499239626331
"lazyeval","4/6",14,0.0608298935476863
"lazyeval","5/6",10,0.0434499239626331
"lazyeval","6/6",25,0.108624809906583
"lazyeval","4/7",1,0.00434499239626331
"lazyeval","5/7",2,0.00868998479252661
"lazyeval","6/7",2,0.00868998479252661
"lazyeval","7/7",1,0.00434499239626331
"lazyeval","4/8",2,0.00868998479252661
"lazyeval","6/8",1,0.00434499239626331
"lazyeval","8/8",4,0.0173799695850532
"lazyeval","1/15",4,0.0173799695850532
"lazyeval","15/15",3,0.0130349771887899
"lazyeval","1/16",2,0.00868998479252661
"lazyeval","1/17",1,0.00434499239626331
"lazyeval","1/20",1,0.00434499239626331
"lazyeval","22/22",2,0.00868998479252661
"lubridate","0/0",148358,57.6936239052997
"lubridate","0/1",144,0.0559988800223996
"lubridate","1/1",47424,18.4422978207103
"lubridate","0/2",464,0.180440835627732
"lubridate","1/2",3412,1.32686235164186
"lubridate","2/2",24213,9.41597834709972
"lubridate","1/3",1545,0.600821316906995
"lubridate","2/3",4784,1.86040723629972
"lubridate","3/3",4807,1.86935150185885
"lubridate","1/4",1,0.000388881111266664
"lubridate","2/4",11792,4.5856860640565
"lubridate","3/4",3357,1.30547389052219
"lubridate","4/4",2385,0.927481450370993
"lubridate","1/5",2,0.000777762222533327
"lubridate","2/5",303,0.117830976713799
"lubridate","3/5",1082,0.42076936239053
"lubridate","4/5",1305,0.507489850202996
"lubridate","5/5",1258,0.489212437973463
"lubridate","1/6",23,0.00894426555913326
"lubridate","2/6",3,0.00116664333379999
"lubridate","3/6",63,0.0244995100097998
"lubridate","4/6",51,0.0198329366745998
"lubridate","5/6",38,0.0147774822281332
"lubridate","6/6",141,0.0548322366885996
"lubridate","6/7",8,0.00311104889013331
"lubridate","7/7",96,0.0373325866815997
"lubridate","6/8",1,0.000388881111266664
"lubridate","7/8",6,0.00233328666759998
"lubridate","8/8",54,0.0209995800083998
"lubridate","7/11",6,0.00233328666759998
"lubridate","4/12",15,0.00583321666899995
"lubridate","11/13",6,0.00233328666759998
"lubridate","13/13",1,0.000388881111266664
"magrittr","0/0",18962,61.6730631626878
"magrittr","0/1",53,0.172380147010993
"magrittr","1/1",5809,18.8935146035257
"magrittr","0/2",49,0.159370324595069
"magrittr","1/2",433,1.40831327652378
"magrittr","2/2",3565,11.5950042281923
"magrittr","0/3",1,0.00325245560398101
"magrittr","1/3",34,0.110583490535354
"magrittr","2/3",320,1.04078579327392
"magrittr","3/3",579,1.883171794705
"magrittr","1/4",3,0.00975736681194302
"magrittr","2/4",59,0.191894880634879
"magrittr","3/4",36,0.117088401743316
"magrittr","4/4",373,1.21316594028492
"magrittr","2/5",57,0.185389969426917
"magrittr","3/5",7,0.022767189227867
"magrittr","4/5",34,0.110583490535354
"magrittr","5/5",226,0.735054966499707
"magrittr","3/6",1,0.00325245560398101
"magrittr","4/6",11,0.0357770116437911
"magrittr","5/6",9,0.0292721004358291
"magrittr","6/6",55,0.178885058218955
"magrittr","6/7",3,0.00975736681194302
"magrittr","7/7",1,0.00325245560398101
"magrittr","4/8",1,0.00325245560398101
"magrittr","6/8",5,0.016262278019905
"magrittr","8/8",18,0.0585442008716581
"magrittr","10/10",2,0.00650491120796201
"magrittr","7/11",12,0.0390294672477721
"magrittr","11/11",2,0.00650491120796201
"magrittr","1/15",4,0.013009822415924
"magrittr","13/15",12,0.0390294672477721
"magrittr","15/15",2,0.00650491120796201
"magrittr","1/16",2,0.00650491120796201
"magrittr","16/16",1,0.00325245560398101
"magrittr","1/17",1,0.00325245560398101
"magrittr","16/17",1,0.00325245560398101
"magrittr","1/20",1,0.00325245560398101
"magrittr","22/22",2,0.00650491120796201
"markdown","0/0",11363,59.7989685296285
"markdown","0/1",19,0.0999894747921272
"markdown","1/1",3382,17.7981265129986
"markdown","0/2",111,0.58414903694348
"markdown","1/2",320,1.68403325965688
"markdown","2/2",2563,13.4880538890643
"markdown","1/3",24,0.126302494474266
"markdown","2/3",184,0.968319124302705
"markdown","3/3",233,1.22618671718766
