"name","type","no.of.forces","number","percent_within_type","percent_overall"
"car","NIL",0,5632,37.8978534418949,0.350922667411048
"car","NIL",1,9229,62.1021465581051,0.575047105386464
"car","SYM",0,57445,64.041248606466,3.57932397539554
"car","SYM",1,32255,35.958751393534,2.00976751373284
"car","CLOS",0,0,0,0
"car","CLOS",1,442,100,0.0275404508159949
"car","ENV",0,0,0,0
"car","ENV",1,98,100,0.00610625380083145
"car","PROM",0,11272,34.1389545096614,0.702343804520123
"car","PROM",1,21746,65.8610454903386,1.35496525666205
"car","LANG",0,119575,46.7561057628391,7.45056426769817
"car","LANG",1,136167,53.2438942371609,8.48439042140628
"car","LGL",0,33353,17.4743801999287,2.07818247978705
"car","LGL",1,157515,82.5256198000713,9.81455681059148
"car","INT",0,273,0.518282264494817,0.0170102784451733
"car","INT",1,52401,99.4817177355052,3.26503883078948
"car","REAL",0,45,0.752256770310933,0.0028038920514022
"car","REAL",1,5937,99.2477432296891,0.36992682464833
"car","STR",0,21636,10.4737792451095,1.34811129831418
"car","STR",1,184937,89.5262207548905,11.5231863180037
"car","VEC",0,16356,88.7996090992996,1.01912129761632
"car","VEC",1,2063,11.2003909007004,0.128542873378727
"car","BCODE",0,46807,4.46236538637542,2.91648389444406
"car","BCODE",1,1002121,95.5376346136246,62.4408690320715
"checkmate","NIL",0,896,11.0114292736881,0.115501276830521
"checkmate","NIL",1,7241,88.9885707263119,0.933420474921656
"checkmate","SYM",0,9469,74.1039286273282,1.22062677489755
"checkmate","SYM",1,3309,25.8960713726718,0.426555496687717
"checkmate","CLOS",0,0,0,0
"checkmate","CLOS",1,349,100,0.0449887785868883
"checkmate","ENV",0,5,6.09756097560976,0.000644538375170319
"checkmate","ENV",1,77,93.9024390243902,0.00992589097762292
"checkmate","PROM",0,2757,84.4927980386148,0.355398460068914
"checkmate","PROM",1,506,15.5072019613852,0.0652272835672363
"checkmate","LANG",0,72924,77.7126537223726,9.40046329418407
"checkmate","LANG",1,20914,22.2873462776274,2.69597511566241
"checkmate","LGL",0,10272,15.2335755598398,1.3241396379499
"checkmate","LGL",1,57158,84.7664244401602,7.36810488959702
"checkmate","INT",0,558,9.50596252129472,0.0719304826690076
"checkmate","INT",1,5312,90.4940374787053,0.684757569780947
"checkmate","REAL",0,60,1.54004106776181,0.00773446050204383
"checkmate","REAL",1,3836,98.4599589322382,0.494489841430669
"checkmate","STR",0,6883,4.80334412684234,0.887271527259461
"checkmate","STR",1,136413,95.1966558731577,17.5846826744218
"checkmate","VEC",0,886,93.7566137566138,0.114212200080181
"checkmate","VEC",1,59,6.24338624338624,0.00760555282700977
"checkmate","BCODE",0,28486,5.0057990370084,3.67206403102034
"checkmate","BCODE",1,540574,94.9942009629916,69.684137523864
"colorspace","NIL",0,503,8.004455760662,0.0895408140559497
"colorspace","NIL",1,5781,91.995544239338,1.02909631422951
"colorspace","SYM",0,18240,85.4372570143801,3.24696709419587
"colorspace","SYM",1,3109,14.5627429856199,0.553444117097311
"colorspace","CLOS",0,0,0,0
"colorspace","CLOS",1,271,100,0.0482416711911776
"colorspace","ENV",0,0,0,0
"colorspace","ENV",1,1347,100,0.239784247581241
"colorspace","PROM",0,2710,85.4619993692841,0.482416711911776
"colorspace","PROM",1,461,14.5380006307159,0.0820642450890513
"colorspace","LANG",0,43295,71.4344640971489,7.70709651004441
"colorspace","LANG",1,17313,28.5655359028511,3.08194853628361
"colorspace","LGL",0,9221,18.60122649883,1.64146291532786
"colorspace","LGL",1,40351,81.39877350117,7.1830246281742
"colorspace","INT",0,680,16.8067226890756,0.121049211845021
"colorspace","INT",1,3366,83.1932773109244,0.599193598632856
"colorspace","REAL",0,1424,32.1372150756037,0.253491290687221
"colorspace","REAL",1,3007,67.8627849243963,0.535286735320558
"colorspace","STR",0,14485,14.5819701011728,2.57852622584579
"colorspace","STR",1,84850,85.4180298988272,15.104449448603
"colorspace","VEC",0,2438,91.5852742299023,0.433997027173768
"colorspace","VEC",1,224,8.41472577009767,0.0398750344901247
"colorspace","BCODE",0,17753,4.23267934586948,3.16027449688921
"colorspace","BCODE",1,401674,95.7673206541305,71.5034134097605
"curl","NIL",0,43,13.5220125786164,0.260495547343551
"curl","NIL",1,275,86.4779874213836,1.66595989580178
"curl","SYM",0,119,47.2222222222222,0.720906282183316
"curl","SYM",1,133,52.7777777777778,0.805718785969589
"curl","CLOS",0,1,100,0.00605803598473375
"curl","CLOS",1,0,0,0
"curl","PROM",0,54,34.6153846153846,0.327133943175622
"curl","PROM",1,102,65.3846153846154,0.617919670442842
"curl","LANG",0,769,39.4358974358974,4.65862967226025
"curl","LANG",1,1181,60.5641025641026,7.15454049797056
"curl","LGL",0,208,16.3908589440504,1.26007148482462
"curl","LGL",1,1061,83.6091410559496,6.42757617980251
"curl","INT",0,8,2.7972027972028,0.04846428787787
"curl","INT",1,278,97.2027972027972,1.68413400375598
"curl","REAL",0,2,0.597014925373134,0.0121160719694675
"curl","REAL",1,333,99.4029850746269,2.01732598291634
"curl","STR",0,147,4.83552631578947,0.890531289755861
"curl","STR",1,2893,95.1644736842105,17.5258981038347
"curl","VEC",0,84,91.304347826087,0.508875022717635
"curl","VEC",1,8,8.69565217391304,0.04846428787787
"curl","BCODE",0,122,1.17715167888846,0.739080390137517
"curl","BCODE",1,10242,98.8228483211115,62.0464045556431
"data","NIL",0,438,38.8297872340426,0.593680957479973
"data","NIL",1,690,61.1702127659574,0.935250823427355
"data","SYM",0,973,77.5298804780876,1.31883920463017
"data","SYM",1,282,22.4701195219124,0.382232945226832
"data","ENV",0,0,0,0
"data","ENV",1,3,100,0.00406630792794502
"data","PROM",0,109,55.8974358974359,0.147742521382003
"data","PROM",1,86,44.1025641025641,0.116567493934424
"data","LANG",0,7203,76.2060939483707,9.763205334996
"data","LANG",1,2249,23.7939060516293,3.04837550998279
"data","LGL",0,1312,16.898505924781,1.77833200048796
"data","LGL",1,6452,83.101494075219,8.74527291703376
"data","INT",0,25,3.26370757180157,0.0338858993995419
"data","INT",1,741,96.7362924281984,1.00437805820242
"data","REAL",0,10,1.88323917137476,0.0135543597598167
"data","REAL",1,521,98.1167608286252,0.706182143486452
"data","STR",0,316,2.89191909947836,0.428317768410209
"data","STR",1,10611,97.1080809005216,14.3825311411415
"data","VEC",0,398,98.2716049382716,0.539463518440707
"data","VEC",1,7,1.72839506172839,0.00948805183187172
"data","BCODE",0,2838,5.16309785871523,3.84672729983599
"data","BCODE",1,52129,94.8369021412848,70.6575219919487
"DBI","NIL",0,102,8.6734693877551,0.0984517972279063
"DBI","NIL",1,1074,91.3265306122449,1.03663951198795
"DBI","SYM",0,1359,57.365977205572,1.3117254160071
"DBI","SYM",1,1010,42.634022794428,0.974865835295935
"DBI","CLOS",0,0,0,0
"DBI","CLOS",1,72,100,0.0694953862785221
"DBI","ENV",0,0,0,0
"DBI","ENV",1,34,100,0.0328172657426354
"DBI","PROM",0,283,61.5217391304348,0.273155476622524
"DBI","PROM",1,177,38.4782608695652,0.170842824601367
"DBI","LANG",0,12914,85.0724637681159,12.4647697000116
"DBI","LANG",1,2266,14.9275362318841,2.18717424037682
"DBI","LGL",0,1878,16.230230749287,1.81267132543145
"DBI","LGL",1,9693,83.769769250713,9.35581637774603
"DBI","INT",0,0,0,0
"DBI","INT",1,635,100,0.612910698428632
"DBI","REAL",0,0,0,0
"DBI","REAL",1,347,100,0.334929153314544
"DBI","STR",0,648,4.36334253585617,0.625458476506699
"DBI","STR",1,14203,95.6366574641438,13.7089301571368
"DBI","VEC",0,71,77.1739130434783,0.0685301725802093
"DBI","VEC",1,21,22.8260869565217,0.0202694876645689
"DBI","BCODE",0,5187,6.54469749542616,5.00656345314853
"DBI","BCODE",1,74068,93.4553025045739,71.491448206633
"digest","NIL",0,178,10.7617896009674,0.362097725700802
"digest","NIL",1,1476,89.2382103990327,3.00256316367631
"digest","SYM",0,352,47.891156462585,0.716058423857765
"digest","SYM",1,383,52.108843537415,0.779120387322511
"digest","PROM",0,441,28.4332688588008,0.897107286708166
"digest","PROM",1,1110,71.5667311411992,2.25802514341511
"digest","LANG",0,763,7.81522073133258,1.55213800398714
"digest","LANG",1,9000,92.1847792686674,18.308311973636
"digest","LGL",0,726,13.8628986060722,1.47687049920664
"digest","LGL",1,4511,86.1371013939278,9.17653281256357
"digest","INT",0,124,8.94015861571738,0.252247853858985
"digest","INT",1,1263,91.0598413842826,2.56926644696692
"digest","REAL",0,0,0,0
"digest","REAL",1,2353,100,4.78660645266284
"digest","STR",0,362,7.95954265611258,0.73640099271736
"digest","STR",1,4186,92.0404573438874,8.51539932462671
"digest","VEC",0,76,92.6829268292683,0.154603523332926
"digest","VEC",1,6,7.31707317073171,0.0122055413157574
"digest","BCODE",0,257,1.02284486189604,0.522804019691607
"digest","BCODE",1,24869,98.977155138104,50.5899344969283
"dplyr","NIL",0,5994,11.0129163834126,0.765755867728896
"dplyr","NIL",1,48433,88.9870836165874,6.18749648677238
"dplyr","SYM",0,3340,19.5321637426901,0.426697463832919
"dplyr","SYM",1,13760,80.4678362573099,1.75789134800628
"dplyr","CLOS",0,1,0.0064316953949061,0.000127753731686503
"dplyr","CLOS",1,15547,99.9935683046051,1.98618726653006
"dplyr","ENV",0,1,0.0126550240445457,0.000127753731686503
"dplyr","ENV",1,7901,99.9873449759555,1.00938223405506
"dplyr","PROM",0,3950,69.3469101123596,0.504627240161685
"dplyr","PROM",1,1746,30.6530898876404,0.223058015524633
"dplyr","LANG",0,16011,20.6157292954265,2.04546499803259
"dplyr","LANG",1,61653,79.3842707045736,7.87640081966794
"dplyr","LGL",0,7411,18.7406751801745,0.946782905528671
"dplyr","LGL",1,32134,81.2593248198255,4.10523841401407
"dplyr","INT",0,4133,16.5214262871762,0.528006173060315
"dplyr","INT",1,20883,83.4785737128238,2.66788117880923
"dplyr","REAL",0,50,0.204106625301057,0.00638768658432513
"dplyr","REAL",1,24447,99.7958933746989,3.12319547853993
"dplyr","STR",0,1324,5.04477043246333,0.169145940752929
"dplyr","STR",1,24921,94.9552295675367,3.18375074735933
"dplyr","VEC",0,774,83.4051724137931,0.098881388325353
"dplyr","VEC",1,154,16.5948275862069,0.0196740746797214
"dplyr","BCODE",0,20366,3.69258328528587,2.60183249952731
"dplyr","BCODE",1,531172,96.3074167147141,67.8592051673829
"foreach","NIL",0,2510,9.77642751421672,0.41494118911234
"foreach","NIL",1,23164,90.2235724857833,3.8293616352981
"foreach","SYM",0,127969,99.5302279638804,21.1552227209231
"foreach","SYM",1,604,0.469772036119559,0.0998503897306189
"foreach","PROM",0,15822,99.5971295480297,2.61561732834081
"foreach","PROM",1,64,0.402870451970288,0.0105801737462907
"foreach","LANG",0,3351,3.55091660485324,0.553971284747192
"foreach","LANG",1,91019,96.4490833951468,15.0468255345881
"foreach","LGL",0,19478,37.6146611822413,3.22000975359767
"foreach","LGL",1,32305,62.3853388177587,5.34050801365504
"foreach","INT",0,160,0.440601420939583,0.0264504343657268
"foreach","INT",1,36154,99.5593985790604,5.97680627536555
"foreach","REAL",0,4333,11.7345971563981,0.71631082566684
"foreach","REAL",1,32592,88.2654028436019,5.38795348029856
"foreach","STR",0,112333,92.2486285845679,18.5703540225325
"foreach","STR",1,9439,7.75137141543212,1.5604103123631
"foreach","VEC",0,299,95.5271565495208,0.049429249220952
"foreach","VEC",1,14,4.47284345047923,0.0023144130070011
"foreach","BCODE",0,3011,0.787068138509354,0.497764111720022
"foreach","BCODE",1,379548,99.2129318614906,62.7450591415181
"forecast","NIL",0,7925,28.7085672885347,1.12938554300999
"forecast","NIL",1,19680,71.2914327114653,2.80458138630116
"forecast","SYM",0,16192,56.6193440100706,2.30750923815998
"forecast","SYM",1,12406,43.3806559899294,1.76796934341729
"forecast","CLOS",0,0,0,0
"forecast","CLOS",1,117,100,0.0166735783636807
"forecast","ENV",0,0,0,0
"forecast","ENV",1,43,100,0.00612789632169461
"forecast","PROM",0,4167,22.3659492244109,0.593835906337242
"forecast","PROM",1,14464,77.6340507755891,2.06125331155793
"forecast","LANG",0,27284,52.3343691257145,3.88822147072362
"forecast","LANG",1,24850,47.6656308742855,3.54135403707235
"forecast","LGL",0,9578,23.7998210913428,1.36495327835328
"forecast","LGL",1,30666,76.2001789086572,4.37018764188574
"forecast","INT",0,33,0.430472214975215,0.00470280415385865
"forecast","INT",1,7633,99.5695277850248,1.08777285170918
"forecast","REAL",0,7864,12.5961045617632,1.12069248078619
"forecast","REAL",1,54568,87.4038954382368,7.77644294144724
"forecast","STR",0,7440,15.6750379234788,1.06026857286995
"forecast","STR",1,40024,84.3249620765211,5.70378889254663
"forecast","VEC",0,1313,90.8022130013831,0.187114601636861
"forecast","VEC",1,133,9.19778699861687,0.0189537258322182
"forecast","BCODE",0,10021,1.97596348184444,1.42808486138841
"forecast","BCODE",1,497124,98.0240365181556,70.8447518843281
"Formula","NIL",0,172,15.2753108348135,0.650997312743651
"Formula","NIL",1,954,84.7246891651865,3.61076416486885
"Formula","SYM",0,808,83.1275720164609,3.05817342265622
"Formula","SYM",1,164,16.8724279835391,0.620718367964876
"Formula","PROM",0,245,76.5625,0.927292683849968
"Formula","PROM",1,75,23.4375,0.283865107301011
"Formula","LANG",0,208,9.16703393565447,0.787252564248136
"Formula","LANG",1,2061,90.8329660643455,7.80061314863177
"Formula","LGL",0,226,15.9717314487633,0.855380190000378
"Formula","LGL",1,1189,84.0282685512367,4.50020816774535
"Formula","INT",0,492,33.1313131313131,1.86215510389463
"Formula","INT",1,993,66.8686868686869,3.75837402066538
"Formula","REAL",0,10,0.714796283059328,0.0378486809734681
"Formula","REAL",1,1389,99.2852037169407,5.25718178721472
"Formula","STR",0,157,8.08444902162719,0.594224291283449
"Formula","STR",1,1785,91.9155509783728,6.75598955376405
"Formula","VEC",0,88,90.7216494845361,0.333068392566519
"Formula","VEC",1,9,9.27835051546392,0.0340638128761213
"Formula","BCODE",0,123,0.686230752064271,0.465538775973657
"Formula","BCODE",1,17801,99.3137692479357,67.3744370008705
"gdata","NIL",0,69,17.1641791044776,0.395189003436426
"gdata","NIL",1,333,82.8358208955224,1.90721649484536
"gdata","SYM",0,400,73.9371534195933,2.29095074455899
"gdata","SYM",1,141,26.0628465804067,0.807560137457045
"gdata","PROM",0,166,67.2064777327935,0.950744558991982
"gdata","PROM",1,81,32.7935222672065,0.463917525773196
"gdata","LANG",0,599,33.5198656966984,3.43069873997709
"gdata","LANG",1,1188,66.4801343033016,6.80412371134021
"gdata","LGL",0,470,22.2432560340748,2.69186712485682
"gdata","LGL",1,1643,77.7567439659252,9.41008018327606
"gdata","INT",0,54,17.2523961661342,0.309278350515464
"gdata","INT",1,259,82.7476038338658,1.48339060710195
"gdata","REAL",0,2,0.809716599190283,0.011454753722795
"gdata","REAL",1,245,99.1902834008097,1.40320733104238
"gdata","STR",0,168,5.81314878892734,0.962199312714777
"gdata","STR",1,2722,94.1868512110727,15.5899198167239
"gdata","VEC",0,94,87.037037037037,0.538373424971363
"gdata","VEC",1,14,12.962962962963,0.0801832760595647
"gdata","BCODE",0,172,1.56306797528172,0.985108820160367
"gdata","BCODE",1,10832,98.4369320247183,62.0389461626575
"ggplot2","NIL",0,115,4.10128388017118,0.0879749692087608
"ggplot2","NIL",1,2689,95.8987161198288,2.0570842800205
"ggplot2","SYM",0,2778,79.5077275329136,2.12516925619076
"ggplot2","SYM",1,716,20.4922724670864,0.547739808291067
"ggplot2","CLOS",0,0,0,0
"ggplot2","CLOS",1,10,100,0.00764999732250094
"ggplot2","ENV",0,23,92,0.0175949938417522
"ggplot2","ENV",1,2,8,0.00152999946450019
"ggplot2","PROM",0,578,70.7466340269278,0.442169845240554
"ggplot2","PROM",1,239,29.2533659730722,0.182834936007772
"ggplot2","LANG",0,8208,62.0408163265306,6.27911780230877
"ggplot2","LANG",1,5022,37.9591836734694,3.84182865535997
"ggplot2","LGL",0,2206,17.9890728206801,1.68758940934371
"ggplot2","LGL",1,10057,82.0109271793199,7.69360230723919
"ggplot2","INT",0,84,5.84958217270195,0.0642599775090079
"ggplot2","INT",1,1352,94.1504178272981,1.03427963800213
"ggplot2","REAL",0,14,1.31826741996234,0.0107099962515013
"ggplot2","REAL",1,1048,98.6817325800377,0.801719719398098
"ggplot2","STR",0,1146,5.05246450930253,0.876689693158607
"ggplot2","STR",1,21536,94.9475354906975,16.475034233738
"ggplot2","VEC",0,745,93.3583959899749,0.56992480052632
"ggplot2","VEC",1,53,6.64160401002506,0.040544985809255
"ggplot2","BCODE",0,2121,2.35368533191291,1.62256443210245
"ggplot2","BCODE",1,87993,97.6463146680871,67.3146214398825
"gridExtra","NIL",0,6232,17.1803495616695,0.416915308391558
"gridExtra","NIL",1,30042,82.8196504383305,2.00978332713402
"gridExtra","SYM",0,155233,86.8368351569667,10.3849509094266
"gridExtra","SYM",1,23531,13.1631648430333,1.57420316459592
"gridExtra","CLOS",0,0,0,0
"gridExtra","CLOS",1,118,100,0.00789409601896724
"gridExtra","ENV",0,12,66.6666666666667,0.000802789425657685
"gridExtra","ENV",1,6,33.3333333333333,0.000401394712828843
"gridExtra","PROM",0,28557,75.5116611137554,1.91043813570888
"gridExtra","PROM",1,9261,24.4883388862446,0.619552739251319
"gridExtra","LANG",0,39463,25.8561834561835,2.6400399253941
"gridExtra","LANG",1,113162,74.1438165438165,7.57043808218958
"gridExtra","LGL",0,52778,29.6149572985287,3.53080169228011
"gridExtra","LGL",1,125436,70.3850427014713,8.39155786639978
"gridExtra","INT",0,1953,4.89817415730337,0.130653979025788
"gridExtra","INT",1,37919,95.1018258426966,2.53674768595948
"gridExtra","REAL",0,17618,43.8717067583047,1.17862867510309
"gridExtra","REAL",1,22540,56.1282932416953,1.50790613786035
"gridExtra","STR",0,115430,64.6481957535942,7.72216528363888
"gridExtra","STR",1,63121,35.3518042464058,4.22273927807823
"gridExtra","VEC",0,39950,88.0984409111959,2.67261979625204
"gridExtra","VEC",1,5397,11.9015590888041,0.361054544189544
"gridExtra","BCODE",0,28709,2.62671769623985,1.92060680176721
"gridExtra","BCODE",1,1064252,97.3732823037601,71.1975209862536
"highr","NIL",0,52,29.3785310734463,0.643644015348434
"highr","NIL",1,125,70.6214689265537,1.54722119074143
"highr","SYM",0,406,71.4788732394366,5.02537442752816
"highr","SYM",1,162,28.5211267605634,2.00519866320089
"highr","PROM",0,9,3.515625,0.111399925733383
"highr","PROM",1,247,96.484375,3.05730907290506
"highr","LANG",0,124,13.4929270946681,1.5348434212155
"highr","LANG",1,795,86.5070729053319,9.84032677311548
"highr","LGL",0,223,18.3539094650206,2.76024260428271
"highr","LGL",1,992,81.6460905349794,12.278747369724
"highr","INT",0,0,0,0
