"name","type","no.of.forces","number","percent_within_type","percent_overall"
"highr","INT",1,506,100,6.2631513801213
"highr","REAL",0,5,2.79329608938547,0.0618888476296571
"highr","REAL",1,174,97.2067039106145,2.15373189751207
"highr","STR",0,56,9.44350758853288,0.69315509345216
"highr","STR",1,537,90.5564924114671,6.64686223542518
"highr","VEC",0,354,98.8826815642458,4.38173041217973
"highr","VEC",1,4,1.11731843575419,0.0495110781037257
"highr","BCODE",0,61,1.3272410791993,0.755043941081817
"highr","BCODE",1,4535,98.6727589208007,56.133184800099
"htmlwidgets","NIL",0,43,11.025641025641,0.16578632841115
"htmlwidgets","NIL",1,347,88.974358974359,1.33785711531789
"htmlwidgets","SYM",0,288,44.3759630200308,1.11038285075375
"htmlwidgets","SYM",1,361,55.6240369799692,1.39183405945175
"htmlwidgets","PROM",0,513,69.7010869565217,1.97786945290512
"htmlwidgets","PROM",1,223,30.2989130434783,0.859775610132243
"htmlwidgets","LANG",0,1184,53.1179901301032,4.56490727532097
"htmlwidgets","LANG",1,1045,46.8820098698968,4.0289933299919
"htmlwidgets","LGL",0,255,14.2219743446737,0.983151482438216
"htmlwidgets","LGL",1,1538,85.7780256553263,5.92975286270579
"htmlwidgets","INT",0,8,2.15633423180593,0.030843968076493
"htmlwidgets","INT",1,363,97.8436657681941,1.39954505147087
"htmlwidgets","REAL",0,0,0,0
"htmlwidgets","REAL",1,295,100,1.13737132282068
"htmlwidgets","STR",0,177,3.52098667197135,0.682422793692409
"htmlwidgets","STR",1,4850,96.4790133280286,18.6991556463739
"htmlwidgets","VEC",0,123,96.09375,0.47422600917608
"htmlwidgets","VEC",1,5,3.90625,0.0192774800478081
"htmlwidgets","BCODE",0,368,2.13024602026049,1.41882253151868
"htmlwidgets","BCODE",1,16907,97.8697539797395,65.1848710336585
"iterators","NIL",0,23,14.2857142857143,0.442648190916089
"iterators","NIL",1,138,85.7142857142857,2.65588914549654
"iterators","SYM",0,241,88.2783882783883,4.63818321785989
"iterators","SYM",1,32,11.7216117216117,0.615858352578907
"iterators","PROM",0,12,85.7142857142857,0.23094688221709
"iterators","PROM",1,2,14.2857142857143,0.0384911470361817
"iterators","LANG",0,140,46.3576158940397,2.69438029253272
"iterators","LANG",1,162,53.6423841059603,3.11778290993072
"iterators","LGL",0,92,19.327731092437,1.77059276366436
"iterators","LGL",1,384,80.672268907563,7.39030023094688
"iterators","INT",0,0,0,0
"iterators","INT",1,52,100,1.00076982294072
"iterators","REAL",0,5,5.37634408602151,0.0962278675904542
"iterators","REAL",1,88,94.6236559139785,1.69361046959199
"iterators","STR",0,239,22.2739981360671,4.59969207082371
"iterators","STR",1,834,77.7260018639329,16.0508083140878
"iterators","VEC",0,21,84,0.404157043879908
"iterators","VEC",1,4,16,0.0769822940723634
"iterators","BCODE",0,60,1.68634064080944,1.15473441108545
"iterators","BCODE",1,3498,98.3136593591906,67.3210161662818
"jsonlite","NIL",0,42,11.5384615384615,0.149946447697251
"jsonlite","NIL",1,322,88.4615384615385,1.14958943234559
"jsonlite","SYM",0,240,40.4040404040404,0.856836843984291
"jsonlite","SYM",1,354,59.5959595959596,1.26383434487683
"jsonlite","CLOS",0,0,0,0
"jsonlite","CLOS",1,1,100,0.00357015351660121
"jsonlite","ENV",0,0,0,0
"jsonlite","ENV",1,1,100,0.00357015351660121
"jsonlite","PROM",0,276,72.8232189973615,0.985362370581935
"jsonlite","PROM",1,103,27.1767810026385,0.367725812209925
"jsonlite","LANG",0,1368,58.7628865979381,4.88397001071046
"jsonlite","LANG",1,960,41.2371134020619,3.42734737593717
"jsonlite","LGL",0,386,19.1183754333829,1.37807925740807
"jsonlite","LGL",1,1633,80.8816245666171,5.83006069260978
"jsonlite","INT",0,1,0.333333333333333,0.00357015351660121
"jsonlite","INT",1,299,99.6666666666667,1.06747590146376
"jsonlite","REAL",0,0,0,0
"jsonlite","REAL",1,250,100,0.892538379150303
"jsonlite","STR",0,172,2.91081401252327,0.614066404855409
"jsonlite","STR",1,5737,97.0891859874767,20.4819707247412
"jsonlite","VEC",0,105,92.9203539823009,0.374866119243127
"jsonlite","VEC",1,8,7.07964601769912,0.0285612281328097
"jsonlite","BCODE",0,457,2.43162711503671,1.63156015708675
"jsonlite","BCODE",1,18337,97.5683728849633,65.4659050339165
"knitr","NIL",0,105,24.3619489559165,0.431441837531331
"knitr","NIL",1,326,75.6380510440835,1.33952418128775
"knitr","SYM",0,1223,83.481228668942,5.02527016476969
"knitr","SYM",1,242,16.518771331058,0.994370711262686
"knitr","PROM",0,46,22.7722772277228,0.189012614537535
"knitr","PROM",1,156,77.2277227722772,0.64099930147512
"knitr","LANG",0,875,47.0683162990855,3.59534864609442
"knitr","LANG",1,984,52.9316837009145,4.04322636315076
"knitr","LGL",0,294,16.8192219679634,1.20803714508773
"knitr","LGL",1,1454,83.1807780320366,5.97444220733862
"knitr","INT",0,50,10.8932461873638,0.205448494062539
"knitr","INT",1,409,89.1067538126362,1.68056868143157
"knitr","REAL",0,41,18.6363636363636,0.168467765131282
"knitr","REAL",1,179,81.3636363636364,0.735505608743888
"knitr","STR",0,1205,19.0966719492868,4.95130870690718
"knitr","STR",1,5105,80.9033280507132,20.9762912437852
"knitr","VEC",0,148,83.6158192090395,0.608127542425114
"knitr","VEC",1,29,16.3841807909605,0.119160126556272
"knitr","BCODE",0,215,1.3724864347271,0.883428524468916
"knitr","BCODE",1,15450,98.6275135652729,63.4835846653244
"lazyeval","NIL",0,46,14.6031746031746,0.292397660818713
"lazyeval","NIL",1,269,85.3968253968254,1.70989066870074
"lazyeval","SYM",0,1274,88.2271468144044,8.09814391050089
"lazyeval","SYM",1,170,11.7728531855956,1.08060005085177
"lazyeval","PROM",0,39,22.4137931034483,0.24790236460717
"lazyeval","PROM",1,135,77.5862068965517,0.85812356979405
"lazyeval","LANG",0,1024,56.9521690767519,6.50902618866006
"lazyeval","LANG",1,774,43.0478309232481,4.91990846681922
"lazyeval","LGL",0,195,14.6067415730337,1.23951182303585
"lazyeval","LGL",1,1140,85.3932584269663,7.2463768115942
"lazyeval","INT",0,0,0,0
"lazyeval","INT",1,309,100,1.96414950419527
"lazyeval","REAL",0,15,10.7142857142857,0.09534706331045
"lazyeval","REAL",1,125,89.2857142857143,0.794558860920417
"lazyeval","STR",0,1159,30.9149106428381,7.36714975845411
"lazyeval","STR",1,2590,69.0850893571619,16.463259598271
"lazyeval","VEC",0,87,75.6521739130435,0.55301296720061
"lazyeval","VEC",1,28,24.3478260869565,0.177981184846173
"lazyeval","BCODE",0,209,2.00980863544572,1.32850241545894
"lazyeval","BCODE",1,10190,97.9901913645543,64.7724383422324
"lubridate","NIL",0,289,14.2154451549434,0.157641809444326
"lubridate","NIL",1,1744,85.7845548450566,0.951305590556765
"lubridate","SYM",0,4190,68.6097920419191,2.28553350024819
"lubridate","SYM",1,1917,31.3902079580809,1.04567248686773
"lubridate","CLOS",0,0,0,0
"lubridate","CLOS",1,223,100,0.121640565764999
"lubridate","ENV",0,1,0.444444444444444,0.000545473389080714
"lubridate","ENV",1,224,99.5555555555556,0.12218603915408
"lubridate","PROM",0,418,40.9803921568627,0.228007876635738
"lubridate","PROM",1,602,59.0196078431373,0.32837498022659
"lubridate","LANG",0,24177,83.2312035251997,13.1879101278044
"lubridate","LANG",1,4871,16.7687964748003,2.65700087821216
"lubridate","LGL",0,4705,17.776854195791,2.56645229562476
"lubridate","LGL",1,21762,82.223145804209,11.8705918931745
"lubridate","INT",0,26,1.47979510529311,0.0141823081160986
"lubridate","INT",1,1731,98.5202048947069,0.944214436498715
"lubridate","REAL",0,268,21.2193190815519,0.146186868273631
"lubridate","REAL",1,995,78.7806809184481,0.54274602213531
"lubridate","STR",0,1961,8.70510942424646,1.06967331598728
"lubridate","STR",1,20566,91.2948905757535,11.218205719834
"lubridate","VEC",0,498,96.3249516441006,0.271645747762195
"lubridate","VEC",1,19,3.67504835589942,0.0103639943925336
"lubridate","BCODE",0,9711,7.01748047086709,5.29709208136281
"lubridate","BCODE",1,128672,92.9825195291329,70.1871519197936
"magrittr","NIL",0,70,21.021021021021,0.364811340421097
"magrittr","NIL",1,263,78.978978978979,1.37064832186783
"magrittr","SYM",0,1231,74.6060606060606,6.41546800083385
"magrittr","SYM",1,419,25.3939393939394,2.18365645194914
"magrittr","PROM",0,25,10.2040816326531,0.130289764436106
"magrittr","PROM",1,220,89.7959183673469,1.14654992703773
"magrittr","LANG",0,710,39.2916436081904,3.70022930998541
"magrittr","LANG",1,1097,60.7083563918096,5.71711486345633
"magrittr","LGL",0,441,19.7846567967699,2.29831144465291
"magrittr","LGL",1,1788,80.2153432032301,9.31832395247029
"magrittr","INT",0,32,6.47773279352227,0.166770898478216
"magrittr","INT",1,462,93.5222672064777,2.40775484677924
"magrittr","REAL",0,4,1.53846153846154,0.0208463623097769
"magrittr","REAL",1,256,98.4615384615385,1.33416718782572
"magrittr","STR",0,1155,27.6845637583893,6.01938711694809
"magrittr","STR",1,3017,72.3154362416107,15.7233687721493
"magrittr","VEC",0,172,85.1485148514851,0.896393579320409
"magrittr","VEC",1,30,14.8514851485149,0.156347717323327
"magrittr","BCODE",0,184,1.55681529740249,0.958932666249739
"magrittr","BCODE",1,11635,98.4431847025975,60.6368563685637
"markdown","NIL",0,125,27.292576419214,0.950498060983956
"markdown","NIL",1,333,72.707423580786,2.53212683446126
"markdown","SYM",0,222,58.4210526315789,1.68808455630751
"markdown","SYM",1,158,41.5789473684211,1.20142954908372
"markdown","PROM",0,25,55.5555555555556,0.190099612196791
"markdown","PROM",1,20,44.4444444444444,0.152079689757433
"markdown","LANG",0,929,66.2152530292231,7.06410158923276
"markdown","LANG",1,474,33.7847469707769,3.60428864725116
"markdown","LGL",0,283,18.5939553219448,2.15192761006768
"markdown","LGL",1,1239,81.4060446780552,9.42133678047297
"markdown","INT",0,0,0,0
"markdown","INT",1,115,100,0.874458216105239
"markdown","REAL",0,3,2.5,0.0228119534636149
"markdown","REAL",1,117,97.5,0.889666185080982
"markdown","STR",0,252,9.99603332011107,1.91620409094365
"markdown","STR",1,2269,90.0039666798889,17.2534408029808
"markdown","VEC",0,45,84.9056603773585,0.342179301954224
"markdown","VEC",1,8,15.0943396226415,0.0608318759029732
"markdown","BCODE",0,279,3.20874065554917,2.12151167211619
"markdown","BCODE",1,8416,96.7912593444508,63.9951334499278
"mvtnorm","NIL",0,435,44.3877551020408,0.89596506766081
"mvtnorm","NIL",1,545,55.6122448979592,1.12253094683941
"mvtnorm","SYM",0,2975,72.5786777262747,6.12757718687566
"mvtnorm","SYM",1,1124,27.4213222737253,2.31509134724311
"mvtnorm","PROM",0,129,28.7946428571429,0.265699985582171
"mvtnorm","PROM",1,319,71.2053571428571,0.657041049617928
"mvtnorm","LANG",0,729,12.6672458731538,1.50151387201088
"mvtnorm","LANG",1,5026,87.3327541268462,10.3520009886511
"mvtnorm","LGL",0,1515,22.1232476635514,3.12043006323248
"mvtnorm","LGL",1,5333,77.8767523364486,10.9843257605405
"mvtnorm","INT",0,45,3.22812051649928,0.0926860414821528
"mvtnorm","INT",1,1349,96.7718794835007,2.77852155465387
"mvtnorm","REAL",0,121,9.77382875605816,0.249222467096455
"mvtnorm","REAL",1,1117,90.2261712439418,2.3006735185681
"mvtnorm","STR",0,2173,30.8270676691729,4.47570595868262
"mvtnorm","STR",1,4876,69.1729323308271,10.0430475170439
"mvtnorm","VEC",0,711,87.9950495049505,1.46443945541801
"mvtnorm","VEC",1,97,12.0049504950495,0.199789911639307
"mvtnorm","BCODE",0,694,2.35589653065381,1.42942472863587
"mvtnorm","BCODE",1,28764,97.6441034693462,59.2449177153921
"nloptr","NIL",0,181,22.4009900990099,1.16077727185275
"nloptr","NIL",1,627,77.5990099009901,4.02103507984352
"nloptr","SYM",0,809,71.8472468916519,5.18822548579491
"nloptr","SYM",1,317,28.1527531083481,2.03296350926698
"nloptr","PROM",0,305,39.5590142671855,1.95600590008337
"nloptr","PROM",1,466,60.4409857328145,2.98852048996345
"nloptr","LANG",0,124,12.156862745098,0.795228628230616
"nloptr","LANG",1,896,87.843137254902,5.74616815237607
"nloptr","LGL",0,206,12.8348909657321,1.3211056243186
"nloptr","LGL",1,1399,87.1651090342679,8.97197460398897
"nloptr","INT",0,28,4.91228070175439,0.179567754761752
"nloptr","INT",1,542,95.0877192982456,3.47591868145963
"nloptr","REAL",0,0,0,0
"nloptr","REAL",1,507,100,3.25145898800744
"nloptr","STR",0,351,12.540192926045,2.25101006862053
"nloptr","STR",1,2448,87.459807073955,15.699352273456
"nloptr","VEC",0,365,99.1847826086957,2.34079394600141
"nloptr","VEC",1,3,0.815217391304348,0.019239402295902
"nloptr","BCODE",0,247,2.86078295112347,1.5840441223626
"nloptr","BCODE",1,8387,97.1392170488765,53.7869556852434
"quantreg","NIL",0,932,18.47739888977,0.119809590166358
"quantreg","NIL",1,4112,81.52260111023,0.52860196863097
"quantreg","SYM",0,12773,84.6398515671592,1.64198272016619
"quantreg","SYM",1,2318,15.3601484328408,0.297981362666972
"quantreg","CLOS",0,0,0,0
"quantreg","CLOS",1,582,100,0.0748167183227686
"quantreg","ENV",0,0,0,0
"quantreg","ENV",1,472,100,0.0606761014576405
"quantreg","PROM",0,3488,77.3735581188997,0.44838610568697
"quantreg","PROM",1,1020,22.6264418811003,0.13112208365846
"quantreg","LANG",0,73774,78.5147187160767,9.48372607825417
"quantreg","LANG",1,20188,21.4852812839233,2.59518884793823
"quantreg","LGL",0,11217,16.7053882584219,1.44195726705583
"quantreg","LGL",1,55929,83.2946117415781,7.18973236954317
"quantreg","INT",0,15,0.334075723830735,0.00192826593615383
"quantreg","INT",1,4475,99.6659242761693,0.575266004285892
"quantreg","REAL",0,266,10.6741573033708,0.0341945826011279
"quantreg","REAL",1,2226,89.3258426966292,0.286154664925228
"quantreg","STR",0,9589,6.22080651858003,1.23267613745194
"quantreg","STR",1,144555,93.77919348142,18.5826988267145
"quantreg","VEC",0,933,91.11328125,0.119938141228768
"quantreg","VEC",1,91,8.88671875,0.0116981466793332
"quantreg","BCODE",0,28127,4.93405068598163,3.61575573241325
"quantreg","BCODE",1,541932,95.0659493140184,69.6659343541145
"R6","NIL",0,840,8.27341672412095,0.0858066592096594
"R6","NIL",1,9313,91.7265832758791,0.951330258594712
"R6","SYM",0,26196,43.7204799973296,2.67594195792409
"R6","SYM",1,33721,56.2795200026704,3.44462661334396
"R6","CLOS",0,0,0,0
"R6","CLOS",1,786,100,0.0802905168318956
"R6","ENV",0,8,1.69133192389006,0.000817206278187232
"R6","ENV",1,465,98.3086680761099,0.0475001149196329
"R6","PROM",0,8835,86.2877234104893,0.902502183473025
"R6","PROM",1,1404,13.7122765895107,0.143419701821859
"R6","LANG",0,103611,76.199126303558,10.5839449611572
"R6","LANG",1,32363,23.800873696442,3.30590584762167
"R6","LGL",0,23532,21.9500592312069,2.40381226728774
"R6","LGL",1,83675,78.0499407687931,8.54746691591458
"R6","INT",0,388,4.97499679446083,0.0396345044920808
"R6","INT",1,7411,95.0250032055392,0.757039465955697
"R6","REAL",0,1140,14.0758118286208,0.116451894641681
"R6","REAL",1,6959,85.9241881713792,0.710867311238119
"R6","STR",0,12671,7.56459547234693,1.2943525938638
"R6","STR",1,154833,92.4354045276531,15.8163124588205
"R6","VEC",0,1203,90.2475618904726,0.122887394082405
"R6","VEC",1,130,9.75243810952738,0.0132796020205425
"R6","BCODE",0,35457,5.18882420602517,3.62196037571059
"R6","BCODE",1,647877,94.8111757939748,66.1811439866387
"R6","S4",0,1351,99.7047970479705,0.138005710228869
"R6","S4",1,4,0.29520295202952,0.000408603139093616
"RcppArmadillo","NIL",0,3480,22.7198537572632,0.307244887418587
"RcppArmadillo","NIL",1,11837,77.2801462427368,1.04507406102696
"RcppArmadillo","SYM",0,19904,60.0186955341797,1.75729949401711
"RcppArmadillo","SYM",1,13259,39.9813044658203,1.17062067881697
"RcppArmadillo","CLOS",0,0,0,0
"RcppArmadillo","CLOS",1,3879,100,0.342472102958821
"RcppArmadillo","ENV",0,0,0,0
"RcppArmadillo","ENV",1,2167,100,0.191321744550597
"RcppArmadillo","PROM",0,6322,68.7323331158948,0.558161545477099
"RcppArmadillo","PROM",1,2876,31.2676668841052,0.253918475924096
"RcppArmadillo","LANG",0,104386,55.8195993711432,9.21611057990707
"RcppArmadillo","LANG",1,82620,44.1804006288568,7.29441741336886
"RcppArmadillo","LGL",0,22407,18.2869501346609,1.97828626218054
"RcppArmadillo","LGL",1,100123,81.7130498653391,8.8397355928193
"RcppArmadillo","INT",0,163,0.737356373835158,0.0143910680026522
"RcppArmadillo","INT",1,21943,99.2626436261648,1.93732027719139
"RcppArmadillo","REAL",0,2655,30.2357362487188,0.234406659797801
"RcppArmadillo","REAL",1,6126,69.7642637512812,0.540856948369616
"RcppArmadillo","STR",0,14783,8.72271753689291,1.30517275020373
"RcppArmadillo","STR",1,154694,91.2772824631071,13.6577415558422
"RcppArmadillo","VEC",0,2853,88.0283863005245,0.25188783442679
"RcppArmadillo","VEC",1,388,11.9716136994755,0.0342560391719574
"RcppArmadillo","BCODE",0,41866,5.40486109587025,3.6962972576628
"RcppArmadillo","BCODE",1,732733,94.5951389041298,64.6920885324377
"RcppArmadillo","S4",0,332,100,0.0293118685698192
"RcppArmadillo","S4",1,0,0,0
"RcppEigen","NIL",0,2,18.1818181818182,2.89855072463768
"RcppEigen","NIL",1,9,81.8181818181818,13.0434782608696
"RcppEigen","SYM",0,1,33.3333333333333,1.44927536231884
"RcppEigen","SYM",1,2,66.6666666666667,2.89855072463768
"RcppEigen","LANG",0,4,33.3333333333333,5.79710144927536
"RcppEigen","LANG",1,8,66.6666666666667,11.5942028985507
"RcppEigen","LGL",0,0,0,0
"RcppEigen","LGL",1,3,100,4.34782608695652
"RcppEigen","REAL",0,1,33.3333333333333,1.44927536231884
"RcppEigen","REAL",1,2,66.6666666666667,2.89855072463768
"RcppEigen","STR",0,9,60,13.0434782608696
"RcppEigen","STR",1,6,40,8.69565217391304
"RcppEigen","BCODE",0,0,0,0
"RcppEigen","BCODE",1,38,100,55.0724637681159
"Rcpp","NIL",0,734,28.1765834932821,0.683267395857575
"Rcpp","NIL",1,1871,71.8234165067178,1.74168024202932
"Rcpp","SYM",0,1559,57.7193631988153,1.45124505468932
"Rcpp","SYM",1,1142,42.2806368011847,1.06306725622527
"Rcpp","CLOS",0,0,0,0
"Rcpp","CLOS",1,228,100,0.212241098440773
"Rcpp","ENV",0,2,1.8348623853211,0.00186176402141029
"Rcpp","ENV",1,107,98.1651376146789,0.0996043751454503
"Rcpp","PROM",0,185,39.4456289978678,0.172213171980451
"Rcpp","PROM",1,284,60.5543710021322,0.264370491040261
"Rcpp","LANG",0,7472,59.8094933162571,6.95555038398883
"Rcpp","LANG",1,5021,40.1905066837429,4.67395857575052
"Rcpp","LGL",0,1724,13.8752515090543,1.60484058645567
"Rcpp","LGL",1,10701,86.1247484909457,9.96136839655574
"Rcpp","INT",0,8,0.549828178694158,0.00744705608564114
"Rcpp","INT",1,1447,99.4501718213058,1.34698626949034
"Rcpp","REAL",0,33,4.73457675753228,0.0307191063532697
"Rcpp","REAL",1,664,95.2654232424677,0.618105655108215
"Rcpp","STR",0,735,4.60901737003825,0.68419827786828
"Rcpp","STR",1,15212,95.3909826299618,14.1605771468466
