"name","number","strictness_rate","percent"
"car",152,"0",13.9449541284404
"car",4,"(0,10〉",0.36697247706422
"car",3,"(10,20〉",0.275229357798165
"car",0,"(20,30〉",0
"car",2,"(30,40〉",0.18348623853211
"car",6,"(40,50〉",0.55045871559633
"car",2,"(50,60〉",0.18348623853211
"car",2,"(60,70〉",0.18348623853211
"car",5,"(70,80〉",0.458715596330275
"car",6,"(80,90〉",0.55045871559633
"car",8,"(90,100)",0.73394495412844
"car",433,"100",39.7247706422018
"car",477,NA,43.7614678899083
"checkmate",154,"0",13.9240506329114
"checkmate",3,"(0,10〉",0.27124773960217
"checkmate",2,"(10,20〉",0.180831826401447
"checkmate",2,"(20,30〉",0.180831826401447
"checkmate",2,"(30,40〉",0.180831826401447
"checkmate",9,"(40,50〉",0.81374321880651
"checkmate",1,"(50,60〉",0.0904159132007233
"checkmate",7,"(60,70〉",0.632911392405063
"checkmate",4,"(70,80〉",0.361663652802893
"checkmate",7,"(80,90〉",0.632911392405063
"checkmate",9,"(90,100)",0.81374321880651
"checkmate",477,"100",43.128390596745
"checkmate",439,NA,39.6925858951175
"colorspace",181,"0",12.8277817150957
"colorspace",14,"(0,10〉",0.992204110559887
"colorspace",5,"(10,20〉",0.354358610914245
"colorspace",0,"(20,30〉",0
"colorspace",3,"(30,40〉",0.212615166548547
"colorspace",14,"(40,50〉",0.992204110559887
"colorspace",4,"(50,60〉",0.283486888731396
"colorspace",3,"(60,70〉",0.212615166548547
"colorspace",3,"(70,80〉",0.212615166548547
"colorspace",4,"(80,90〉",0.283486888731396
"colorspace",8,"(90,100)",0.566973777462792
"colorspace",617,"100",43.7278525868179
"colorspace",571,NA,40.4677533664068
"curl",62,"0",10.671256454389
"curl",1,"(0,10〉",0.172117039586919
"curl",1,"(10,20〉",0.172117039586919
"curl",4,"(20,30〉",0.688468158347676
"curl",2,"(30,40〉",0.344234079173838
"curl",2,"(40,50〉",0.344234079173838
"curl",1,"(50,60〉",0.172117039586919
"curl",2,"(60,70〉",0.344234079173838
"curl",4,"(70,80〉",0.688468158347676
"curl",2,"(80,90〉",0.344234079173838
"curl",1,"(90,100)",0.172117039586919
"curl",214,"100",36.8330464716007
"curl",291,NA,50.0860585197935
"data",93,"0",12.2047244094488
"data",5,"(0,10〉",0.656167979002625
"data",2,"(10,20〉",0.26246719160105
"data",4,"(20,30〉",0.5249343832021
"data",2,"(30,40〉",0.26246719160105
"data",4,"(40,50〉",0.5249343832021
"data",1,"(50,60〉",0.131233595800525
"data",1,"(60,70〉",0.131233595800525
"data",2,"(70,80〉",0.26246719160105
"data",4,"(80,90〉",0.5249343832021
"data",3,"(90,100)",0.393700787401575
"data",288,"100",37.7952755905512
"data",361,NA,47.3753280839895
"DBI",116,"0",17.0087976539589
"DBI",4,"(0,10〉",0.586510263929619
"DBI",2,"(10,20〉",0.293255131964809
"DBI",2,"(20,30〉",0.293255131964809
"DBI",6,"(30,40〉",0.879765395894428
"DBI",6,"(40,50〉",0.879765395894428
"DBI",2,"(50,60〉",0.293255131964809
"DBI",3,"(60,70〉",0.439882697947214
"DBI",3,"(70,80〉",0.439882697947214
"DBI",6,"(80,90〉",0.879765395894428
"DBI",4,"(90,100)",0.586510263929619
"DBI",275,"100",40.3225806451613
"DBI",259,NA,37.9765395894428
"digest",63,"0",10.7142857142857
"digest",0,"(0,10〉",0
"digest",1,"(10,20〉",0.170068027210884
"digest",4,"(20,30〉",0.680272108843537
"digest",1,"(30,40〉",0.170068027210884
"digest",2,"(40,50〉",0.340136054421769
"digest",1,"(50,60〉",0.170068027210884
"digest",3,"(60,70〉",0.510204081632653
"digest",2,"(70,80〉",0.340136054421769
"digest",1,"(80,90〉",0.170068027210884
"digest",2,"(90,100)",0.340136054421769
"digest",217,"100",36.9047619047619
"digest",297,NA,50.5102040816327
"dplyr",239,"0",18.161094224924
"dplyr",4,"(0,10〉",0.303951367781155
"dplyr",2,"(10,20〉",0.151975683890578
"dplyr",5,"(20,30〉",0.379939209726444
"dplyr",7,"(30,40〉",0.531914893617021
"dplyr",2,"(40,50〉",0.151975683890578
"dplyr",4,"(50,60〉",0.303951367781155
"dplyr",7,"(60,70〉",0.531914893617021
"dplyr",4,"(70,80〉",0.303951367781155
"dplyr",8,"(80,90〉",0.60790273556231
"dplyr",11,"(90,100)",0.835866261398176
"dplyr",602,"100",45.7446808510638
"dplyr",433,NA,32.90273556231
"foreach",87,"0",10.5326876513317
"foreach",5,"(0,10〉",0.605326876513317
"foreach",4,"(10,20〉",0.484261501210654
"foreach",0,"(20,30〉",0
"foreach",1,"(30,40〉",0.121065375302663
"foreach",4,"(40,50〉",0.484261501210654
"foreach",2,"(50,60〉",0.242130750605327
"foreach",3,"(60,70〉",0.36319612590799
"foreach",5,"(70,80〉",0.605326876513317
"foreach",0,"(80,90〉",0
"foreach",6,"(90,100)",0.726392251815981
"foreach",356,"100",43.0992736077482
"foreach",363,NA,43.9467312348668
"forecast",159,"0",12.5493291239148
"forecast",5,"(0,10〉",0.394632991318074
"forecast",2,"(10,20〉",0.15785319652723
"forecast",2,"(20,30〉",0.15785319652723
"forecast",2,"(30,40〉",0.15785319652723
"forecast",11,"(40,50〉",0.868192580899763
"forecast",3,"(50,60〉",0.236779794790845
"forecast",2,"(60,70〉",0.15785319652723
"forecast",4,"(70,80〉",0.315706393054459
"forecast",7,"(80,90〉",0.552486187845304
"forecast",7,"(90,100)",0.552486187845304
"forecast",462,"100",36.4640883977901
"forecast",613,NA,48.3820047355959
"Formula",69,"0",13.1428571428571
"Formula",3,"(0,10〉",0.571428571428571
"Formula",0,"(10,20〉",0
"Formula",0,"(20,30〉",0
"Formula",1,"(30,40〉",0.19047619047619
"Formula",3,"(40,50〉",0.571428571428571
"Formula",2,"(50,60〉",0.380952380952381
"Formula",2,"(60,70〉",0.380952380952381
"Formula",4,"(70,80〉",0.761904761904762
"Formula",1,"(80,90〉",0.19047619047619
"Formula",4,"(90,100)",0.761904761904762
"Formula",200,"100",38.0952380952381
"Formula",241,NA,45.9047619047619
"gdata",69,"0",11.404958677686
"gdata",3,"(0,10〉",0.495867768595041
"gdata",3,"(10,20〉",0.495867768595041
"gdata",1,"(20,30〉",0.165289256198347
"gdata",3,"(30,40〉",0.495867768595041
"gdata",3,"(40,50〉",0.495867768595041
"gdata",1,"(50,60〉",0.165289256198347
"gdata",2,"(60,70〉",0.330578512396694
"gdata",5,"(70,80〉",0.826446280991736
"gdata",3,"(80,90〉",0.495867768595041
"gdata",2,"(90,100)",0.330578512396694
"gdata",229,"100",37.8512396694215
"gdata",286,NA,47.2727272727273
"ggplot2",107,"0",13.5959339263024
"ggplot2",3,"(0,10〉",0.381194409148666
"ggplot2",2,"(10,20〉",0.254129606099111
"ggplot2",3,"(20,30〉",0.381194409148666
"ggplot2",1,"(30,40〉",0.127064803049555
"ggplot2",4,"(40,50〉",0.508259212198221
"ggplot2",4,"(50,60〉",0.508259212198221
"ggplot2",2,"(60,70〉",0.254129606099111
"ggplot2",7,"(70,80〉",0.889453621346887
"ggplot2",2,"(80,90〉",0.254129606099111
"ggplot2",3,"(90,100)",0.381194409148666
"ggplot2",331,"100",42.0584498094028
"ggplot2",327,NA,41.5501905972046
"gridExtra",219,"0",13.2727272727273
"gridExtra",5,"(0,10〉",0.303030303030303
"gridExtra",8,"(10,20〉",0.484848484848485
"gridExtra",8,"(20,30〉",0.484848484848485
"gridExtra",4,"(30,40〉",0.242424242424242
"gridExtra",11,"(40,50〉",0.666666666666667
"gridExtra",3,"(50,60〉",0.181818181818182
"gridExtra",8,"(60,70〉",0.484848484848485
"gridExtra",7,"(70,80〉",0.424242424242424
"gridExtra",9,"(80,90〉",0.545454545454545
"gridExtra",13,"(90,100)",0.787878787878788
"gridExtra",776,"100",47.030303030303
"gridExtra",600,NA,36.3636363636364
"highr",62,"0",13.107822410148
"highr",2,"(0,10〉",0.422832980972516
"highr",0,"(10,20〉",0
"highr",1,"(20,30〉",0.211416490486258
"highr",0,"(30,40〉",0
"highr",1,"(40,50〉",0.211416490486258
"highr",1,"(50,60〉",0.211416490486258
"highr",5,"(60,70〉",1.05708245243129
"highr",1,"(70,80〉",0.211416490486258
"highr",1,"(80,90〉",0.211416490486258
"highr",1,"(90,100)",0.211416490486258
"highr",170,"100",35.9408033826638
"highr",231,NA,48.8372093023256
"htmlwidgets",66,"0",13.8655462184874
"htmlwidgets",2,"(0,10〉",0.420168067226891
"htmlwidgets",0,"(10,20〉",0
"htmlwidgets",2,"(20,30〉",0.420168067226891
"htmlwidgets",1,"(30,40〉",0.210084033613445
"htmlwidgets",1,"(40,50〉",0.210084033613445
"htmlwidgets",1,"(50,60〉",0.210084033613445
"htmlwidgets",1,"(60,70〉",0.210084033613445
"htmlwidgets",2,"(70,80〉",0.420168067226891
"htmlwidgets",2,"(80,90〉",0.420168067226891
"htmlwidgets",0,"(90,100)",0
"htmlwidgets",187,"100",39.2857142857143
"htmlwidgets",216,NA,45.3781512605042
"iterators",49,"0",11.1111111111111
"iterators",1,"(0,10〉",0.226757369614512
"iterators",0,"(10,20〉",0
"iterators",0,"(20,30〉",0
"iterators",1,"(30,40〉",0.226757369614512
"iterators",1,"(40,50〉",0.226757369614512
"iterators",1,"(50,60〉",0.226757369614512
"iterators",0,"(60,70〉",0
"iterators",2,"(70,80〉",0.453514739229025
"iterators",2,"(80,90〉",0.453514739229025
"iterators",2,"(90,100)",0.453514739229025
"iterators",169,"100",38.3219954648526
"iterators",216,NA,48.9795918367347
"jsonlite",86,"0",14.5762711864407
"jsonlite",3,"(0,10〉",0.508474576271186
"jsonlite",1,"(10,20〉",0.169491525423729
"jsonlite",2,"(20,30〉",0.338983050847458
"jsonlite",3,"(30,40〉",0.508474576271186
"jsonlite",2,"(40,50〉",0.338983050847458
"jsonlite",1,"(50,60〉",0.169491525423729
"jsonlite",1,"(60,70〉",0.169491525423729
"jsonlite",4,"(70,80〉",0.677966101694915
"jsonlite",3,"(80,90〉",0.508474576271186
"jsonlite",1,"(90,100)",0.169491525423729
"jsonlite",232,"100",39.3220338983051
"jsonlite",259,NA,43.8983050847458
"knitr",101,"0",13.6856368563686
"knitr",2,"(0,10〉",0.2710027100271
"knitr",1,"(10,20〉",0.13550135501355
"knitr",1,"(20,30〉",0.13550135501355
"knitr",2,"(30,40〉",0.2710027100271
"knitr",5,"(40,50〉",0.677506775067751
"knitr",1,"(50,60〉",0.13550135501355
"knitr",2,"(60,70〉",0.2710027100271
"knitr",2,"(70,80〉",0.2710027100271
"knitr",3,"(80,90〉",0.40650406504065
"knitr",2,"(90,100)",0.2710027100271
"knitr",272,"100",36.8563685636856
"knitr",352,NA,47.6964769647696
"lazyeval",100,"0",16.4473684210526
"lazyeval",1,"(0,10〉",0.164473684210526
"lazyeval",0,"(10,20〉",0
"lazyeval",3,"(20,30〉",0.493421052631579
"lazyeval",0,"(30,40〉",0
"lazyeval",1,"(40,50〉",0.164473684210526
"lazyeval",3,"(50,60〉",0.493421052631579
"lazyeval",0,"(60,70〉",0
"lazyeval",3,"(70,80〉",0.493421052631579
"lazyeval",1,"(80,90〉",0.164473684210526
"lazyeval",2,"(90,100)",0.328947368421053
"lazyeval",236,"100",38.8157894736842
"lazyeval",263,NA,43.2565789473684
"lubridate",161,"0",16.1161161161161
"lubridate",6,"(0,10〉",0.600600600600601
"lubridate",6,"(10,20〉",0.600600600600601
"lubridate",5,"(20,30〉",0.500500500500501
"lubridate",5,"(30,40〉",0.500500500500501
"lubridate",10,"(40,50〉",1.001001001001
"lubridate",3,"(50,60〉",0.3003003003003
"lubridate",1,"(60,70〉",0.1001001001001
"lubridate",1,"(70,80〉",0.1001001001001
"lubridate",3,"(80,90〉",0.3003003003003
"lubridate",6,"(90,100)",0.600600600600601
"lubridate",391,"100",39.1391391391391
"lubridate",413,NA,41.3413413413413
"magrittr",85,"0",12.8398791540786
"magrittr",2,"(0,10〉",0.302114803625378
"magrittr",2,"(10,20〉",0.302114803625378
"magrittr",3,"(20,30〉",0.453172205438066
"magrittr",0,"(30,40〉",0
"magrittr",1,"(40,50〉",0.151057401812689
"magrittr",1,"(50,60〉",0.151057401812689
"magrittr",1,"(60,70〉",0.151057401812689
"magrittr",1,"(70,80〉",0.151057401812689
"magrittr",2,"(80,90〉",0.302114803625378
"magrittr",1,"(90,100)",0.151057401812689
"magrittr",279,"100",42.1450151057402
"magrittr",290,NA,43.8066465256798
"markdown",59,"0",12.5531914893617
"markdown",1,"(0,10〉",0.212765957446809
"markdown",0,"(10,20〉",0
"markdown",1,"(20,30〉",0.212765957446809
"markdown",1,"(30,40〉",0.212765957446809
"markdown",2,"(40,50〉",0.425531914893617
"markdown",1,"(50,60〉",0.212765957446809
"markdown",1,"(60,70〉",0.212765957446809
"markdown",5,"(70,80〉",1.06382978723404
"markdown",1,"(80,90〉",0.212765957446809
"markdown",1,"(90,100)",0.212765957446809
"markdown",170,"100",36.1702127659574
"markdown",230,NA,48.936170212766
"mvtnorm",73,"0",10.7669616519174
"mvtnorm",1,"(0,10〉",0.147492625368732
"mvtnorm",2,"(10,20〉",0.294985250737463
"mvtnorm",0,"(20,30〉",0
"mvtnorm",3,"(30,40〉",0.442477876106195
"mvtnorm",1,"(40,50〉",0.147492625368732
"mvtnorm",1,"(50,60〉",0.147492625368732
"mvtnorm",1,"(60,70〉",0.147492625368732
"mvtnorm",4,"(70,80〉",0.589970501474926
"mvtnorm",2,"(80,90〉",0.294985250737463
"mvtnorm",2,"(90,100)",0.294985250737463
"mvtnorm",252,"100",37.1681415929204
"mvtnorm",341,NA,50.2949852507375
"nloptr",51,"0",9.94152046783626
"nloptr",2,"(0,10〉",0.389863547758285
"nloptr",0,"(10,20〉",0
"nloptr",2,"(20,30〉",0.389863547758285
"nloptr",2,"(30,40〉",0.389863547758285
"nloptr",2,"(40,50〉",0.389863547758285
"nloptr",2,"(50,60〉",0.389863547758285
"nloptr",2,"(60,70〉",0.389863547758285
"nloptr",0,"(70,80〉",0
"nloptr",0,"(80,90〉",0
"nloptr",2,"(90,100)",0.389863547758285
"nloptr",198,"100",38.5964912280702
"nloptr",253,NA,49.317738791423
"quantreg",140,"0",12.5560538116592
"quantreg",8,"(0,10〉",0.717488789237668
"quantreg",3,"(10,20〉",0.269058295964126
"quantreg",1,"(20,30〉",0.0896860986547085
"quantreg",4,"(30,40〉",0.358744394618834
"quantreg",9,"(40,50〉",0.807174887892377
"quantreg",1,"(50,60〉",0.0896860986547085
"quantreg",5,"(60,70〉",0.448430493273543
"quantreg",4,"(70,80〉",0.358744394618834
"quantreg",11,"(80,90〉",0.986547085201794
"quantreg",9,"(90,100)",0.807174887892377
"quantreg",451,"100",40.4484304932735
"quantreg",484,NA,43.4080717488789
"R6",218,"0",15.4063604240283
"R6",5,"(0,10〉",0.353356890459364
"R6",9,"(10,20〉",0.636042402826855
"R6",4,"(20,30〉",0.282685512367491
"R6",1,"(30,40〉",0.0706713780918728
"R6",9,"(40,50〉",0.636042402826855
"R6",2,"(50,60〉",0.141342756183746
"R6",8,"(60,70〉",0.565371024734982
"R6",8,"(70,80〉",0.565371024734982
"R6",11,"(80,90〉",0.777385159010601
"R6",10,"(90,100)",0.706713780918728
"R6",594,"100",41.9787985865724
"R6",559,NA,39.5053003533569
"RcppArmadillo",271,"0",15.388983532084
"RcppArmadillo",12,"(0,10〉",0.681431005110733
"RcppArmadillo",9,"(10,20〉",0.511073253833049
"RcppArmadillo",8,"(20,30〉",0.454287336740488
"RcppArmadillo",11,"(30,40〉",0.624645088018172
"RcppArmadillo",3,"(40,50〉",0.170357751277683
"RcppArmadillo",6,"(50,60〉",0.340715502555366
"RcppArmadillo",4,"(60,70〉",0.227143668370244
"RcppArmadillo",5,"(70,80〉",0.283929585462805
"RcppArmadillo",5,"(80,90〉",0.283929585462805
"RcppArmadillo",19,"(90,100)",1.07893242475866
"RcppArmadillo",710,"100",40.3180011357183
"RcppArmadillo",717,NA,40.7155025553663
"RcppEigen",5,"0",7.04225352112676
"RcppEigen",0,"(0,10〉",0
"RcppEigen",0,"(10,20〉",0
"RcppEigen",0,"(20,30〉",0
"RcppEigen",0,"(30,40〉",0
"RcppEigen",1,"(40,50〉",1.40845070422535
"RcppEigen",0,"(50,60〉",0
"RcppEigen",1,"(60,70〉",1.40845070422535
"RcppEigen",0,"(70,80〉",0
"RcppEigen",0,"(80,90〉",0
"RcppEigen",0,"(90,100)",0
"RcppEigen",17,"100",23.943661971831
"RcppEigen",47,NA,66.1971830985916
"Rcpp",120,"0",12.7931769722814
"Rcpp",4,"(0,10〉",0.426439232409382
"Rcpp",5,"(10,20〉",0.533049040511727
"Rcpp",1,"(20,30〉",0.106609808102345
"Rcpp",8,"(30,40〉",0.852878464818763
"Rcpp",5,"(40,50〉",0.533049040511727
"Rcpp",1,"(50,60〉",0.106609808102345
"Rcpp",5,"(60,70〉",0.533049040511727
"Rcpp",1,"(70,80〉",0.106609808102345
"Rcpp",6,"(80,90〉",0.639658848614073
"Rcpp",6,"(90,100)",0.639658848614073
"Rcpp",401,"100",42.7505330490405
"Rcpp",385,NA,41.044776119403
"readr",111,"0",12.1978021978022
"readr",2,"(0,10〉",0.21978021978022
"readr",2,"(10,20〉",0.21978021978022
"readr",2,"(20,30〉",0.21978021978022
"readr",1,"(30,40〉",0.10989010989011
"readr",4,"(40,50〉",0.43956043956044
"readr",0,"(50,60〉",0
"readr",0,"(60,70〉",0
"readr",3,"(70,80〉",0.32967032967033
"readr",9,"(80,90〉",0.989010989010989
"readr",3,"(90,100)",0.32967032967033
"readr",415,"100",45.6043956043956
"readr",368,NA,40.4395604395604
"readxl",105,"0",12.7272727272727
"readxl",2,"(0,10〉",0.242424242424242
"readxl",0,"(10,20〉",0
"readxl",2,"(20,30〉",0.242424242424242
"readxl",3,"(30,40〉",0.363636363636364
"readxl",2,"(40,50〉",0.242424242424242
"readxl",2,"(50,60〉",0.242424242424242
"readxl",4,"(60,70〉",0.484848484848485
"readxl",1,"(70,80〉",0.121212121212121
"readxl",4,"(80,90〉",0.484848484848485
"readxl",4,"(90,100)",0.484848484848485
"readxl",357,"100",43.2727272727273
"readxl",346,NA,41.9393939393939
"rlang",50,"0",11.6550116550117
"rlang",1,"(0,10〉",0.233100233100233
"rlang",1,"(10,20〉",0.233100233100233
"rlang",2,"(20,30〉",0.466200466200466
"rlang",0,"(30,40〉",0
"rlang",1,"(40,50〉",0.233100233100233
"rlang",0,"(50,60〉",0
"rlang",1,"(60,70〉",0.233100233100233
"rlang",4,"(70,80〉",0.932400932400932
"rlang",3,"(80,90〉",0.699300699300699
"rlang",0,"(90,100)",0
"rlang",162,"100",37.7622377622378
"rlang",206,NA,48.018648018648
"rprojroot",33,"0",9.04109589041096
"rprojroot",0,"(0,10〉",0
"rprojroot",1,"(10,20〉",0.273972602739726
"rprojroot",0,"(20,30〉",0
"rprojroot",1,"(30,40〉",0.273972602739726
"rprojroot",3,"(40,50〉",0.821917808219178
"rprojroot",1,"(50,60〉",0.273972602739726
"rprojroot",3,"(60,70〉",0.821917808219178
"rprojroot",2,"(70,80〉",0.547945205479452
"rprojroot",0,"(80,90〉",0
"rprojroot",0,"(90,100)",0
"rprojroot",145,"100",39.7260273972603
"rprojroot",179,NA,49.041095890411
"RSQLite",116,"0",15.3846153846154
"RSQLite",6,"(0,10〉",0.795755968169761
"RSQLite",4,"(10,20〉",0.530503978779841
"RSQLite",1,"(20,30〉",0.13262599469496
"RSQLite",0,"(30,40〉",0
"RSQLite",3,"(40,50〉",0.397877984084881
"RSQLite",2,"(50,60〉",0.26525198938992
"RSQLite",5,"(60,70〉",0.663129973474801
"RSQLite",3,"(70,80〉",0.397877984084881
"RSQLite",5,"(80,90〉",0.663129973474801
"RSQLite",4,"(90,100)",0.530503978779841
"RSQLite",333,"100",44.1644562334218
"RSQLite",281,NA,37.2679045092838
"SparseM",122,"0",13.5857461024499
"SparseM",5,"(0,10〉",0.556792873051225
"SparseM",5,"(10,20〉",0.556792873051225
"SparseM",2,"(20,30〉",0.22271714922049
"SparseM",2,"(30,40〉",0.22271714922049
"SparseM",9,"(40,50〉",1.0022271714922
"SparseM",3,"(50,60〉",0.334075723830735
"SparseM",3,"(60,70〉",0.334075723830735
"SparseM",3,"(70,80〉",0.334075723830735
"SparseM",2,"(80,90〉",0.22271714922049
"SparseM",6,"(90,100)",0.66815144766147
"SparseM",370,"100",41.2026726057906
"SparseM",379,NA,42.2048997772829
"sp",365,"0",16.7584940312213
"sp",25,"(0,10〉",1.14784205693297
"sp",15,"(10,20〉",0.68870523415978
"sp",9,"(20,30〉",0.413223140495868
"sp",9,"(30,40〉",0.413223140495868
"sp",17,"(40,50〉",0.780532598714417
"sp",3,"(50,60〉",0.137741046831956
"sp",8,"(60,70〉",0.367309458218549
"sp",17,"(70,80〉",0.780532598714417
"sp",17,"(80,90〉",0.780532598714417
"sp",21,"(90,100)",0.964187327823691
"sp",883,"100",40.5417814508724
"sp",811,NA,37.2359963269054
"stringr",48,"0",9.41176470588235
"stringr",0,"(0,10〉",0
"stringr",2,"(10,20〉",0.392156862745098
"stringr",1,"(20,30〉",0.196078431372549
"stringr",0,"(30,40〉",0
"stringr",1,"(40,50〉",0.196078431372549
"stringr",1,"(50,60〉",0.196078431372549
"stringr",2,"(60,70〉",0.392156862745098
"stringr",2,"(70,80〉",0.392156862745098
"stringr",3,"(80,90〉",0.588235294117647
"stringr",0,"(90,100)",0
"stringr",249,"100",48.8235294117647
"stringr",210,NA,41.1764705882353
"tibble",101,"0",13.0490956072351
"tibble",3,"(0,10〉",0.387596899224806
"tibble",4,"(10,20〉",0.516795865633075
"tibble",2,"(20,30〉",0.258397932816537
"tibble",1,"(30,40〉",0.129198966408269
"tibble",3,"(40,50〉",0.387596899224806
"tibble",0,"(50,60〉",0
"tibble",1,"(60,70〉",0.129198966408269
"tibble",2,"(70,80〉",0.258397932816537
"tibble",6,"(80,90〉",0.775193798449612
"tibble",6,"(90,100)",0.775193798449612
"tibble",325,"100",41.9896640826873
"tibble",330,NA,42.6356589147287
"tidyr",41,"0",10.6217616580311
"tidyr",0,"(0,10〉",0
"tidyr",1,"(10,20〉",0.259067357512953
"tidyr",2,"(20,30〉",0.518134715025907
"tidyr",0,"(30,40〉",0
"tidyr",2,"(40,50〉",0.518134715025907
"tidyr",2,"(50,60〉",0.518134715025907
"tidyr",1,"(60,70〉",0.259067357512953
"tidyr",1,"(70,80〉",0.259067357512953
"tidyr",2,"(80,90〉",0.518134715025907
"tidyr",0,"(90,100)",0
"tidyr",148,"100",38.3419689119171
"tidyr",188,NA,48.7046632124352
"viridis",137,"0",12.6267281105991
"viridis",8,"(0,10〉",0.737327188940092
"viridis",5,"(10,20〉",0.460829493087558
"viridis",1,"(20,30〉",0.0921658986175115
"viridis",2,"(30,40〉",0.184331797235023
"viridis",11,"(40,50〉",1.01382488479263
"viridis",4,"(50,60〉",0.368663594470046
"viridis",5,"(60,70〉",0.460829493087558
"viridis",1,"(70,80〉",0.0921658986175115
"viridis",8,"(80,90〉",0.737327188940092
"viridis",7,"(90,100)",0.645161290322581
"viridis",464,"100",42.7649769585253
"viridis",446,NA,41.1059907834101
"xml2",77,"0",13.5087719298246
"xml2",2,"(0,10〉",0.350877192982456
"xml2",0,"(10,20〉",0
"xml2",3,"(20,30〉",0.526315789473684
"xml2",3,"(30,40〉",0.526315789473684
"xml2",4,"(40,50〉",0.701754385964912
"xml2",0,"(50,60〉",0
"xml2",2,"(60,70〉",0.350877192982456
"xml2",4,"(70,80〉",0.701754385964912
"xml2",6,"(80,90〉",1.05263157894737
"xml2",0,"(90,100)",0
"xml2",243,"100",42.6315789473684
"xml2",229,NA,40.1754385964912
"xtable",394,"0",13.6521136521137
"xtable",21,"(0,10〉",0.727650727650728
"xtable",14,"(10,20〉",0.485100485100485
"xtable",5,"(20,30〉",0.173250173250173
"xtable",6,"(30,40〉",0.207900207900208
"xtable",12,"(40,50〉",0.415800415800416
"xtable",6,"(50,60〉",0.207900207900208
"xtable",8,"(60,70〉",0.277200277200277
"xtable",11,"(70,80〉",0.381150381150381
"xtable",12,"(80,90〉",0.415800415800416
"xtable",30,"(90,100)",1.03950103950104
"xtable",1010,"100",34.996534996535
"xtable",1377,NA,47.7130977130977
"xts",114,"0",13.0884041331803
"xts",4,"(0,10〉",0.459242250287026
"xts",5,"(10,20〉",0.574052812858783
"xts",3,"(20,30〉",0.34443168771527
"xts",4,"(30,40〉",0.459242250287026
"xts",8,"(40,50〉",0.918484500574053
"xts",2,"(50,60〉",0.229621125143513
"xts",5,"(60,70〉",0.574052812858783
"xts",5,"(70,80〉",0.574052812858783
"xts",3,"(80,90〉",0.34443168771527
"xts",2,"(90,100)",0.229621125143513
"xts",335,"100",38.4615384615385
"xts",390,NA,44.7761194029851
"zoo",287,"0",15.2903569525839
"zoo",12,"(0,10〉",0.639318060735216
"zoo",11,"(10,20〉",0.586041555673948
"zoo",8,"(20,30〉",0.426212040490144
"zoo",8,"(30,40〉",0.426212040490144
"zoo",10,"(40,50〉",0.53276505061268
"zoo",9,"(50,60〉",0.479488545551412
"zoo",8,"(60,70〉",0.426212040490144
"zoo",7,"(70,80〉",0.372935535428876
"zoo",18,"(80,90〉",0.958977091102824
"zoo",19,"(90,100)",1.01225359616409
"zoo",723,"100",38.5189131592968
"zoo",783,NA,41.7155034629728
