"name","classification","number","percent"
"BMS","accessed 2+ times, forced 2+ times",0,0
"BMS","accessed 2+ times, forced once",4010785,22.9569350373776
"BMS","accessed once, forced once",7603832,43.5228209089075
"BMS","accessed 1+ times, never forced",369970,2.11763464154239
"BMS","never accessed",5486321,31.4026094121725
"car","accessed 2+ times, forced 2+ times",0,0
"car","accessed 2+ times, forced once",394026,20.5510338730666
"car","accessed once, forced once",1210885,63.1555751432349
"car","accessed 1+ times, never forced",33823,1.7640907419529
"car","never accessed",278571,14.5293002417456
"caschrono","accessed 2+ times, forced 2+ times",0,0
"caschrono","accessed 2+ times, forced once",372910,18.8054118194063
"caschrono","accessed once, forced once",1270713,64.0805590337434
"caschrono","accessed 1+ times, never forced",15754,0.79445565365082
"caschrono","never accessed",323616,16.3195734931994
"catdata","accessed 2+ times, forced 2+ times",0,0
"catdata","accessed 2+ times, forced once",0,0
"catdata","accessed once, forced once",0,0
"catdata","accessed 1+ times, never forced",0,0
"catdata","never accessed",0,0
"cellranger","accessed 2+ times, forced 2+ times",0,0
"cellranger","accessed 2+ times, forced once",0,0
"cellranger","accessed once, forced once",0,0
"cellranger","accessed 1+ times, never forced",0,0
"cellranger","never accessed",0,0
"checkmate","accessed 2+ times, forced 2+ times",0,0
"checkmate","accessed 2+ times, forced once",191496,21.0679645830766
"checkmate","accessed once, forced once",584252,64.2781073421465
"checkmate","accessed 1+ times, never forced",5865,0.645254273090531
"checkmate","never accessed",127331,14.0086738016864
"colorspace","accessed 2+ times, forced 2+ times",0,0
"colorspace","accessed 2+ times, forced once",142537,21.1949983866243
"colorspace","accessed once, forced once",419217,62.3368222892686
"colorspace","accessed 1+ times, never forced",5792,0.861260098467962
"colorspace","never accessed",104957,15.6069192256391
"copula","accessed 2+ times, forced 2+ times",0,0
"copula","accessed 2+ times, forced once",1433218,5.66221905709434
"copula","accessed once, forced once",14131847,55.8307343302564
"copula","accessed 1+ times, never forced",101289,0.400162784778051
"copula","never accessed",9645595,38.1068838278712
"curl","accessed 2+ times, forced 2+ times",0,0
"curl","accessed 2+ times, forced once",4171,23.0914023141228
"curl","accessed once, forced once",12335,68.2887670929524
"curl","accessed 1+ times, never forced",103,0.570226429718208
"curl","never accessed",1454,8.04960416320655
"data","accessed 2+ times, forced 2+ times",0,0
"data","accessed 2+ times, forced once",16598,18.9923678097788
"data","accessed once, forced once",57173,65.4205714416486
"data","accessed 1+ times, never forced",469,0.536656253933381
"data","never accessed",13153,15.0504044946392
"DBI","accessed 2+ times, forced 2+ times",0,0
"DBI","accessed 2+ times, forced once",21309,16.9062693387918
"DBI","accessed once, forced once",82291,65.2885546087812
"DBI","accessed 1+ times, never forced",1143,0.90684057695054
"DBI","never accessed",21299,16.8983354754764
"digest","accessed 2+ times, forced 2+ times",0,0
"digest","accessed 2+ times, forced once",13391,25.5377984590739
"digest","accessed once, forced once",35766,68.208864139141
"digest","accessed 1+ times, never forced",133,0.253642535662522
"digest","never accessed",3146,5.99969486612251
"dplyr","accessed 2+ times, forced 2+ times",0,0
"dplyr","accessed 2+ times, forced once",140261,16.5772373674221
"dplyr","accessed once, forced once",642490,75.9349301387769
"dplyr","accessed 1+ times, never forced",3975,0.469799292287255
"dplyr","never accessed",59380,7.01803320151376
"foreach","accessed 2+ times, forced 2+ times",0,0
"foreach","accessed 2+ times, forced once",89416,9.99989934788614
"foreach","accessed once, forced once",515487,57.6498402427282
"foreach","accessed 1+ times, never forced",241,0.026952399378641
"foreach","never accessed",289025,32.3233080100071
"forecast","accessed 2+ times, forced 2+ times",0,0
"forecast","accessed 2+ times, forced once",139262,17.5497936422923
"forecast","accessed once, forced once",562446,70.8794303897168
"forecast","accessed 1+ times, never forced",13896,1.75117356100942
"forecast","never accessed",77921,9.81960240698151
"Formula","accessed 2+ times, forced 2+ times",0,0
"Formula","accessed 2+ times, forced once",4246,14.6671733047774
"Formula","accessed once, forced once",22174,76.596773636395
"Formula","accessed 1+ times, never forced",151,0.521606963971122
"Formula","never accessed",2378,8.21444609485647
"gamclass","accessed 2+ times, forced 2+ times",12,0.000222528239760827
"gamclass","accessed 2+ times, forced once",1239761,22.9901527545102
"gamclass","accessed once, forced once",3109511,57.662834112244
"gamclass","accessed 1+ times, never forced",92932,1.72333286478776
"gamclass","never accessed",950358,17.6234577402183
"gdata","accessed 2+ times, forced 2+ times",0,0
"gdata","accessed 2+ times, forced once",4802,24.4351719926725
"gdata","accessed once, forced once",12656,64.4005699165479
"gdata","accessed 1+ times, never forced",262,1.33319763891716
"gdata","never accessed",1932,9.83106045186241
"ggplot2","accessed 2+ times, forced 2+ times",0,0
"ggplot2","accessed 2+ times, forced once",34001,22.8601203482704
"ggplot2","accessed once, forced once",96716,65.025716879013
"ggplot2","accessed 1+ times, never forced",2489,1.67344606178774
"ggplot2","never accessed",15529,10.4407167109288
"gridExtra","accessed 2+ times, forced 2+ times",0,0
"gridExtra","accessed 2+ times, forced once",443915,22.411799749586
"gridExtra","accessed once, forced once",1050870,53.0549497152551
"gridExtra","accessed 1+ times, never forced",62371,3.14890544852377
"gridExtra","never accessed",423564,21.3843450866352
"grid","accessed 2+ times, forced 2+ times",0,0
"grid","accessed 2+ times, forced once",271868,16.3946269466765
"grid","accessed once, forced once",764265,46.0879528425623
"grid","accessed 1+ times, never forced",12478,0.752468679802807
"grid","never accessed",609664,36.7649515309584
"highr","accessed 2+ times, forced 2+ times",0,0
"highr","accessed 2+ times, forced once",2000,21.3515533255044
"highr","accessed once, forced once",6077,64.8766947795452
"highr","accessed 1+ times, never forced",492,5.25248211807409
"highr","never accessed",798,8.51926977687627
"htmlwidgets","accessed 2+ times, forced 2+ times",0,0
"htmlwidgets","accessed 2+ times, forced once",6541,22.6387014155678
"htmlwidgets","accessed once, forced once",19393,67.1200636832451
"htmlwidgets","accessed 1+ times, never forced",214,0.740663828609006
"htmlwidgets","never accessed",2745,9.50057107257813
"iterators","accessed 2+ times, forced 2+ times",0,0
"iterators","accessed 2+ times, forced once",1412,23.4279077484652
"iterators","accessed once, forced once",3782,62.7509540401526
"iterators","accessed 1+ times, never forced",39,0.647088103534097
"iterators","never accessed",794,13.174050107848
"jsonlite","accessed 2+ times, forced 2+ times",0,0
"jsonlite","accessed 2+ times, forced once",7894,25.4218729872472
"jsonlite","accessed once, forced once",20111,64.7655545536519
"jsonlite","accessed 1+ times, never forced",203,0.653742110009017
"jsonlite","never accessed",2844,9.15883034909185
"knitr","accessed 2+ times, forced 2+ times",0,0
"knitr","accessed 2+ times, forced once",6811,23.8680964395851
"knitr","accessed once, forced once",17523,61.4066442388562
"knitr","accessed 1+ times, never forced",283,0.991729744883656
"knitr","never accessed",3919,13.7335295766751
"lazyeval","accessed 2+ times, forced 2+ times",0,0
"lazyeval","accessed 2+ times, forced once",3919,19.8149458994843
"lazyeval","accessed once, forced once",11811,59.717868338558
"lazyeval","accessed 1+ times, never forced",272,1.37526544645566
"lazyeval","never accessed",3776,19.0919203155021
"lme4","accessed 2+ times, forced 2+ times",0,0
"lme4","accessed 2+ times, forced once",0,0
"lme4","accessed once, forced once",0,0
"lme4","accessed 1+ times, never forced",0,0
"lme4","never accessed",0,0
"lmtest","accessed 2+ times, forced 2+ times",0,0
"lmtest","accessed 2+ times, forced once",16303,19.9408001761317
"lmtest","accessed once, forced once",51705,63.2422911799601
"lmtest","accessed 1+ times, never forced",958,1.17176510879802
"lmtest","never accessed",12791,15.6451435351101
"lubridate","accessed 2+ times, forced 2+ times",0,0
"lubridate","accessed 2+ times, forced once",39521,17.215228470619
"lubridate","accessed once, forced once",143805,62.6410245241103
"lubridate","accessed 1+ times, never forced",3767,1.64089384501459
"lubridate","never accessed",42477,18.5028531602561
"magrittr","accessed 2+ times, forced 2+ times",0,0
"magrittr","accessed 2+ times, forced once",5527,23.811985696437
"magrittr","accessed once, forced once",13660,58.851406660635
"magrittr","accessed 1+ times, never forced",318,1.37004006720951
"magrittr","never accessed",3706,15.9665675757184
"markdown","accessed 2+ times, forced 2+ times",0,0
"markdown","accessed 2+ times, forced once",3318,21.6692789968652
"markdown","accessed once, forced once",9831,64.2045454545455
"markdown","accessed 1+ times, never forced",261,1.70454545454545
"markdown","never accessed",1902,12.4216300940439
"mvtnorm","accessed 2+ times, forced 2+ times",0,0
"mvtnorm","accessed 2+ times, forced once",16079,27.6856586944918
"mvtnorm","accessed once, forced once",32471,55.9102570725072
"mvtnorm","accessed 1+ times, never forced",1334,2.29695060006543
"mvtnorm","never accessed",8193,14.1071336329356
"nloptr","accessed 2+ times, forced 2+ times",0,0
"nloptr","accessed 2+ times, forced once",4638,25.4723198594025
"nloptr","accessed once, forced once",10954,60.1603690685413
"nloptr","accessed 1+ times, never forced",519,2.85039543057996
"nloptr","never accessed",2097,11.5169156414763
"proto","accessed 2+ times, forced 2+ times",0,0
"proto","accessed 2+ times, forced once",0,0
"proto","accessed once, forced once",0,0
"proto","accessed 1+ times, never forced",0,0
"proto","never accessed",0,0
"psych","accessed 2+ times, forced 2+ times",0,0
"psych","accessed 2+ times, forced once",1937358,39.4084174819806
"psych","accessed once, forced once",2554961,51.9712772436373
"psych","accessed 1+ times, never forced",47180,0.959703439839125
"psych","never accessed",376603,7.6606018345429
"purrr","accessed 2+ times, forced 2+ times",0,0
"purrr","accessed 2+ times, forced once",0,0
"purrr","accessed once, forced once",0,0
"purrr","accessed 1+ times, never forced",0,0
"purrr","never accessed",0,0
"quantreg","accessed 2+ times, forced 2+ times",0,0
"quantreg","accessed 2+ times, forced once",198836,21.6357966255139
"quantreg","accessed once, forced once",579064,63.0092686292048
"quantreg","accessed 1+ times, never forced",6859,0.746343363648432
"quantreg","never accessed",134255,14.6085913816329
"R6","accessed 2+ times, forced 2+ times",0,0
"R6","accessed 2+ times, forced once",244740,20.4945179634777
"R6","accessed once, forced once",734201,61.4819628311811
"R6","accessed 1+ times, never forced",21989,1.84135799419347
"R6","never accessed",193243,16.1821612111478
"RcppArmadillo","accessed 2+ times, forced 2+ times",0,0
"RcppArmadillo","accessed 2+ times, forced once",285844,21.1454982852442
"RcppArmadillo","accessed once, forced once",846801,62.6426620584763
"RcppArmadillo","accessed 1+ times, never forced",10296,0.761653385570012
"RcppArmadillo","never accessed",208855,15.4501862707095
"RcppEigen","accessed 2+ times, forced 2+ times",0,0
"RcppEigen","accessed 2+ times, forced once",19,22.3529411764706
"RcppEigen","accessed once, forced once",49,57.6470588235294
"RcppEigen","accessed 1+ times, never forced",0,0
"RcppEigen","never accessed",17,20
"Rcpp","accessed 2+ times, forced 2+ times",0,0
"Rcpp","accessed 2+ times, forced once",24777,20.0657601697455
"Rcpp","accessed once, forced once",82639,66.9255500935382
"Rcpp","accessed 1+ times, never forced",579,0.468905643874667
"Rcpp","never accessed",15484,12.5397840928417
"readr","accessed 2+ times, forced 2+ times",0,0
"readr","accessed 2+ times, forced once",13499,20.7926434798682
"readr","accessed once, forced once",46509,71.6382736206525
"readr","accessed 1+ times, never forced",392,0.603801484858754
"readr","never accessed",4522,6.96528141462062
"readxl","accessed 2+ times, forced 2+ times",0,0
"readxl","accessed 2+ times, forced once",24615,19.9260110740537
"readxl","accessed once, forced once",88488,71.6316420036914
"readxl","accessed 1+ times, never forced",1078,0.872648382605317
"readxl","never accessed",9351,7.56969853964965
"rivr","accessed 2+ times, forced 2+ times",0,0
"rivr","accessed 2+ times, forced once",23256,20.0084314855761
"rivr","accessed once, forced once",78244,67.317669124416
"rivr","accessed 1+ times, never forced",3504,3.01468627130456
"rivr","never accessed",11227,9.65921311870327
"rlang","accessed 2+ times, forced 2+ times",0,0
"rlang","accessed 2+ times, forced once",1404,20.6440229378033
"rlang","accessed once, forced once",4447,65.3874430230848
"rlang","accessed 1+ times, never forced",71,1.0439641229231
"rlang","never accessed",879,12.9245699161888
"rprojroot","accessed 2+ times, forced 2+ times",0,0
"rprojroot","accessed 2+ times, forced once",854,22.4736842105263
"rprojroot","accessed once, forced once",2567,67.5526315789474
"rprojroot","accessed 1+ times, never forced",36,0.947368421052632
"rprojroot","never accessed",343,9.02631578947368
"RSQLite","accessed 2+ times, forced 2+ times",0,0
"RSQLite","accessed 2+ times, forced once",31004,17.9616712627164
"RSQLite","accessed once, forced once",111739,64.7342015618845
"RSQLite","accessed 1+ times, never forced",1632,0.94547308414247
"RSQLite","never accessed",28237,16.3586540912567
"Sleuth3","accessed 2+ times, forced 2+ times",0,0
"Sleuth3","accessed 2+ times, forced once",0,0
"Sleuth3","accessed once, forced once",0,0
"Sleuth3","accessed 1+ times, never forced",0,0
"Sleuth3","never accessed",0,0
"SparseM","accessed 2+ times, forced 2+ times",0,0
"SparseM","accessed 2+ times, forced once",19288,21.7146073740501
"SparseM","accessed once, forced once",55587,62.5803546298902
"SparseM","accessed 1+ times, never forced",1076,1.21137067267098
"SparseM","never accessed",12874,14.4936673233887
"sp","accessed 2+ times, forced 2+ times",0,0
"sp","accessed 2+ times, forced once",704752,17.2768606923914
"sp","accessed once, forced once",2692527,66.0067852088429
"sp","accessed 1+ times, never forced",76406,1.87307849862484
"sp","never accessed",605482,14.8432756001409
"stringr","accessed 2+ times, forced 2+ times",0,0
"stringr","accessed 2+ times, forced once",2246,23.6620311841551
"stringr","accessed once, forced once",6172,65.0231774125579
"stringr","accessed 1+ times, never forced",121,1.27475769068689
"stringr","never accessed",953,10.0400337126001
"tibble","accessed 2+ times, forced 2+ times",0,0
"tibble","accessed 2+ times, forced once",11811,18.979286850605
"tibble","accessed once, forced once",45569,73.2255628223876
"tibble","accessed 1+ times, never forced",165,0.265141167585287
"tibble","never accessed",4686,7.53000915942215
"tidyr","accessed 2+ times, forced 2+ times",0,0
"tidyr","accessed 2+ times, forced once",1361,21.776
"tidyr","accessed once, forced once",4092,65.472
"tidyr","accessed 1+ times, never forced",52,0.832
"tidyr","never accessed",745,11.92
"vcd","accessed 2+ times, forced 2+ times",0,0
"vcd","accessed 2+ times, forced once",1811559,19.6217581150901
"vcd","accessed once, forced once",5126462,55.5268679354088
"vcd","accessed 1+ times, never forced",191087,2.06974373616218
"vcd","never accessed",2103291,22.7816302133389
"viridis","accessed 2+ times, forced 2+ times",0,0
"viridis","accessed 2+ times, forced once",326997,23.1758753225693
"viridis","accessed once, forced once",918812,65.1206963882866
"viridis","accessed 1+ times, never forced",12096,0.857302629387421
"viridis","never accessed",153032,10.8461256597566
"xml2","accessed 2+ times, forced 2+ times",0,0
"xml2","accessed 2+ times, forced once",4031,19.6586198488174
"xml2","accessed once, forced once",13556,66.1107047061692
"xml2","accessed 1+ times, never forced",204,0.99487929773226
"xml2","never accessed",2714,13.2357961472812
"xtable","accessed 2+ times, forced 2+ times",0,0
"xtable","accessed 2+ times, forced once",571258,18.3833557416731
"xtable","accessed once, forced once",1904921,61.301269133708
"xtable","accessed 1+ times, never forced",30030,0.96637976697472
"xtable","never accessed",601265,19.3489953576442
"xts","accessed 2+ times, forced 2+ times",0,0
"xts","accessed 2+ times, forced once",17643,20.626885215236
"xts","accessed once, forced once",54655,63.8985666518577
"xts","accessed 1+ times, never forced",690,0.806696752168728
"xts","never accessed",12546,14.6678513807375
"zoo","accessed 2+ times, forced 2+ times",0,0
"zoo","accessed 2+ times, forced once",144695,19.9608494483331
"zoo","accessed once, forced once",448631,61.8891865569311
"zoo","accessed 1+ times, never forced",9050,1.24845839529642
"zoo","never accessed",122518,16.9015055994394
