"name","no.of.evaluations","number","percent"
"BMS","0",5486321,31.4026094121725
"BMS","1",7973436,45.6383606392982
"BMS","2",2175775,12.4537030359269
"BMS","3",915337,5.23920680024187
"BMS","4",421335,2.41163767790432
"BMS","5",159568,0.913335471745372
"BMS","6",1631,0.00933551936739636
"BMS","7",293744,1.68133218948895
"BMS","8",35279,0.201929974103235
"BMS","9",1326,0.00758976007429036
"BMS","10",44,0.000251847242284145
"BMS",">10",7112,0.0407076724346554
"car","0",278571,14.5293002417456
"car","1",1238137,64.5769452434537
"car","2",296964,15.4886155306537
"car","3",60248,3.14232738140254
"car","4",14668,0.765032167547678
"car","5",18396,0.95947175853607
"car","6",2472,0.128930973423634
"car","7",4235,0.220882958110473
"car","8",262,0.0136650141735405
"car","9",1217,0.0634745124015219
"car","10",124,0.00646741128824053
"car",">10",2011,0.10488680726332
"caschrono","0",323616,16.3195734931994
"caschrono","1",1284896,64.7957910088437
"caschrono","2",260427,13.1330266924795
"caschrono","3",63815,3.21811524296858
"caschrono","4",22641,1.14175894720758
"caschrono","5",19900,1.00353354752135
"caschrono","6",3663,0.184720773094005
"caschrono","7",664,0.0334847374650339
"caschrono","8",566,0.0285427129596524
"caschrono","9",538,0.0271307059581148
"caschrono","10",429,0.021633964416415
"caschrono",">10",1838,0.0926881738866451
"catdata","0",0,NA
"catdata",">10",0,NA
"cellranger","0",0,NA
"cellranger",">10",0,NA
"checkmate","0",127331,14.0086738016864
"checkmate","1",589440,64.84887957894
"checkmate","2",151006,16.6133447165062
"checkmate","3",24264,2.66947138657607
"checkmate","4",6568,0.722596771638297
"checkmate","5",7547,0.830304177155028
"checkmate","6",1123,0.123549965674453
"checkmate","7",201,0.0221135735534862
"checkmate","8",196,0.0215634846591209
"checkmate","9",226,0.0248640180253129
"checkmate","10",126,0.0138622401380063
"checkmate",">10",916,0.100776285447728
"colorspace","0",104957,15.6069192256391
"colorspace","1",424158,63.0715402013077
"colorspace","2",109862,16.3362840017071
"colorspace","3",19159,2.84890922419677
"colorspace","4",5525,0.821557673348669
"colorspace","5",6028,0.896352878723218
"colorspace","6",1193,0.177396978154744
"colorspace","7",364,0.0541261525970888
"colorspace","8",134,0.0199255616703569
"colorspace","9",300,0.0446094664261721
"colorspace","10",111,0.0165055025776837
"colorspace",">10",712,0.105873133651448
"curl","0",1454,8.04960416320655
"curl","1",12418,68.7482699440846
"curl","2",3455,19.1274982007418
"curl","3",355,1.96534351990256
"curl","4",136,0.752920334385207
"curl","5",147,0.81381830260754
"curl","6",29,0.160549188949787
"curl","7",8,0.044289431434424
"curl","8",14,0.0775065050102419
"curl","9",5,0.027680894646515
"curl","10",1,0.00553617892930299
"curl",">10",41,0.226983336101423
"data","0",13153,15.0504044946392
"data","1",57571,65.8759854908288
"data","2",11498,13.1566601444052
"data","3",2657,3.04028926801918
"data","4",972,1.11221722563592
"data","5",1113,1.27355737873743
"data","6",236,0.270044511574154
"data","7",31,0.035471948554232
"data","8",33,0.0377604613641825
"data","9",40,0.0457702561990091
"data","10",15,0.0171638460746284
"data",">10",74,0.0846749739681668
"DBI","0",21299,16.8983354754764
"DBI","1",83330,66.1128830072516
"DBI","2",14895,11.8174894082925
"DBI","3",3635,2.88395931514892
"DBI","4",1062,0.842576284095778
"DBI","5",1225,0.971898256136843
"DBI","6",378,0.299900033322226
"DBI","7",47,0.0372891575823932
"DBI","8",34,0.0269751352723695
"DBI","9",47,0.0372891575823932
"DBI","10",7,0.00555370432078196
"DBI",">10",83,0.0658510655178433
"digest","0",3146,5.99969486612251
"digest","1",35875,68.4167365931803
"digest","2",8958,17.0836829659013
"digest","3",2319,4.42253413685254
"digest","4",954,1.81936074452666
"digest","5",567,1.08131817835075
"digest","6",106,0.202151193836296
"digest","7",33,0.0629338622320543
"digest","8",45,0.0858189030437104
"digest","9",54,0.102982683652453
"digest","10",24,0.0457700816233122
"digest",">10",355,0.67701579067816
"dplyr","0",59380,7.01803320151376
"dplyr","1",643632,76.0699014071523
"dplyr","2",96131,11.3615788092745
"dplyr","3",31829,3.76182180483296
"dplyr","4",10589,1.25149803925277
"dplyr","5",1121,0.132489309850066
"dplyr","6",353,0.0417205409251323
"dplyr","7",66,0.00780044107948649
"dplyr","8",2726,0.322181854283033
"dplyr","9",49,0.0057912365590127
"dplyr","10",21,0.00248195852529116
"dplyr",">10",209,0.0247013967517072
"foreach","0",289025,32.3233080100071
"foreach","1",515679,57.6713126936854
"foreach","2",46374,5.18626792027011
"foreach","3",29627,3.31335575265973
"foreach","4",4399,0.491965165421749
"foreach","5",2835,0.317054158665756
"foreach","6",3441,0.3848265819996
"foreach","7",176,0.0196830800441527
"foreach","8",2130,0.238210002807076
"foreach","9",62,0.00693381228828107
"foreach","10",23,0.00257222068758814
"foreach",">10",398,0.0445106014634817
"forecast","0",77921,9.81960240698151
"forecast","1",572911,72.198229419363
"forecast","2",77260,9.73630320405784
"forecast","3",29670,3.73901263350241
"forecast","4",23405,2.94949749535301
"forecast","5",8341,1.05113260451782
"forecast","6",1386,0.174663684193945
"forecast","7",530,0.0667905863079298
"forecast","8",308,0.0388141520430988
"forecast","9",318,0.0400743517847579
"forecast","10",268,0.0337733530764626
"forecast",">10",1207,0.152106108818248
"Formula","0",2378,8.21444609485647
"Formula","1",22276,76.9491174133822
"Formula","2",3037,10.4908632422536
"Formula","3",509,1.7582645341808
"Formula","4",296,1.02248782341359
"Formula","5",201,0.694324501709904
"Formula","6",149,0.51469826246157
"Formula","7",40,0.138174030191026
"Formula","8",7,0.0241804552834295
"Formula","9",26,0.0898131196241666
"Formula","10",8,0.0276348060382051
"Formula",">10",22,0.0759957166050641
"gamclass","0",950358,17.6234577402183
"gamclass","1",3177101,58.9162244226968
"gamclass","2",757215,14.0418100892079
"gamclass","3",260055,4.82246511591681
"gamclass","4",130179,2.41404197698539
"gamclass","5",64276,1.19193542823891
"gamclass","6",19612,0.363685319849111
"gamclass","7",10532,0.195305618430086
"gamclass","8",6289,0.116623341654653
"gamclass","9",5186,0.0961692876166372
"gamclass","10",2031,0.0376629045795199
"gamclass",">10",9740,0.180618754605871
"gdata","0",1932,9.83106045186241
"gdata","1",12871,65.4946061469571
"gdata","2",3743,19.0464074903318
"gdata","3",471,2.39670262568695
"gdata","4",312,1.58762466924486
"gdata","5",216,1.09912477101567
"gdata","6",55,0.279869733360472
"gdata","7",5,0.0254427030327702
"gdata","8",9,0.0457968654589864
"gdata","9",6,0.0305312436393242
"gdata","10",1,0.00508854060655404
"gdata",">10",31,0.157744758803175
"ggplot2","0",15529,10.4407167109288
"ggplot2","1",98737,66.3845093622886
"ggplot2","2",25593,17.2071133223518
"ggplot2","3",5886,3.9573738528255
"ggplot2","4",1209,0.812855077822974
"ggplot2","5",1366,0.918411940699903
"ggplot2","6",151,0.101522842639594
"ggplot2","7",19,0.012774397418227
"ggplot2","8",32,0.0215147745991192
"ggplot2","9",26,0.0174807543617844
"ggplot2","10",13,0.00874037718089219
"ggplot2",">10",174,0.116986586882711
"gridExtra","0",423564,21.3843450866352
"gridExtra","1",1099411,55.5056242174563
"gridExtra","2",277005,13.9850660365928
"gridExtra","3",107441,5.42434064380629
"gridExtra","4",29598,1.49430510117533
"gridExtra","5",19498,0.984389514923866
"gridExtra","6",10677,0.539046407367018
"gridExtra","7",4208,0.212447998707541
"gridExtra","8",974,0.049174037723656
"gridExtra","9",4573,0.230875641180985
"gridExtra","10",997,0.0503352316329416
"gridExtra",">10",2774,0.140050082798174
"grid","0",609664,36.7649515309584
"grid","1",773726,46.6584854743634
"grid","2",177594,10.7095626479323
"grid","3",57785,3.48464518852422
"grid","4",14966,0.90250410818471
"grid","5",7546,0.455051182704919
"grid","6",3200,0.192971612066756
"grid","7",6691,0.403491580105833
"grid","8",240,0.0144728709050067
"grid","9",1138,0.0686255295412401
"grid","10",1930,0.116386003527762
"grid",">10",3795,0.228852271185419
"highr","0",798,8.51926977687627
"highr","1",6380,68.1114551083591
"highr","2",1485,15.853528344187
"highr","3",364,3.88598270524181
"highr","4",159,1.6974484893776
"highr","5",93,0.992847229635956
"highr","6",41,0.437706843172841
"highr","7",23,0.245542863243301
"highr","9",4,0.0427031066510089
"highr","10",2,0.0213515533255044
"highr",">10",18,0.19216397992954
"htmlwidgets","0",2745,9.50057107257813
"htmlwidgets","1",19576,67.7534350880836
"htmlwidgets","2",5523,19.1153566607829
"htmlwidgets","3",437,1.51247707057073
"htmlwidgets","4",294,1.01754750285536
"htmlwidgets","5",232,0.802962655314436
"htmlwidgets","6",38,0.13151974526702
"htmlwidgets","7",8,0.0276883674246357
"htmlwidgets","8",4,0.0138441837123179
"htmlwidgets","9",5,0.0173052296403973
"htmlwidgets","10",2,0.00692209185615893
"htmlwidgets",">10",29,0.100370331914305
"iterators","0",794,13.174050107848
"iterators","1",3808,63.1823461091754
"iterators","2",1138,18.8816990210718
"iterators","3",101,1.67579226812676
"iterators","4",71,1.17803218848515
"iterators","5",74,1.22780819644931
"iterators","6",15,0.248880039820806
"iterators","7",3,0.0497760079641613
"iterators","8",1,0.0165920026547204
"iterators","9",9,0.149328023892484
"iterators","10",2,0.0331840053094409
"iterators",">10",11,0.182512029201925
"jsonlite","0",2844,9.15883034909185
"jsonlite","1",20276,65.2969212933144
"jsonlite","2",6505,20.9487311606338
"jsonlite","3",506,1.62952466829834
"jsonlite","4",509,1.63918588174675
"jsonlite","5",238,0.766456266907124
"jsonlite","6",93,0.299497616900683
"jsonlite","7",29,0.0933917300012882
"jsonlite","8",8,0.0257632358624243
"jsonlite","9",7,0.0225428313796213
"jsonlite",">10",37,0.119154965863712
"knitr","0",3919,13.7335295766751
"knitr","1",17737,62.1565741519484
"knitr","2",5815,20.3777684328567
"knitr","3",427,1.49635548079619
"knitr","4",245,0.85856462012896
"knitr","5",174,0.609756097560976
"knitr","6",57,0.199747687132044
"knitr","7",4,0.0140173815531259
"knitr","8",14,0.0490608354359406
"knitr","9",10,0.0350434538828147
"knitr","10",41,0.14367816091954
"knitr",">10",93,0.325904121110177
"lazyeval","0",3776,19.0919203155021
"lazyeval","1",12036,60.8554960056629
"lazyeval","2",3149,15.9217312165032
"lazyeval","3",351,1.77469916068359
"lazyeval","4",149,0.753362321771666
"lazyeval","5",122,0.616847001719082
"lazyeval","6",31,0.156739811912226
"lazyeval","7",1,0.00505612296491051
"lazyeval","8",4,0.020224491859642
"lazyeval","9",7,0.0353928607543735
"lazyeval","10",45,0.227525533420973
"lazyeval",">10",107,0.541005157245424
"lme4","0",0,NA
"lme4",">10",0,NA
"lmtest","0",12791,15.6451435351101
"lmtest","1",52454,64.1584206856905
"lmtest","2",12189,14.9088151473268
"lmtest","3",2007,2.45483567156329
"lmtest","4",713,0.872096578886212
"lmtest","5",879,1.07513729711217
"lmtest","6",389,0.47580023728855
"lmtest","7",77,0.0941815379722837
"lmtest","8",7,0.00856195799748034
"lmtest","9",36,0.0440329268441846
"lmtest","10",56,0.0684956639798427
"lmtest",">10",159,0.194478760228482
"lubridate","0",42477,18.5028531602561
"lubridate","1",147048,64.0536655486344
"lubridate","2",26219,11.4209173672518
"lubridate","3",7887,3.43555342597029
"lubridate","4",2278,0.992289933353661
"lubridate","5",2378,1.03584963192055
"lubridate","6",749,0.326262142265975
"lubridate","7",126,0.0548852201942763
"lubridate","8",96,0.0418173106242105
"lubridate","9",136,0.0592411900509648
"lubridate","10",9,0.00392037287101973
"lubridate",">10",167,0.0727446966066995
"magrittr","0",3706,15.9665675757184
"magrittr","1",13900,59.8853991641894
"magrittr","2",4053,17.4615484037741
"magrittr","3",578,2.49019861272672
"magrittr","4",433,1.86549480849597
"magrittr","5",226,0.973676274180346
"magrittr","6",135,0.581620783249321
"magrittr","7",33,0.142173969238723
"magrittr","8",8,0.034466416785145
"magrittr","9",6,0.0258498125888587
"magrittr","10",42,0.180948688122011
"magrittr",">10",91,0.392055490931024
"markdown","0",1902,12.4216300940439
"markdown","1",10065,65.7327586206897
"markdown","2",2642,17.2544409613375
"markdown","3",269,1.7567920585162
"markdown","4",211,1.37800417972832
"markdown","5",151,0.986154649947753
"markdown","6",43,0.280825496342738
"markdown","8",5,0.0326541274817137
"markdown","9",8,0.0522466039707419
"markdown","10",1,0.00653082549634274
"markdown",">10",15,0.0979623824451411
"mvtnorm","0",8193,14.1071336329356
"mvtnorm","1",33204,57.1723746061263
"mvtnorm","2",11023,18.9799748609604
"mvtnorm","3",2722,4.68688120942886
"mvtnorm","4",848,1.46013051638342
"mvtnorm","5",1245,2.14370576992613
"mvtnorm","6",255,0.439072266129449
"mvtnorm","7",220,0.378807445288152
"mvtnorm","8",75,0.129138901802779
"mvtnorm","9",128,0.220397059076743
"mvtnorm",">10",164,0.282383731942077
"nloptr","0",2097,11.5169156414763
"nloptr","1",11307,62.0990773286468
"nloptr","2",3099,17.0199912126538
"nloptr","3",659,3.61928822495606
"nloptr","4",510,2.80096660808436
"nloptr","5",162,0.889718804920914
"nloptr","6",240,1.31810193321617
"nloptr","7",1,0.0054920913884007
"nloptr","8",80,0.439367311072056
"nloptr","9",7,0.0384446397188049
"nloptr",">10",46,0.252636203866432
"proto","0",0,NA
"proto",">10",0,NA
"psych","0",376603,7.6606018345429
"psych","1",2548103,51.8317764765662
"psych","2",734507,14.9408413413717
"psych","3",313667,6.38040056939421
"psych","4",454211,9.23925093498874
"psych","5",58612,1.19224540092944
"psych","6",318335,6.47535384741814
"psych","7",1402,0.0285185295178985
"psych","8",6745,0.137202198001587
"psych","9",8479,0.172474045493767
"psych","10",22598,0.459673131273517
"psych",">10",35880,0.729846532883166
"purrr","0",0,NA
"purrr",">10",0,NA
"quantreg","0",134255,14.6085913816329
"quantreg","1",584843,63.6380947406677
"quantreg","2",157670,17.1564306963768
"quantreg","3",25893,2.81747612114723
"quantreg","4",6408,0.697269029633934
"quantreg","5",6996,0.761250644712703
"quantreg","6",1118,0.121652118466095
"quantreg","7",241,0.026223757200652
"quantreg","8",196,0.0213272050262564
"quantreg","9",148,0.0161042160402344
"quantreg","10",278,0.0302498112107106
"quantreg",">10",968,0.105330277884777
"R6","0",193243,16.1821612111478
"R6","1",753911,63.1324774551091
"R6","2",181545,15.202571151751
"R6","3",36801,3.08171429097794
"R6","4",11861,0.993239672978706
"R6","5",11170,0.935375360186506
"R6","6",2365,0.198045006879238
"R6","7",1162,0.0973058342467967
"R6","8",301,0.0252057281482666
"R6","9",380,0.0318211850376788
"R6","10",108,0.00904391574755082
"R6",">10",1326,0.111039187789374
"RcppArmadillo","0",208855,15.4501862707095
"RcppArmadillo","1",853664,63.1503570065306
"RcppArmadillo","2",187882,13.8986947734717
"RcppArmadillo","3",46325,3.42692240545171
"RcppArmadillo","4",38198,2.8257222243593
"RcppArmadillo","5",9697,0.717341965799573
"RcppArmadillo","6",3908,0.289096875564064
"RcppArmadillo","7",769,0.0568872818087936
"RcppArmadillo","8",403,0.029812190596806
"RcppArmadillo","9",324,0.0239681135319235
"RcppArmadillo","10",196,0.0144992291736327
"RcppArmadillo",">10",1575,0.116511663002406
"RcppEigen","0",17,20
"RcppEigen","1",49,57.6470588235294
"RcppEigen","2",11,12.9411764705882
"RcppEigen","3",5,5.88235294117647
"RcppEigen","4",3,3.52941176470588
"RcppEigen",">10",0,0
"Rcpp","0",15484,12.5397840928417
"Rcpp","1",83138,67.329667392836
"Rcpp","2",16354,13.2443573401145
"Rcpp","3",4395,3.55930968018853
"Rcpp","4",1596,1.29252747430737
"Rcpp","5",1628,1.3184428121381
"Rcpp","6",657,0.532074279837057
"Rcpp","7",32,0.0259153378307243
"Rcpp","8",33,0.0267251921379344
"Rcpp","9",56,0.0453518412037674
"Rcpp","10",5,0.00404927153605066
"Rcpp",">10",101,0.0817952850282234
"readr","0",4522,6.96528141462062
"readr","1",46798,72.0834231847448
"readr","2",10542,16.2379470749515
"readr","3",1370,2.11022457718493
"readr","4",934,1.4386494562706
"readr","5",439,0.67619605064539
"readr","6",170,0.261852684760174
"readr","7",21,0.0323465081174332
"readr","8",38,0.0585317765934506
"readr","9",17,0.0261852684760174
"readr","10",12,0.0184837189242476
"readr",">10",59,0.0908782847108838
"readxl","0",9351,7.56969853964965
"readxl","1",89409,72.3771978110935
"readxl","2",16493,13.351196451122
"readxl","3",4717,3.81844380403458
"readxl","4",2070,1.67567917624583
"readxl","5",803,0.650033999287634
"readxl","6",520,0.420943561182528
"readxl","7",29,0.0234756986044102
"readxl","8",24,0.0194281643622705
"readxl","9",31,0.0250947123012661
"readxl","10",3,0.00242852054528381
"readxl",">10",82,0.0663795615710909
"rivr","0",11227,9.65921311870327
"rivr","1",81555,70.166306751211
"rivr","2",19269,16.578193425162
"rivr","3",2087,1.7955622854488
"rivr","4",994,0.855193537008199
"rivr","5",752,0.646987464617873
"rivr","6",196,0.168629711522744
"rivr","7",5,0.00430177835517203
"rivr","8",19,0.0163467577496537
"rivr","9",40,0.0344142268413762
"rivr","10",7,0.00602248969724084
"rivr",">10",80,0.0688284536827524
"rlang","0",879,12.9245699161888
"rlang","1",4498,66.1373327451845
"rlang","2",1074,15.791795324217
"rlang","3",131,1.92618732539332
"rlang","4",97,1.42626084399353
"rlang","5",83,1.22040876341714
"rlang","6",19,0.279370680782238
"rlang","7",3,0.0441111601235112
"rlang","8",4,0.0588148801646817
"rlang","9",5,0.0735186002058521
"rlang",">10",8,0.117629760329363
"rprojroot","0",343,9.02631578947368
"rprojroot","1",2599,68.3947368421053
"rprojroot","2",565,14.8684210526316
"rprojroot","3",100,2.63157894736842
"rprojroot","4",98,2.57894736842105
"rprojroot","5",74,1.94736842105263
"rprojroot","6",11,0.289473684210526
"rprojroot","7",1,0.0263157894736842
"rprojroot","9",2,0.0526315789473684
"rprojroot",">10",7,0.184210526315789
"RSQLite","0",28237,16.3586540912567
"RSQLite","1",113283,65.6286932542349
"RSQLite","2",22359,12.9533288531504
"RSQLite","3",4767,2.76168516673232
"RSQLite","4",1579,0.914768382267745
"RSQLite","5",1653,0.957639098092832
"RSQLite","6",491,0.284452992839432
"RSQLite","7",65,0.0376567098463606
"RSQLite","8",40,0.0231733599054527
"RSQLite","9",45,0.0260700298936343
"RSQLite","10",2,0.00115866799527263
"RSQLite",">10",91,0.0527193937849049
"Sleuth3","0",0,NA
"Sleuth3",">10",0,NA
"SparseM","0",12874,14.4936673233887
"SparseM","1",56607,63.7286799887419
"SparseM","2",16315,18.3675766957501
"SparseM","3",1695,1.9082465522094
"SparseM","4",570,0.641711229946524
"SparseM","5",309,0.347875035181537
"SparseM","6",184,0.207148888263439
"SparseM","7",41,0.0461581761891359
"SparseM","8",44,0.0495356037151703
"SparseM","9",16,0.0180129468055165
"SparseM","10",46,0.0517872220658598
"SparseM",">10",124,0.139600337742753
"sp","0",605482,14.8432756001409
"sp","1",2764130,67.7621190797043
"sp","2",429308,10.5244036343695
"sp","3",119213,2.92248392870407
"sp","4",58324,1.4298017217731
"sp","5",57441,1.40815514540101
"sp","6",27359,0.670700660208322
"sp","7",1599,0.0391991796364307
"sp","8",13553,0.332249206762067
"sp","9",721,0.017675177309485
"sp","10",399,0.00978140880233636
"sp",">10",1638,0.0401552571885387
"stringr","0",953,10.0400337126001
"stringr","1",6282,66.1820480404551
"stringr","2",1917,20.1959544879899
"stringr","3",188,1.98061525495154
"stringr","4",82,0.863885377159713
"stringr","5",51,0.537294563843236
"stringr","6",9,0.0948166877370417
"stringr","8",3,0.0316055625790139
"stringr","9",1,0.010535187526338
"stringr",">10",6,0.0632111251580278
"tibble","0",4686,7.53000915942215
"tibble","1",45703,73.4408895887902
"tibble","2",9372,15.0600183188443
"tibble","3",1308,2.10184634667609
"tibble","4",824,1.32409892175925
"tibble","5",204,0.327810898105446
"tibble","6",58,0.0932011376966464
"tibble","8",5,0.00803458083591779
"tibble","9",5,0.00803458083591779
"tibble",">10",66,0.106056467034115
"tidyr","0",745,11.92
"tidyr","1",4133,66.128
"tidyr","2",1170,18.72
"tidyr","3",83,1.328
"tidyr","4",61,0.976
"tidyr","5",39,0.624
"tidyr","6",9,0.144
"tidyr","8",3,0.048
"tidyr","9",1,0.016
"tidyr",">10",6,0.096
"vcd","0",2103291,22.7816302133389
"vcd","1",5262466,56.999984511068
"vcd","2",1264481,13.6961260014867
"vcd","3",355288,3.84827388850937
"vcd","4",100909,1.09298785721891
"vcd","5",75448,0.817209048265787
"vcd","6",25743,0.278833269662631
"vcd","7",17632,0.190979614290933
"vcd","8",1939,0.0210021252331057
"vcd","9",7158,0.0775313112009132
"vcd","10",3273,0.0354512407880119
"vcd",">10",14771,0.159990918936671
"viridis","0",153032,10.8461256597566
"viridis","1",928496,65.8070487909807
"viridis","2",244999,17.3642763638632
"viridis","3",41185,2.91898220827719
"viridis","4",9339,0.661900566786469
"viridis","5",8139,0.576850702759939
"viridis","6",10243,0.725971464353121
"viridis","7",2176,0.154223753434774
"viridis","8",128,0.00907198549616319
"viridis","9",11947,0.846742271270794
"viridis","10",90,0.00637873980198974
"viridis",">10",1163,0.0824274932190452
"xml2","0",2714,13.2357961472812
"xml2","1",13696,66.7934650085345
"xml2","2",3247,15.8351621555718
"xml2","3",370,1.80443794196537
"xml2","4",183,0.892465252377469
"xml2","5",190,0.926603267495733
"xml2","6",39,0.190197512801756
"xml2","7",6,0.0292611558156547
"xml2","8",12,0.0585223116313094
"xml2","9",10,0.0487685930260912
"xml2","10",5,0.0243842965130456
"xml2",">10",33,0.160936356986101
"xtable","0",601265,19.3489953576442
"xtable","1",1924285,61.9244119178471
"xtable","2",387544,12.4713513290859
"xtable","3",109093,3.51066493235342
"xtable","4",34125,1.09815882610764
"xtable","5",35026,1.12715343716472
"xtable","6",7636,0.245730133220745
"xtable","7",1328,0.0427356753427382
"xtable","8",1431,0.0460502646200741
"xtable","9",1129,0.0363317601370116
"xtable","10",735,0.0236526516392414
"xtable",">10",3877,0.124763714837196
"xts","0",12546,14.6678513807375
"xts","1",55197,64.5322327963149
"xts","2",13983,16.3478850515584
"xts","3",1766,2.06467603526083
"xts","4",773,0.903734187574532
"xts","5",634,0.741225711413005
"xts","6",122,0.142633338789253
"xts","7",29,0.0339046461056422
"xts","8",71,0.0830079266724344
"xts","9",97,0.113405195594734
"xts","10",71,0.0830079266724344
"xts",">10",245,0.286435803306288
"zoo","0",122518,16.9015055994394
"zoo","1",454997,62.7673839209595
"zoo","2",95364,13.1555786087345
"zoo","3",26532,3.66012134187895
"zoo","4",11304,1.55940040888737
"zoo","5",10347,1.42738110675492
"zoo","6",1895,0.261417531390796
"zoo","7",426,0.0587672128614666
"zoo","8",283,0.0390401907037443
"zoo","9",539,0.0743556989021843
"zoo","10",92,0.0126915107588144
"zoo",">10",597,0.0823568687283934
