"name","type","number","percent"
"car","STR",758831,39.5780014134423
"car","NA",312822,16.3157139839514
"car","ENV",205359,10.710815441466
"car","LGL",197575,10.304828913501
"car","INT",152042,7.92998505715053
"car","VEC",77348,4.03420426066797
"car","CLOS",76592,3.99477391442676
"car","SYM",39888,2.08042017310756
"car","NIL",36570,1.90736476460448
"car","LANG",30450,1.58816672360423
"car","REAL",16702,0.871118575291881
"car","S4",7895,0.411775904198862
"car","BUILTIN",5005,0.261043495948741
"car","SPECIAL",83,0.00432899303970938
"car","EXPR",75,0.00391174069853258
"car","LIST",68,0.00354664490000287
"checkmate","STR",451071,49.6258295340527
"checkmate","ENV",158747,17.4649923427626
"checkmate","NA",133945,14.7363313911528
"checkmate","LGL",67905,7.47075727437554
"checkmate","CLOS",39864,4.3857487369959
"checkmate","VEC",12950,1.4247302364062
"checkmate","INT",12452,1.36994138252742
"checkmate","NIL",11346,1.24826171909381
"checkmate","REAL",7812,0.859458888556391
"checkmate","S4",6991,0.769134292101604
"checkmate","BUILTIN",2518,0.27702476720238
"checkmate","LANG",2225,0.244789557992572
"checkmate","SYM",956,0.105176996602651
"checkmate","SPECIAL",102,0.0112218134450527
"checkmate","LIST",39,0.00429069337604957
"checkmate","EXPR",21,0.00231037335633438
"colorspace","STR",302590,44.9945948196514
"colorspace","NA",111090,16.5188854176115
"colorspace","ENV",100138,14.8903424966134
"colorspace","LGL",43660,6.49216434722224
"colorspace","VEC",26810,3.98659931628558
"colorspace","CLOS",21809,3.24295951096129
"colorspace","INT",20109,2.99017253454631
"colorspace","REAL",19705,2.9300984530924
"colorspace","NIL",16913,2.51493301888616
"colorspace","BUILTIN",6211,0.923564653243183
"colorspace","S4",2550,0.379180464622463
"colorspace","LANG",723,0.107508814087075
"colorspace","SYM",107,0.0159107096920014
"colorspace","SPECIAL",55,0.00817840217813155
"colorspace","LIST",21,0.00312266264983205
"colorspace","EXPR",10,0.00148698221420574
"colorspace","CPLX",2,0.000297396442841147
"curl","STR",7844,43.4257875214527
"curl","ENV",3826,21.1814205835133
"curl","LGL",1674,9.26756352765321
"curl","NA",1629,9.01843547583458
"curl","INT",814,4.50644964845264
"curl","CLOS",632,3.49886508331949
"curl","VEC",531,2.93971101145989
"curl","REAL",422,2.33626750816586
"curl","NIL",363,2.00963295133699
"curl","LANG",106,0.586834966506117
"curl","SYM",87,0.481647566849361
"curl","BUILTIN",66,0.365387809333998
"curl","EXTPTR",33,0.182693904666999
"curl","RAW",15,0.0830426839395449
"curl","LIST",10,0.0553617892930299
"curl","SPECIAL",9,0.049825610363727
"curl","EXPR",2,0.011072357858606
"data","STR",42334,48.4409506482213
"data","NA",13691,15.6660144405158
"data","ENV",13570,15.5275594155138
"data","LGL",7478,8.55674939640475
"data","CLOS",3588,4.10559198105111
"data","INT",2056,2.35259116862907
"data","VEC",2040,2.33428306614946
"data","NIL",1084,1.24037394299315
"data","REAL",680,0.778094355383154
"data","BUILTIN",332,0.379893126451775
"data","LANG",315,0.360440767567196
"data","SYM",163,0.186513794010962
"data","EXPR",21,0.0240293845044798
"data","SPECIAL",20,0.0228851280995045
"data","S4",12,0.0137310768597027
"data","LIST",9,0.010298307644777
"DBI","STR",60687,48.148236302185
"DBI","NA",22601,17.9313244791419
"DBI","ENV",18771,14.8926548293426
"DBI","LGL",10555,8.37419272940766
"DBI","CLOS",6075,4.8198219641072
"DBI","VEC",1855,1.47173164500722
"DBI","NIL",1716,1.36145094492312
"DBI","INT",1674,1.32812871899843
"DBI","S4",1010,0.801320194855683
"DBI","REAL",462,0.366544485171609
"DBI","BUILTIN",396,0.314180987289951
"DBI","LANG",150,0.119007949731042
"DBI","EXTPTR",38,0.0301486805985306
"DBI","LIST",25,0.019834658288507
"DBI","SPECIAL",14,0.0111074086415639
"DBI","SYM",8,0.00634709065232224
"DBI","EXPR",5,0.0039669316577014
"digest","STR",17951,34.2341139675032
"digest","ENV",7576,14.4480890990922
"digest","LGL",7326,13.9713174155161
"digest","INT",4022,7.67030284537341
"digest","REAL",3982,7.59401937600122
"digest","NA",3514,6.70150278434663
"digest","CLOS",2638,5.03089480509574
"digest","NIL",1851,3.53001754519796
"digest","SYM",1316,2.50972614234495
"digest","VEC",1295,2.46967732092456
"digest","LANG",660,1.25867724464109
"digest","SPECIAL",156,0.29750553055153
"digest","LIST",96,0.183080326493249
"digest","BUILTIN",52,0.0991685101838432
"digest","EXPR",1,0.00190708673430468
"dplyr","STR",186259,22.0136720458193
"dplyr","ENV",148639,17.567420630512
"dplyr","CLOS",92282,10.906671268139
"dplyr","NA",84074,9.93658005025375
"dplyr","LGL",82491,9.74948765284728
"dplyr","NIL",62093,7.33867860528114
"dplyr","VEC",60937,7.20205269788892
"dplyr","INT",54889,6.48724864260506
"dplyr","REAL",40054,4.73392222723867
"dplyr","LANG",19742,2.3332773907761
"dplyr","SYM",13247,1.5656430754539
"dplyr","BUILTIN",855,0.101051168529711
"dplyr","LIST",393,0.0464480809733059
"dplyr","SPECIAL",76,0.0089823260915299
"dplyr","S4",63,0.00744587557587347
"dplyr","EXPR",12,0.00141826201445209
"foreach","NA",306331,34.258736323894
"foreach","ENV",99747,11.1552737793415
"foreach","STR",89445,10.0031425826661
"foreach","LGL",86726,9.69906136312039
"foreach","CLOS",77250,8.63930643983408
"foreach","INT",66079,7.38999003544073
"foreach","REAL",63315,7.08087621020187
"foreach","VEC",46052,5.15025683064387
"foreach","NIL",34598,3.86929092822498
"foreach","LANG",15637,1.74877456051373
"foreach","BUILTIN",4792,0.535916588474886
"foreach","BCODE",2195,0.245479322141564
"foreach","SYM",1918,0.214500838208437
"foreach","LIST",80,0.00894685456552397
"foreach","EXPR",4,0.000447342728276198
"forecast","STR",188654,23.7741722062947
"forecast","REAL",165930,20.9104943133487
"forecast","NA",105499,13.2949812545288
"forecast","ENV",98259,12.3825966415677
"forecast","VEC",79281,9.99098957184714
"forecast","CLOS",53526,6.74534513720425
"forecast","LGL",50514,6.36577297501654
"forecast","NIL",23539,2.96638417189124
"forecast","INT",19495,2.45675939636432
"forecast","LANG",3186,0.401499637692574
"forecast","SYM",3056,0.385117041051007
"forecast","BUILTIN",2097,0.264263885825903
"forecast","S4",365,0.0459972905705554
"forecast","SPECIAL",89,0.0112157777007656
"forecast","EXPR",22,0.00277243943164992
"forecast","LIST",13,0.00163825966415677
"Formula","STR",7015,24.2322705447511
"Formula","LGL",4497,15.5342153442261
"Formula","ENV",4000,13.8174030191026
"Formula","NA",3138,10.839752668486
"Formula","CLOS",2854,9.85871705412968
"Formula","INT",1953,6.74634702407683
"Formula","REAL",1694,5.85167017858993
"Formula","LANG",1295,4.47338422743445
"Formula","VEC",1185,4.09340564440913
"Formula","NIL",1122,3.87578154685827
"Formula","SYM",146,0.504335210197243
"Formula","BUILTIN",49,0.169263186984006
"Formula","EXPR",1,0.00345435075477564
"gdata","STR",8157,41.5072257276613
"gdata","ENV",3458,17.5961734174639
"gdata","NA",2228,11.3372684714024
"gdata","LGL",2143,10.9047425198453
"gdata","INT",937,4.76796254834114
"gdata","VEC",840,4.27437410950539
"gdata","CLOS",588,2.99206187665378
"gdata","NIL",454,2.31019743537553
"gdata","REAL",410,2.08630164868716
"gdata","BUILTIN",199,1.01261958070425
"gdata","LANG",112,0.569916547934053
"gdata","SYM",101,0.513942601261958
"gdata","SPECIAL",18,0.0915937309179727
"gdata","LIST",5,0.0254427030327702
"gdata","EXPR",2,0.0101770812131081
"ggplot2","STR",65313,43.9123272935086
"ggplot2","ENV",29943,20.1317779944196
"ggplot2","NA",18080,12.1558476485024
"ggplot2","LGL",11876,7.98467072309813
"ggplot2","CLOS",5308,3.5687632366289
"ggplot2","NIL",4702,3.16132719265808
"ggplot2","VEC",4439,2.98450263892157
"ggplot2","INT",3575,2.40360372474535
"ggplot2","SYM",2093,1.40720072612364
"ggplot2","REAL",1930,1.29760984300938
"ggplot2","BUILTIN",861,0.578881904057552
"ggplot2","LANG",488,0.328100312636568
"ggplot2","S4",63,0.042357212492016
"ggplot2","SPECIAL",47,0.0315998251924564
"ggplot2","EXPR",9,0.00605103035600229
"ggplot2","LIST",4,0.0026893468248899
"ggplot2","DOT",4,0.0026893468248899
"gridExtra","STR",504162,25.4534714649218
"gridExtra","NA",488481,24.6617896522477
"gridExtra","VEC",228993,11.5610989943051
"gridExtra","LGL",165122,8.33646350821923
"gridExtra","REAL",143595,7.2496364958197
"gridExtra","INT",126125,6.36763399167979
"gridExtra","NIL",111738,5.64128195807585
"gridExtra","ENV",80664,4.07245849993942
"gridExtra","CLOS",58970,2.97720021002464
"gridExtra","BUILTIN",48520,2.44961428167535
"gridExtra","SYM",12721,0.642241205218304
"gridExtra","LANG",11402,0.575649258855366
"gridExtra","SPECIAL",73,0.0036855284946888
"gridExtra","S4",63,0.00318066157760814
"gridExtra","LIST",53,0.00267579466052749
"gridExtra","EXPR",38,0.0019184942849065
"highr","STR",2425,25.8887584071741
"highr","LGL",1587,16.9424575637878
"highr","INT",1424,15.2023059677592
"highr","NA",1310,13.9852674282054
"highr","ENV",726,7.75061385715811
"highr","VEC",722,7.7079107505071
"highr","NIL",468,4.99626347816804
"highr","REAL",264,2.81840503896658
"highr","CLOS",216,2.30596775915448
"highr","LANG",104,1.11028077292623
"highr","BUILTIN",70,0.747304366392655
"highr","SYM",34,0.362976406533575
"highr","EXPR",17,0.181488203266788
"htmlwidgets","STR",13229,45.7861765825633
"htmlwidgets","ENV",6572,22.7459938393382
"htmlwidgets","NA",3032,10.4938912539369
"htmlwidgets","LGL",2378,8.23036721697297
"htmlwidgets","INT",993,3.43681860658291
"htmlwidgets","CLOS",740,2.5611739867788
"htmlwidgets","VEC",724,2.50579725192953
"htmlwidgets","REAL",485,1.67860727511854
"htmlwidgets","NIL",466,1.61284740248503
"htmlwidgets","LANG",152,0.526078981068079
"htmlwidgets","BUILTIN",76,0.263039490534039
"htmlwidgets","S4",28,0.096909285986225
"htmlwidgets","SPECIAL",10,0.0346104592807947
"htmlwidgets","SYM",4,0.0138441837123179
"htmlwidgets","EXPR",4,0.0138441837123179
"iterators","STR",2396,39.7544383607101
"iterators","ENV",1049,17.4050107848017
"iterators","NA",929,15.4139704662353
"iterators","LGL",491,8.14667330346773
"iterators","VEC",375,6.22200099552016
"iterators","INT",215,3.56728057076489
"iterators","CLOS",195,3.23544051767048
"iterators","NIL",183,3.03633648581384
"iterators","REAL",113,1.87489629998341
"iterators","BUILTIN",60,0.995520159283225
"iterators","LANG",18,0.298656047784968
"iterators","SYM",2,0.0331840053094409
"iterators","EXPR",1,0.0165920026547204
"jsonlite","STR",14643,47.1563828416849
"jsonlite","ENV",7069,22.7650392889347
"jsonlite","NA",3108,10.0090171325518
"jsonlite","LGL",2482,7.99304392631715
"jsonlite","VEC",894,2.87904160762592
"jsonlite","INT",878,2.82751513590107
"jsonlite","CLOS",758,2.4410665979647
"jsonlite","REAL",505,1.62630426381554
"jsonlite","NIL",421,1.35579028726008
"jsonlite","BUILTIN",128,0.412211773798789
"jsonlite","LANG",122,0.392889346901971
"jsonlite","S4",24,0.077289707587273
"jsonlite","SPECIAL",11,0.0354244493108334
"jsonlite","SYM",4,0.0128816179312122
"jsonlite","LIST",3,0.00966121344840912
"jsonlite","EXPR",2,0.00644080896560608
"knitr","STR",12581,44.0881693299692
"knitr","ENV",5889,20.6370899915896
"knitr","NA",4241,14.8619287917017
"knitr","LGL",1974,6.91757779646762
"knitr","INT",1182,4.1421362489487
"knitr","VEC",945,3.31160639192599
"knitr","NIL",552,1.93439865433137
"knitr","CLOS",452,1.58396411550322
"knitr","REAL",363,1.27207737594617
"knitr","LANG",163,0.571208298289879
"knitr","BUILTIN",108,0.378469301934399
"knitr","SYM",80,0.280347631062518
"knitr","LIST",3,0.0105130361648444
"knitr","EXPR",2,0.00700869077656294
"knitr","SPECIAL",1,0.00350434538828147
"lazyeval","STR",7354,37.1827282839519
"lazyeval","NA",4074,20.5986449590454
"lazyeval","ENV",3434,17.3627262615027
"lazyeval","LGL",1573,7.95328142380423
"lazyeval","VEC",919,4.64657700475276
"lazyeval","INT",896,4.53028617655981
"lazyeval","NIL",513,2.59379108099909
"lazyeval","CLOS",386,1.95166346445546
"lazyeval","LANG",299,1.51178076650824
"lazyeval","REAL",181,0.915158256648802
"lazyeval","BUILTIN",81,0.409545960157751
"lazyeval","SYM",55,0.278086763070078
"lazyeval","SPECIAL",8,0.040448983719284
"lazyeval","LIST",3,0.0151683688947315
"lazyeval","EXPR",2,0.010112245929821
"lubridate","STR",104754,45.6305266367557
"lubridate","NA",46530,20.268327743172
"lubridate","ENV",25107,10.936533519188
"lubridate","LGL",23432,10.2069085681927
"lubridate","CLOS",10434,4.54501894846888
"lubridate","REAL",5951,2.59223766171538
"lubridate","INT",5009,2.18190530121532
"lubridate","VEC",3732,1.62564795051618
"lubridate","NIL",2473,1.07723134555909
"lubridate","S4",712,0.310145053796228
"lubridate","BUILTIN",629,0.273990503985712
"lubridate","LANG",482,0.20995774709239
"lubridate","SYM",266,0.115868798187917
"lubridate","SPECIAL",41,0.0178594764124232
"lubridate","LIST",17,0.00740514875637061
"lubridate","EXPR",1,0.000435596985668859
"magrittr","STR",8095,34.8757054844686
"magrittr","NA",4038,17.3969238723019
"magrittr","ENV",3672,15.8200853043815
"magrittr","LGL",2351,10.1288182327345
"magrittr","INT",1324,5.70419197794149
"magrittr","VEC",1043,4.49355908836328
"magrittr","REAL",1021,4.39877644220413
"magrittr","NIL",494,2.1283012364827
"magrittr","CLOS",474,2.04213519451984
"magrittr","LANG",359,1.54668045323338
"magrittr","SYM",185,0.797035888156478
"magrittr","BUILTIN",150,0.646245314721468
"magrittr","LIST",3,0.0129249062944294
"magrittr","SPECIAL",1,0.00430830209814312
"magrittr","EXPR",1,0.00430830209814312
"markdown","STR",6918,45.1802507836991
"markdown","ENV",2606,17.0193312434692
"markdown","NA",2181,14.2437304075235
"markdown","LGL",1552,10.1358411703239
"markdown","VEC",536,3.50052246603971
"markdown","INT",448,2.92580982236155
"markdown","NIL",420,2.74294670846395
"markdown","CLOS",297,1.93965517241379
"markdown","REAL",138,0.901253918495298
"markdown","BUILTIN",100,0.653082549634274
"markdown","RAW",74,0.483281086729363
