"name","function_id","function_name","number","percent"
"car",310,"<anonymous>",128466,4.97159635123698
"car",144,"base::eval",6233,0.241215263628198
"car",284,"base::eval.parent",18,0.000696594696824573
"car",149,"eval",6233,0.241215263628198
"car",648,"base::force",225,0.00870743371030716
"car",67,"forceAndCall",3050,0.118034101406386
"car",944,"boot::boot.return",1,3.8699705379143e-05
"car",287,"<-",702,0.0271671931761584
"car",447,"@<-",1113,0.0430727720869861
"car",837,"[<-",26,0.00100619233985772
"car",192,"attr<-",14791,0.572407342262903
"car",112,"attributes<-",2221,0.0859520456470765
"car",809,"base::$<-.data.frame",29,0.00112229145599515
"car",653,"base::Encoding<-",4,0.000154798821516572
"car",895,"base::[<-.data.frame",3,0.000116099116137429
"car",836,"base::[<-.factor",26,0.00100619233985772
"car",535,"base::body<-",40,0.00154798821516572
"car",945,"base::colnames<-",6,0.000232198232274858
"car",899,"base::dimnames<-.data.frame",3,0.000116099116137429
"car",313,"base::parent.env<-",40,0.00154798821516572
"car",900,"base::row.names<-",3,0.000116099116137429
"car",901,"base::row.names<-.data.frame",3,0.000116099116137429
"car",947,"base::rownames<-",2,7.73994107582859e-05
"car",527,"body<-",80,0.00309597643033144
"car",528,"body<-",40,0.00154798821516572
"car",105,"class<-",2566,0.0993034440028808
"car",65,"dim<-",44,0.00170278703668229
"car",66,"dimnames<-",67,0.00259288026040258
"car",370,"environment<-",1137,0.0440015650160855
"car",554,"length<-",17,0.00065789499144543
"car",162,"levels<-",108,0.00417956818094744
"car",562,"methods::as<-",15,0.000580495580687144
"car",540,"methods::packageSlot<-",40,0.00154798821516572
"car",78,"names<-",5298,0.205031039098699
"car",727,"oldClass<-",4166,0.16122297260951
"car",313,"parent.env<-",1024,0.0396284983082424
"car",314,"parent.env<-",1064,0.0411764865234081
"car",163,"storage.mode<-",1073,0.0415247838718204
"car",409,"assign",1719,0.0665247935467467
"car",344,"assignNativeRoutines",14,0.000541795875308001
"car",327,"assignWrapped",660,0.0255418055502343
"car",408,"base::assign",1719,0.0665247935467467
"car",551,"methods::.assignOverBinding",62,0.00239938173350686
"car",101,"base::sprintf",105,0.00406346906481001
"checkmate",350,"<anonymous>",111491,11.2538849225135
"checkmate",982,"<anonymous>",10,0.00100939850952216
"checkmate",143,"base::eval",1537,0.155144550913556
"checkmate",293,"base::eval.parent",21,0.00211973686999654
"checkmate",148,"eval",1537,0.155144550913556
"checkmate",970,"plyr::revalue",10,0.00100939850952216
"checkmate",573,"base::force",34,0.00343195493237535
"checkmate",66,"forceAndCall",281,0.0283640981175727
"checkmate",605,"$<-",5,0.00050469925476108
"checkmate",296,"<-",595,0.0600592113165686
"checkmate",469,"@<-",925,0.0933693621307999
"checkmate",204,"attr<-",838,0.0845875950979571
"checkmate",111,"attributes<-",1005,0.101444550206977
"checkmate",600,"base::$<-.data.frame",16,0.00161503761523546
"checkmate",657,"base::[[<-.data.frame",20,0.00201879701904432
"checkmate",501,"base::body<-",34,0.00343195493237535
"checkmate",666,"base::colnames<-",75,0.00757048882141621
"checkmate",1075,"base::formals<-",3,0.000302819552856648
"checkmate",641,"base::levels<-.factor",5,0.00050469925476108
"checkmate",352,"base::parent.env<-",31,0.0031291353795187
"checkmate",660,"base::row.names<-",5,0.00050469925476108
"checkmate",661,"base::row.names<-.data.frame",5,0.00050469925476108
"checkmate",810,"base::rownames<-",35,0.00353289478332756
"checkmate",491,"body<-",62,0.0062582707590374
"checkmate",492,"body<-",31,0.0031291353795187
"checkmate",104,"class<-",829,0.0836791364393871
"checkmate",64,"dim<-",126,0.0127184212199792
"checkmate",65,"dimnames<-",211,0.0212983085509176
"checkmate",407,"environment<-",76,0.00767142867236842
"checkmate",724,"length<-",17,0.00171597746618767
"checkmate",161,"levels<-",67,0.00676297001379848
"checkmate",732,"methods::as<-",16,0.00161503761523546
"checkmate",506,"methods::packageSlot<-",31,0.0031291353795187
"checkmate",77,"names<-",1126,0.113658272172195
"checkmate",627,"oldClass<-",95,0.00958928584046053
"checkmate",352,"parent.env<-",832,0.0839819559922438
"checkmate",353,"parent.env<-",863,0.0871110913717625
"checkmate",769,"stats::contrasts<-",15,0.00151409776428324
"checkmate",162,"storage.mode<-",76,0.00767142867236842
"checkmate",345,"assign",552,0.0557187977256233
"checkmate",337,"assignNativeRoutines",14,0.00141315791333103
"checkmate",322,"assignWrapped",497,0.0501671059232514
"checkmate",344,"base::assign",552,0.0557187977256233
"checkmate",517,"methods::.assignOverBinding",43,0.00434041359094529
"checkmate",590,"base::print",18,0.00181691731713989
"checkmate",941,"base::print.data.frame",5,0.00050469925476108
"checkmate",960,"base::print.default",5,0.00050469925476108
"checkmate",1076,"base::print.function",3,0.000302819552856648
"checkmate",100,"base::sprintf",142,0.0143334588352147
"checkmate",591,"microbenchmark::print.microbenchmark",5,0.00050469925476108
"checkmate",961,"print.default",5,0.00050469925476108
"colorspace",358,"<anonymous>",67748,8.64566038843451
"colorspace",144,"base::eval",397,0.0506631512990568
"colorspace",298,"base::eval.parent",10,0.00127614990677725
"colorspace",149,"eval",397,0.0506631512990568
"colorspace",854,"base::force",29,0.00370083472965402
"colorspace",67,"forceAndCall",142,0.0181213286762369
"colorspace",1280,"return",5,0.000638074953388625
"colorspace",1049,"$<-",6,0.00076568994406635
"colorspace",301,"<-",1212,0.154669368701403
"colorspace",418,"@<-",251,0.032031362660109
"colorspace",1334,"SVindex<-",1,0.000127614990677725
"colorspace",1266,"[<-",11,0.00140376489745497
"colorspace",1235,"[[<-",2,0.00025522998135545
"colorspace",1302,"alpha<-",1,0.000127614990677725
"colorspace",1310,"alphaindex<-",1,0.000127614990677725
"colorspace",207,"attr<-",758,0.0967321629337155
"colorspace",112,"attributes<-",1704,0.217455944114843
"colorspace",1318,"b<-",1,0.000127614990677725
"colorspace",450,"base::body<-",5,0.000638074953388625
"colorspace",1221,"base::colnames<-",2,0.00025522998135545
"colorspace",924,"base::is.na<-",20,0.0025522998135545
"colorspace",925,"base::is.na<-.default",20,0.0025522998135545
"colorspace",1132,"base::mostattributes<-",18,0.00229706983219905
"colorspace",361,"base::parent.env<-",5,0.000638074953388625
"colorspace",440,"body<-",10,0.00127614990677725
"colorspace",441,"body<-",5,0.000638074953388625
"colorspace",105,"class<-",2282,0.291217408726568
"colorspace",1306,"coef<-",1,0.000127614990677725
"colorspace",1377,"cross<-",1,0.000127614990677725
"colorspace",65,"dim<-",104,0.0132719590304834
"colorspace",66,"dimnames<-",138,0.017610868713526
"colorspace",455,"environment<-",14,0.00178660986948815
"colorspace",1375,"error<-",1,0.000127614990677725
"colorspace",1365,"fitted<-",1,0.000127614990677725
"colorspace",1328,"kcall<-",2,0.00025522998135545
"colorspace",1330,"kernelf<-",1,0.000127614990677725
"colorspace",1335,"kernlab::SVindex<-",1,0.000127614990677725
"colorspace",1303,"kernlab::alpha<-",1,0.000127614990677725
"colorspace",1311,"kernlab::alphaindex<-",1,0.000127614990677725
"colorspace",1319,"kernlab::b<-",1,0.000127614990677725
"colorspace",1307,"kernlab::coef<-",1,0.000127614990677725
"colorspace",1378,"kernlab::cross<-",1,0.000127614990677725
"colorspace",1376,"kernlab::error<-",1,0.000127614990677725
"colorspace",1366,"kernlab::fitted<-",1,0.000127614990677725
"colorspace",1329,"kernlab::kcall<-",2,0.00025522998135545
"colorspace",1331,"kernlab::kernelf<-",1,0.000127614990677725
"colorspace",1287,"kernlab::lev<-",1,0.000127614990677725
"colorspace",1256,"kernlab::n.action<-",1,0.000127614990677725
"colorspace",1337,"kernlab::nSV<-",1,0.000127614990677725
"colorspace",1289,"kernlab::nclass<-",1,0.000127614990677725
"colorspace",1323,"kernlab::obj<-",1,0.000127614990677725
"colorspace",1327,"kernlab::param<-",1,0.000127614990677725
"colorspace",1294,"kernlab::prior<-",2,0.00025522998135545
"colorspace",1380,"kernlab::prob.model<-",1,0.000127614990677725
"colorspace",1368,"kernlab::scaling<-",1,0.000127614990677725
"colorspace",1382,"kernlab::terms<-",1,0.000127614990677725
"colorspace",1258,"kernlab::type<-",1,0.000127614990677725
"colorspace",1315,"kernlab::xmatrix<-",1,0.000127614990677725
"colorspace",1333,"kernlab::ymatrix<-",1,0.000127614990677725
"colorspace",598,"length<-",2,0.00025522998135545
"colorspace",1286,"lev<-",1,0.000127614990677725
"colorspace",162,"levels<-",52,0.0066359795152417
"colorspace",606,"methods::as<-",2,0.00025522998135545
"colorspace",456,"methods::packageSlot<-",8,0.0010209199254218
"colorspace",668,"methods::slot<-",44,0.0056150595898199
"colorspace",1255,"n.action<-",1,0.000127614990677725
"colorspace",1336,"nSV<-",1,0.000127614990677725
"colorspace",78,"names<-",1890,0.2411923323809
"colorspace",1288,"nclass<-",1,0.000127614990677725
"colorspace",1322,"obj<-",1,0.000127614990677725
"colorspace",907,"oldClass<-",116,0.0148033389186161
"colorspace",1326,"param<-",1,0.000127614990677725
"colorspace",361,"parent.env<-",851,0.108600357066744
"colorspace",362,"parent.env<-",856,0.109238432020133
"colorspace",1293,"prior<-",2,0.00025522998135545
"colorspace",1379,"prob.model<-",1,0.000127614990677725
"colorspace",1367,"scaling<-",1,0.000127614990677725
"colorspace",163,"storage.mode<-",29,0.00370083472965402
"colorspace",1381,"terms<-",1,0.000127614990677725
"colorspace",1257,"type<-",1,0.000127614990677725
"colorspace",1314,"xmatrix<-",1,0.000127614990677725
"colorspace",1332,"ymatrix<-",1,0.000127614990677725
"colorspace",416,"assign",680,0.086778193660853
"colorspace",332,"assignNativeRoutines",9,0.00114853491609952
"colorspace",541,"assignWrapped",333,0.0424957918956824
"colorspace",415,"base::assign",680,0.086778193660853
"colorspace",467,"methods::.assignOverBinding",6,0.00076568994406635
"colorspace",101,"base::sprintf",83,0.0105920442262512
"curl",292,"<anonymous>",2405,10.5579700601431
"curl",475,"<anonymous>",7,0.0307300583871109
"curl",505,"<anonymous>",1,0.00439000834101585
"curl",553,"<anonymous>",3,0.0131700250230475
"curl",159,"base::eval",131,0.575091092673076
"curl",266,"base::eval.parent",2,0.0087800166820317
"curl",164,"eval",131,0.575091092673076
"curl",88,"forceAndCall",6,0.0263400500460951
"curl",269,"<-",78,0.342420650599236
"curl",322,"[<-",16,0.0702401334562536
"curl",185,"attr<-",10,0.0439000834101585
"curl",34,"attributes<-",54,0.237060450414856
"curl",348,"base::body<-",3,0.0131700250230475
"curl",346,"body<-",3,0.0131700250230475
"curl",121,"class<-",17,0.0746301417972694
"curl",86,"dim<-",6,0.0263400500460951
"curl",87,"dimnames<-",6,0.0263400500460951
"curl",176,"levels<-",5,0.0219500417050792
"curl",30,"names<-",81,0.355590675622284
"curl",484,"oldClass<-",3,0.0131700250230475
"curl",295,"parent.env<-",21,0.0921901751613328
"curl",296,"parent.env<-",21,0.0921901751613328
"curl",177,"storage.mode<-",5,0.0219500417050792
"curl",327,"assign",36,0.158040300276571
"curl",412,"assignNativeRoutines",1,0.00439000834101585
"curl",306,"assignWrapped",6,0.0263400500460951
"curl",326,"base::assign",36,0.158040300276571
"curl",554,"base::print",1,0.00439000834101585
"curl",555,"base::print.default",1,0.00439000834101585
"curl",117,"base::sprintf",14,0.0614601167742219
"curl",556,"print.default",1,0.00439000834101585
"data",345,"<anonymous>",7443,7.37851180680849
"data",179,"base::eval",181,0.179431766361996
"data",320,"base::eval.parent",2,0.00198267145151377
"data",184,"eval",181,0.179431766361996
"data",412,"base::force",42,0.0416361004817892
"data",749,"data.table::gforce",4,0.00396534290302754
"data",114,"forceAndCall",6,0.00594801435454131
"data",323,"<-",78,0.077324186609037
"data",563,"[<-",16,0.0158613716121102
"data",233,"attr<-",57,0.0565061363681424
"data",39,"attributes<-",120,0.118960287090826
"data",537,"base::Encoding<-",4,0.00396534290302754
"data",438,"base::[<-.data.frame",1,0.000991335725756885
"data",396,"base::body<-",5,0.00495667862878442
"data",704,"base::colnames<-",1,0.000991335725756885
"data",726,"base::is.na<-",3,0.00297400717727065
"data",727,"base::is.na<-.default",3,0.00297400717727065
"data",672,"base::mostattributes<-",1,0.000991335725756885
"data",710,"base::row.names<-",1,0.000991335725756885
"data",711,"base::row.names<-.data.frame",1,0.000991335725756885
"data",703,"base::rownames<-",2,0.00198267145151377
"data",394,"body<-",5,0.00495667862878442
"data",145,"class<-",32,0.0317227432242203
"data",112,"dim<-",7,0.00693935008029819
"data",113,"dimnames<-",9,0.00892202153181196
"data",197,"levels<-",10,0.00991335725756885
"data",36,"names<-",134,0.132838987251423
"data",348,"parent.env<-",44,0.0436187719333029
"data",349,"parent.env<-",44,0.0436187719333029
"data",198,"storage.mode<-",7,0.00693935008029819
"data",404,"assign",123,0.121934294268097
"data",377,"assignNativeRoutines",1,0.000991335725756885
"data",362,"assignWrapped",50,0.0495667862878442
"data",403,"base::assign",123,0.121934294268097
"data",16,"base::sprintf",25,0.0247833931439221
"DBI",357,"<anonymous>",9469,6.94198032286917
"DBI",143,"base::eval",69,0.0505857685371182
"DBI",334,"base::eval.parent",5,0.00366563540124045
"DBI",148,"eval",69,0.0505857685371182
"DBI",66,"forceAndCall",15,0.0109969062037214
"DBI",444,"return",4,0.00293250832099236
"DBI",337,"<-",797,0.584302282957728
"DBI",508,"@<-",139,0.101904664154485
"DBI",407,"[<-",16,0.0117300332839694
"DBI",199,"attr<-",90,0.0659814372223281
"DBI",111,"attributes<-",189,0.138561018166889
"DBI",430,"base::body<-",25,0.0183281770062023
"DBI",359,"base::parent.env<-",1,0.00073312708024809
"DBI",428,"body<-",26,0.0190613040864503
"DBI",530,"body<-",1,0.00073312708024809
"DBI",104,"class<-",41,0.0300582102901717
"DBI",64,"dim<-",15,0.0109969062037214
"DBI",65,"dimnames<-",15,0.0109969062037214
"DBI",539,"environment<-",5,0.00366563540124045
"DBI",665,"length<-",16,0.0117300332839694
"DBI",161,"levels<-",14,0.0102637791234733
"DBI",643,"methods::.newDirectSuperclass<-",6,0.00439876248148854
"DBI",653,"methods::as<-",11,0.00806439788272899
"DBI",540,"methods::packageSlot<-",52,0.0381226081729007
"DBI",597,"methods::slot<-",109,0.0799108517470418
"DBI",77,"names<-",167,0.122432222401431
"DBI",359,"parent.env<-",271,0.198677438747232
"DBI",360,"parent.env<-",272,0.199410565827481
"DBI",162,"storage.mode<-",14,0.0102637791234733
"DBI",412,"assign",154,0.112901570358206
"DBI",387,"assignNativeRoutines",1,0.00073312708024809
"DBI",372,"assignWrapped",22,0.016128795765458
"DBI",411,"base::assign",154,0.112901570358206
"DBI",551,"methods::.assignOverBinding",7,0.00513188956173663
"DBI",619,"methods::assignClassDef",18,0.0131962874444656
"DBI",676,"methods::assignMethodsMetaData",8,0.00586501664198472
"DBI",100,"base::sprintf",42,0.0307913373704198
"digest",297,"<anonymous>",2553,2.93057532485422
"digest",518,"<anonymous>",96,0.110197897056798
"digest",144,"base::eval",1481,1.70003214105331
"digest",268,"base::eval.parent",1,0.00114789476100831
"digest",149,"eval",1481,1.70003214105331
"digest",68,"forceAndCall",13,0.014922631893108
"digest",271,"<-",4,0.00459157904403324
"digest",204,"attr<-",80,0.0918315808806649
"digest",112,"attributes<-",93,0.106754212773773
"digest",105,"class<-",55,0.0631342118554571
"digest",66,"dim<-",9,0.0103310528490748
"digest",67,"dimnames<-",11,0.0126268423710914
"digest",423,"environment<-",2,0.00229578952201662
"digest",161,"levels<-",4,0.00459157904403324
"digest",79,"names<-",40,0.0459157904403324
"digest",444,"oldClass<-",37,0.0424721061573075
"digest",300,"parent.env<-",8,0.00918315808806649
"digest",301,"parent.env<-",8,0.00918315808806649
"digest",162,"storage.mode<-",6,0.00688736856604986
"digest",338,"assign",4,0.00459157904403324
"digest",331,"assignNativeRoutines",1,0.00114789476100831
"digest",315,"assignWrapped",1,0.00114789476100831
"digest",337,"base::assign",4,0.00459157904403324
"digest",2,"base::sprintf",88,0.101014738968731
"dplyr",305,"<anonymous>",17669,1.5800538876265
"dplyr",795,"<anonymous>",6765,0.604961489036917
"dplyr",880,"<anonymous>",3,0.00026827560489442
"dplyr",1243,"<anonymous>",8,0.000715401613051787
"dplyr",173,"base::eval",3221,0.288038574454976
"dplyr",279,"base::eval.parent",12,0.00107310241957768
"dplyr",540,"base::evalq",7759,0.693850139458602
"dplyr",178,"eval",10980,0.981888713913578
"dplyr",1006,"glue::eval2",2,0.000178850403262947
"dplyr",1005,"glue::eval_args",1,8.94252016314734e-05
"dplyr",871,"plyr::revalue",4,0.000357700806525894
"dplyr",468,"rlang::eval_bare",1042,0.0931810600999953
"dplyr",497,"rlang::eval_tidy",39,0.00348758286362746
"dplyr",520,"rlang::f_self_eval",91,0.00813769334846408
"dplyr",521,"rlang::overscope_eval_next",71,0.00634918931583461
"dplyr",789,"base::force",209,0.0186898671409779
"dplyr",105,"forceAndCall",40,0.00357700806525893
"dplyr",282,"<-",131,0.011714701413723
"dplyr",678,"@<-",15,0.0013413780244721
"dplyr",335,"[<-",16,0.00143080322610357
"dplyr",199,"attr<-",108,0.00965792177619913
"dplyr",54,"attributes<-",1013,0.0905877292526825
"dplyr",945,"base::$<-.data.frame",1,8.94252016314734e-05
"dplyr",1228,"base::Encoding<-",8,0.000715401613051787
"dplyr",1114,"base::[<-.data.frame",4,0.000357700806525894
"dplyr",359,"base::body<-",4,0.000357700806525894
"dplyr",1149,"base::colnames<-",1,8.94252016314734e-05
"dplyr",969,"base::mostattributes<-",5,0.000447126008157367
"dplyr",308,"base::parent.env<-",1,8.94252016314734e-05
"dplyr",357,"body<-",5,0.000447126008157367
"dplyr",700,"body<-",1,8.94252016314734e-05
"dplyr",137,"class<-",229,0.0204783711736074
"dplyr",103,"dim<-",33,0.00295103165383862
"dplyr",104,"dimnames<-",31,0.00277218125057567
"dplyr",626,"environment<-",23,0.00205677963752389
"dplyr",190,"levels<-",40,0.00357700806525893
"dplyr",709,"methods::packageSlot<-",1,8.94252016314734e-05
"dplyr",50,"names<-",4273,0.382113886571286
"dplyr",1073,"oldClass<-",21,0.00187792923426094
"dplyr",308,"parent.env<-",253,0.0226245760127628
"dplyr",309,"parent.env<-",254,0.0227140012143942
"dplyr",1314,"rlang::f_rhs<-",2,0.000178850403262947
"dplyr",191,"storage.mode<-",31,0.00277218125057567
"dplyr",340,"assign",627,0.0560696014229338
"dplyr",620,"assignNativeRoutines",5,0.000447126008157367
"dplyr",319,"assignWrapped",123,0.0109992998006712
"dplyr",339,"base::assign",32,0.00286160645220715
"dplyr",1004,"glue::assign_args",1,8.94252016314734e-05
"dplyr",720,"methods::.assignOverBinding",1,8.94252016314734e-05
"dplyr",134,"base::sprintf",93,0.00831654375172702
"foreach",285,"<anonymous>",3104,0.314048934570778
"foreach",143,"base::eval",4522,0.457515876974568
"foreach",256,"base::eval.parent",4,0.000404702235271621
"foreach",148,"eval",4522,0.457515876974568
"foreach",617,"base::force",118,0.0119387159405128
"foreach",66,"forceAndCall",9815,0.99303810979774
"foreach",259,"<-",16,0.00161880894108648
"foreach",571,"<<-",1014,0.102592016641356
"foreach",191,"attr<-",69,0.00698111355843546
"foreach",111,"attributes<-",442,0.0447195969975141
"foreach",622,"base::Encoding<-",4,0.000404702235271621
"foreach",805,"base::[<-.data.frame",4,0.000404702235271621
"foreach",563,"base::body<-",3,0.000303526676453716
"foreach",104,"class<-",512,0.0518018861147675
"foreach",64,"dim<-",35,0.00354114455862668
"foreach",65,"dimnames<-",23,0.00232703785281182
"foreach",493,"length<-",2055,0.207915773370795
"foreach",161,"levels<-",37,0.00374349567626249
"foreach",77,"names<-",539,0.0545336262028509
"foreach",288,"parent.env<-",29,0.00293409120571925
"foreach",289,"parent.env<-",29,0.00293409120571925
"foreach",162,"storage.mode<-",22,0.00222586229399392
"foreach",472,"assign",3373,0.341265159892794
"foreach",598,"assignNativeRoutines",1,0.000101175558817905
"foreach",306,"assignWrapped",11,0.00111293114699696
"foreach",471,"base::assign",3373,0.341265159892794
"foreach",100,"base::sprintf",44,0.00445172458798783
"forecast",325,"<anonymous>",27901,2.5306868799926
"forecast",1071,"<anonymous>",9,0.000816321347619562
"forecast",1116,"<anonymous>",36232,3.28632834077244
"forecast",143,"base::eval",1038,0.0941490620921228
"forecast",299,"base::eval.parent",25,0.00226755929894323
"forecast",148,"eval",1038,0.0941490620921228
"forecast",632,"base::force",5,0.000453511859788645
"forecast",66,"forceAndCall",7620,0.691152074317895
"forecast",302,"<-",644,0.0584123275407775
"forecast",466,"@<-",160,0.0145123795132366
"forecast",204,"attr<-",5829,0.528704126141603
"forecast",111,"attributes<-",1182,0.107210203654036
"forecast",498,"base::body<-",9,0.000816321347619562
"forecast",754,"base::colnames<-",199,0.0180497720195881
"forecast",858,"base::mostattributes<-",18,0.00163264269523912
"forecast",328,"base::parent.env<-",9,0.000816321347619562
"forecast",1003,"base::rownames<-",4,0.000362809487830916
"forecast",863,"base::substr<-",2,0.000181404743915458
"forecast",488,"body<-",18,0.00163264269523912
"forecast",489,"body<-",9,0.000816321347619562
"forecast",104,"class<-",827,0.0750108616090419
"forecast",64,"dim<-",365,0.0331063657645711
"forecast",65,"dimnames<-",947,0.0858951462439694
"forecast",503,"environment<-",85,0.00770970161640697
"forecast",579,"length<-",2,0.000181404743915458
"forecast",161,"levels<-",41,0.00371879725026689
"forecast",587,"methods::as<-",3,0.000272107115873187
"forecast",504,"methods::packageSlot<-",12,0.00108842846349275
"forecast",924,"methods::slot<-",20,0.00181404743915458
"forecast",77,"names<-",2229,0.202175587093778
"forecast",841,"oldClass<-",175,0.0158729150926026
"forecast",328,"parent.env<-",447,0.0405439602651049
"forecast",329,"parent.env<-",456,0.0413602816127245
"forecast",860,"stats::[<-.ts",29,0.00263036878677414
"forecast",691,"stats::tsp<-",750,0.0680267789682968
"forecast",162,"storage.mode<-",268,0.0243082356846714
"forecast",864,"substr<-",2,0.000181404743915458
"forecast",392,"assign",272,0.0246710451725023
"forecast",357,"assignNativeRoutines",17,0.00154194032328139
"forecast",341,"assignWrapped",505,0.0458046978386532
"forecast",391,"base::assign",272,0.0246710451725023
"forecast",515,"methods::.assignOverBinding",11,0.00099772609153502
"forecast",1229,"base::print",5,0.000453511859788645
"forecast",1252,"base::print.data.frame",1,9.07023719577291e-05
"forecast",1232,"base::print.default",3,0.000272107115873187
"forecast",100,"base::sprintf",122,0.0110656893788429
"forecast",1230,"forecast::print.ARIMA",1,9.07023719577291e-05
"forecast",1243,"forecast::print.forecast",1,9.07023719577291e-05
"forecast",1233,"print.default",3,0.000272107115873187
