"name","function_id","function_name","number","percent"
"Formula",312,"<anonymous>",1301,3.16106616128484
"Formula",144,"base::eval",94,0.228393711883762
"Formula",286,"base::eval.parent",1,0.00242972033918896
"Formula",149,"eval",94,0.228393711883762
"Formula",390,"base::force",3,0.00728916101756688
"Formula",67,"forceAndCall",4,0.00971888135675584
"Formula",289,"<-",4,0.00971888135675584
"Formula",400,"[<-",1,0.00242972033918896
"Formula",194,"attr<-",83,0.201666788152684
"Formula",112,"attributes<-",75,0.182229025439172
"Formula",401,"base::$<-.data.frame",1,0.00242972033918896
"Formula",397,"base::[<-.factor",1,0.00242972033918896
"Formula",393,"base::[[<-.data.frame",3,0.00728916101756688
"Formula",385,"base::colnames<-",1,0.00242972033918896
"Formula",105,"class<-",85,0.206526228831062
"Formula",65,"dim<-",4,0.00971888135675584
"Formula",66,"dimnames<-",6,0.0145783220351338
"Formula",421,"environment<-",226,0.549116796656705
"Formula",162,"levels<-",7,0.0170080423743227
"Formula",78,"names<-",66,0.160361542386471
"Formula",454,"oldClass<-",10,0.0242972033918896
"Formula",315,"parent.env<-",5,0.0121486016959448
"Formula",316,"parent.env<-",5,0.0121486016959448
"Formula",163,"storage.mode<-",4,0.00971888135675584
"Formula",328,"assignWrapped",9,0.0218674830527006
"Formula",101,"base::sprintf",12,0.0291566440702675
"gdata",338,"<anonymous>",2166,8.32788650082664
"gdata",501,"<anonymous>",5,0.0192241147295167
"gdata",143,"base::eval",124,0.476758045292014
"gdata",282,"base::eval.parent",2,0.00768964589180668
"gdata",148,"eval",124,0.476758045292014
"gdata",430,"base::force",15,0.0576723441885501
"gdata",66,"forceAndCall",20,0.0768964589180668
"gdata",285,"<-",8,0.0307585835672267
"gdata",567,"[<-",2,0.00768964589180668
"gdata",191,"attr<-",15,0.0576723441885501
"gdata",111,"attributes<-",85,0.326809950401784
"gdata",435,"base::Encoding<-",10,0.0384482294590334
"gdata",597,"base::[<-.data.frame",3,0.01153446883771
"gdata",566,"base::[<-.factor",2,0.00768964589180668
"gdata",557,"base::is.na<-",6,0.02306893767542
"gdata",558,"base::is.na<-.default",6,0.02306893767542
"gdata",475,"base::levels<-.factor",8,0.0307585835672267
"gdata",104,"class<-",60,0.2306893767542
"gdata",64,"dim<-",13,0.0499826982967434
"gdata",65,"dimnames<-",13,0.0499826982967434
"gdata",457,"gdata::mapLevels<-",6,0.02306893767542
"gdata",458,"gdata::mapLevels<-.default",6,0.02306893767542
"gdata",161,"levels<-",24,0.0922757507016802
"gdata",77,"names<-",99,0.380637471644431
"gdata",523,"oldClass<-",1,0.00384482294590334
"gdata",341,"parent.env<-",19,0.0730516359721635
"gdata",342,"parent.env<-",19,0.0730516359721635
"gdata",162,"storage.mode<-",5,0.0192241147295167
"gdata",316,"assignNativeRoutines",1,0.00384482294590334
"gdata",354,"assignWrapped",14,0.0538275212426468
"gdata",100,"base::sprintf",21,0.0807412818639702
"ggplot2",312,"<anonymous>",14928,8.32362206919624
"ggplot2",595,"<anonymous>",70,0.0390309180629513
"ggplot2",143,"base::eval",1603,0.893808023641585
"ggplot2",286,"base::eval.parent",9,0.00501826089380802
"ggplot2",148,"eval",1603,0.893808023641585
"ggplot2",583,"plyr::revalue",73,0.0407036716942206
"ggplot2",551,"base::force",15,0.00836376815634671
"ggplot2",66,"forceAndCall",18,0.010036521787616
"ggplot2",289,"<-",119,0.0663525607070172
"ggplot2",435,"@<-",15,0.00836376815634671
"ggplot2",530,"[<-",16,0.00892135270010315
"ggplot2",191,"attr<-",56,0.031224734450361
"ggplot2",111,"attributes<-",793,0.442164543198863
"ggplot2",692,"base::$<-.data.frame",1,0.000557584543756447
"ggplot2",467,"base::body<-",4,0.00223033817502579
"ggplot2",315,"base::parent.env<-",1,0.000557584543756447
"ggplot2",457,"body<-",5,0.00278792271878224
"ggplot2",458,"body<-",1,0.000557584543756447
"ggplot2",104,"class<-",1068,0.595500292731885
"ggplot2",64,"dim<-",18,0.010036521787616
"ggplot2",65,"dimnames<-",18,0.010036521787616
"ggplot2",355,"environment<-",3,0.00167275363126934
"ggplot2",161,"levels<-",24,0.0133820290501547
"ggplot2",472,"methods::packageSlot<-",1,0.000557584543756447
"ggplot2",77,"names<-",940,0.52412947113106
"ggplot2",315,"parent.env<-",240,0.133820290501547
"ggplot2",316,"parent.env<-",241,0.134377875045304
"ggplot2",162,"storage.mode<-",22,0.0122668599626418
"ggplot2",433,"assign",32,0.0178427054002063
"ggplot2",344,"assignNativeRoutines",5,0.00278792271878224
"ggplot2",329,"assignWrapped",123,0.068582898882043
"ggplot2",432,"base::assign",32,0.0178427054002063
"ggplot2",483,"methods::.assignOverBinding",1,0.000557584543756447
"ggplot2",100,"base::sprintf",65,0.0362429953441691
"gridExtra",311,"<anonymous>",24886,0.872869255156947
"gridExtra",670,"<anonymous>",24,0.000841793061310244
"gridExtra",815,"<anonymous>",12,0.000420896530655122
"gridExtra",955,"<anonymous>",12,0.000420896530655122
"gridExtra",1022,"<anonymous>",12,0.000420896530655122
"gridExtra",1054,"<anonymous>",12,0.000420896530655122
"gridExtra",1350,"<anonymous>",2,7.01494217758537e-05
"gridExtra",1512,"<anonymous>",18,0.000631344795982683
"gridExtra",143,"base::eval",7118,0.249661792100263
"gridExtra",285,"base::eval.parent",37,0.00129776430285329
"gridExtra",148,"eval",7178,0.251766274753539
"gridExtra",842,"ggplot2::[.uneval",48,0.00168358612262049
"gridExtra",1339,"lattice::evaluate.legend",1,3.50747108879268e-05
"gridExtra",1040,"plyr::eval.quoted",12,0.000420896530655122
"gridExtra",645,"plyr::revalue",35,0.00122761488107744
"gridExtra",434,"base::force",3470,0.121709246781106
"gridExtra",66,"forceAndCall",791,0.0277440963123501
"gridExtra",288,"<-",131,0.00459478712631841
"gridExtra",542,"@<-",15,0.000526120663318902
"gridExtra",344,"[<-",16,0.000561195374206829
"gridExtra",191,"attr<-",10666,0.374106866330628
"gridExtra",111,"attributes<-",18424,0.646216473399164
"gridExtra",882,"base::$<-.data.frame",772,0.0270776768054795
"gridExtra",441,"base::Encoding<-",4,0.000140298843551707
"gridExtra",927,"base::[<-.data.frame",134,0.00470001125898219
"gridExtra",370,"base::body<-",4,0.000140298843551707
"gridExtra",1564,"base::colnames<-",20,0.000701494217758537
"gridExtra",1568,"base::is.na<-",13,0.000455971241543049
"gridExtra",1569,"base::is.na<-.default",13,0.000455971241543049
"gridExtra",747,"base::mostattributes<-",25,0.000876867772198171
"gridExtra",314,"base::parent.env<-",1,3.50747108879268e-05
"gridExtra",1567,"base::rownames<-",19,0.00066641950687061
"gridExtra",368,"body<-",5,0.000175373554439634
"gridExtra",564,"body<-",1,3.50747108879268e-05
"gridExtra",104,"class<-",25369,0.889810340515816
"gridExtra",64,"dim<-",165,0.00578732729650793
"gridExtra",65,"dimnames<-",93,0.0032619481125772
"gridExtra",428,"environment<-",3,0.00010522413266378
"gridExtra",1566,"gtable::dimnames<-.gtable",38,0.00133283901374122
"gridExtra",1136,"length<-",3311,0.116132367749926
"gridExtra",161,"levels<-",47,0.00164851141173256
"gridExtra",573,"methods::packageSlot<-",1,3.50747108879268e-05
"gridExtra",77,"names<-",20037,0.70279198206139
"gridExtra",1230,"oldClass<-",211,0.00740076399735256
"gridExtra",314,"parent.env<-",276,0.0096806202050678
"gridExtra",315,"parent.env<-",277,0.00971569491595573
"gridExtra",162,"storage.mode<-",80,0.00280597687103415
"gridExtra",349,"assign",58,0.00203433323149976
"gridExtra",422,"assignNativeRoutines",6,0.000210448265327561
"gridExtra",328,"assignWrapped",144,0.00505075836786146
"gridExtra",348,"base::assign",58,0.00203433323149976
"gridExtra",584,"methods::.assignOverBinding",1,3.50747108879268e-05
"gridExtra",1616,"base::print",5,0.000175373554439634
"gridExtra",1645,"base::print.default",4,0.000140298843551707
"gridExtra",100,"base::sprintf",109,0.00382314348678402
"gridExtra",1646,"print.default",4,0.000140298843551707
"gridExtra",1641,"utils::print.sessionInfo",1,3.50747108879268e-05
"highr",362,"<anonymous>",309,1.83491686460808
"highr",143,"base::eval",52,0.308788598574822
"highr",284,"base::eval.parent",1,0.00593824228028504
"highr",148,"eval",52,0.308788598574822
"highr",407,"base::force",14,0.0831353919239905
"highr",66,"forceAndCall",4,0.0237529691211401
"highr",287,"<-",4,0.0237529691211401
"highr",191,"attr<-",130,0.771971496437055
"highr",111,"attributes<-",57,0.338479809976247
"highr",431,"base::$<-.data.frame",3,0.0178147268408551
"highr",355,"base::[<-.data.frame",12,0.0712589073634204
"highr",387,"base::colnames<-",4,0.0237529691211401
"highr",436,"base::mostattributes<-",2,0.0118764845605701
"highr",417,"base::row.names<-",4,0.0237529691211401
"highr",418,"base::row.names<-.data.frame",4,0.0237529691211401
"highr",416,"base::rownames<-",6,0.0356294536817102
"highr",104,"class<-",44,0.261282660332542
"highr",64,"dim<-",7,0.0415676959619952
"highr",65,"dimnames<-",13,0.0771971496437055
"highr",161,"levels<-",6,0.0356294536817102
"highr",77,"names<-",76,0.451306413301663
"highr",369,"oldClass<-",78,0.463182897862233
"highr",371,"parent.env<-",3,0.0178147268408551
"highr",372,"parent.env<-",3,0.0178147268408551
"highr",162,"storage.mode<-",6,0.0356294536817102
"highr",100,"base::sprintf",11,0.0653206650831354
"htmlwidgets",266,"<anonymous>",4293,12.8582981399946
"htmlwidgets",159,"base::eval",95,0.284541887561027
"htmlwidgets",238,"base::eval.parent",4,0.0119807110552011
"htmlwidgets",164,"eval",95,0.284541887561027
"htmlwidgets",428,"base::force",4,0.0119807110552011
"htmlwidgets",88,"forceAndCall",7,0.020966244346602
"htmlwidgets",444,"return",2,0.00599035552760056
"htmlwidgets",241,"<-",118,0.353430976128433
"htmlwidgets",185,"attr<-",47,0.140773354898613
"htmlwidgets",34,"attributes<-",87,0.260580465450625
"htmlwidgets",121,"class<-",34,0.10183604396921
"htmlwidgets",86,"dim<-",7,0.020966244346602
"htmlwidgets",87,"dimnames<-",7,0.020966244346602
"htmlwidgets",176,"levels<-",5,0.0149758888190014
"htmlwidgets",30,"names<-",101,0.302512954143828
"htmlwidgets",369,"oldClass<-",8,0.0239614221104023
"htmlwidgets",269,"parent.env<-",44,0.131787821607212
"htmlwidgets",270,"parent.env<-",44,0.131787821607212
"htmlwidgets",177,"storage.mode<-",5,0.0149758888190014
"htmlwidgets",307,"assign",29,0.0868601551502082
"htmlwidgets",300,"assignNativeRoutines",3,0.00898553329140084
"htmlwidgets",283,"assignWrapped",17,0.0509180219846048
"htmlwidgets",306,"base::assign",29,0.0868601551502082
"htmlwidgets",117,"base::sprintf",15,0.0449276664570042
"iterators",286,"<anonymous>",669,8.53642975628429
"iterators",143,"base::eval",14,0.178639785632257
"iterators",257,"base::eval.parent",1,0.0127599846880184
"iterators",148,"eval",14,0.178639785632257
"iterators",66,"forceAndCall",4,0.0510399387520735
"iterators",260,"<-",4,0.0510399387520735
"iterators",193,"attr<-",6,0.0765599081281102
"iterators",111,"attributes<-",30,0.382799540640551
"iterators",386,"base::body<-",2,0.0255199693760368
"iterators",104,"class<-",31,0.39555952532857
"iterators",64,"dim<-",4,0.0510399387520735
"iterators",65,"dimnames<-",4,0.0510399387520735
"iterators",409,"length<-",7,0.0893198928161286
"iterators",161,"levels<-",4,0.0510399387520735
"iterators",77,"names<-",33,0.421079494704606
"iterators",289,"parent.env<-",9,0.114839862192165
"iterators",290,"parent.env<-",9,0.114839862192165
"iterators",162,"storage.mode<-",4,0.0510399387520735
"iterators",307,"assignWrapped",1,0.0127599846880184
"iterators",430,"base::print",6,0.0765599081281102
"iterators",432,"base::print.default",6,0.0765599081281102
"iterators",100,"base::sprintf",12,0.15311981625622
"iterators",433,"print.default",6,0.0765599081281102
"jsonlite",311,"<anonymous>",5176,14.0438463208161
"jsonlite",143,"base::eval",72,0.195354894725418
"jsonlite",285,"base::eval.parent",2,0.00542652485348383
"jsonlite",148,"eval",72,0.195354894725418
"jsonlite",490,"base::force",3,0.00813978728022574
"jsonlite",66,"forceAndCall",9,0.0244193618406772
"jsonlite",288,"<-",159,0.431408725851964
"jsonlite",574,"@<-",1,0.00271326242674191
"jsonlite",344,"[<-",18,0.0488387236813545
"jsonlite",502,"[[<-",1,0.00271326242674191
"jsonlite",191,"attr<-",27,0.0732580855220317
"jsonlite",111,"attributes<-",87,0.236053831126547
"jsonlite",559,"base::$<-.data.frame",1,0.00271326242674191
"jsonlite",537,"base::[<-.data.frame",1,0.00271326242674191
"jsonlite",503,"base::[[<-.data.frame",1,0.00271326242674191
"jsonlite",370,"base::body<-",3,0.00813978728022574
"jsonlite",540,"base::row.names<-",2,0.00542652485348383
"jsonlite",541,"base::row.names<-.data.frame",2,0.00542652485348383
"jsonlite",368,"body<-",3,0.00813978728022574
"jsonlite",104,"class<-",30,0.0813978728022574
"jsonlite",64,"dim<-",10,0.0271326242674191
"jsonlite",65,"dimnames<-",9,0.0244193618406772
"jsonlite",161,"levels<-",7,0.0189928369871934
"jsonlite",77,"names<-",89,0.24148035598003
"jsonlite",314,"parent.env<-",55,0.149229433470805
"jsonlite",315,"parent.env<-",55,0.149229433470805
"jsonlite",162,"storage.mode<-",7,0.0189928369871934
"jsonlite",349,"assign",30,0.0813978728022574
"jsonlite",432,"assignNativeRoutines",1,0.00271326242674191
"jsonlite",328,"assignWrapped",5,0.0135663121337096
"jsonlite",348,"base::assign",30,0.0813978728022574
"jsonlite",100,"base::sprintf",21,0.0569785109615802
"knitr",311,"<anonymous>",4486,13.4247067273163
"knitr",143,"base::eval",52,0.15561407708882
"knitr",285,"base::eval.parent",2,0.00598515681110845
"knitr",148,"eval",52,0.15561407708882
"knitr",708,"evaluate::normal_print",2,0.00598515681110845
"knitr",647,"base::force",11,0.0329183624610965
"knitr",66,"forceAndCall",5,0.0149628920277711
"knitr",734,"$<-",2,0.00598515681110845
"knitr",288,"<-",78,0.23342111563323
"knitr",344,"[<-",17,0.0508738328944218
"knitr",191,"attr<-",77,0.230428537227675
"knitr",111,"attributes<-",76,0.227435958822121
"knitr",673,"base::$<-.data.frame",2,0.00598515681110845
"knitr",698,"base::[<-.factor",1,0.00299257840555423
"knitr",370,"base::body<-",3,0.00897773521666268
"knitr",427,"base::mostattributes<-",6,0.0179554704333254
"knitr",368,"body<-",3,0.00897773521666268
"knitr",104,"class<-",93,0.278309791716543
"knitr",64,"dim<-",7,0.0209480488388796
"knitr",65,"dimnames<-",8,0.0239406272444338
"knitr",506,"environment<-",1,0.00299257840555423
"knitr",490,"length<-",2,0.00598515681110845
"knitr",161,"levels<-",9,0.026933205649988
"knitr",77,"names<-",92,0.275317213310989
"knitr",528,"oldClass<-",33,0.0987550873832894
"knitr",314,"parent.env<-",26,0.0778070385444099
"knitr",315,"parent.env<-",26,0.0778070385444099
"knitr",162,"storage.mode<-",7,0.0209480488388796
"knitr",349,"assign",17,0.0508738328944218
"knitr",328,"assignWrapped",2,0.00598515681110845
"knitr",348,"base::assign",17,0.0508738328944218
"knitr",710,"base::print",3,0.00897773521666268
"knitr",713,"base::print.data.frame",1,0.00299257840555423
"knitr",711,"base::print.default",2,0.00598515681110845
"knitr",100,"base::sprintf",17,0.0508738328944218
"knitr",708,"evaluate::normal_print",2,0.00598515681110845
"knitr",702,"knitr::knit_print",2,0.00598515681110845
"knitr",707,"knitr::knit_print.default",2,0.00598515681110845
"knitr",712,"print.default",2,0.00598515681110845
"lazyeval",292,"<anonymous>",2057,8.93764935911362
"lazyeval",159,"base::eval",53,0.230284597001955
"lazyeval",266,"base::eval.parent",2,0.00868998479252661
"lazyeval",164,"eval",53,0.230284597001955
"lazyeval",600,"lazyeval::$.complain",3,0.0130349771887899
"lazyeval",466,"lazyeval::FUN",2,0.00868998479252661
"lazyeval",603,"lazyeval::[[.complain",2,0.00868998479252661
"lazyeval",465,"lazyeval::all_values",1,0.00434499239626331
"lazyeval",445,"lazyeval::as.lazy",15,0.0651748859439496
"lazyeval",459,"lazyeval::as.lazy.call",1,0.00434499239626331
"lazyeval",460,"lazyeval::as.lazy.character",1,0.00434499239626331
"lazyeval",449,"lazyeval::as.lazy.formula",4,0.0173799695850532
"lazyeval",446,"lazyeval::as.lazy.lazy",9,0.0391049315663698
"lazyeval",572,"lazyeval::call_new",12,0.0521399087551597
"lazyeval",595,"lazyeval::clone_env",10,0.0434499239626331
"lazyeval",594,"lazyeval::complain",20,0.0868998479252661
"lazyeval",591,"lazyeval::eval_expr",10,0.0434499239626331
"lazyeval",569,"lazyeval::expr_find",5,0.0217249619813165
"lazyeval",570,"lazyeval::expr_label",3,0.0130349771887899
"lazyeval",571,"lazyeval::expr_label_",3,0.0130349771887899
"lazyeval",567,"lazyeval::expr_text",2,0.00868998479252661
"lazyeval",568,"lazyeval::expr_text_",2,0.00868998479252661
"lazyeval",576,"lazyeval::f_env",32,0.139039756680426
"lazyeval",577,"lazyeval::f_eval",10,0.0434499239626331
"lazyeval",580,"lazyeval::f_interp",10,0.0434499239626331
"lazyeval",575,"lazyeval::f_lhs",13,0.056484901151423
"lazyeval",582,"lazyeval::f_new",11,0.0477949163588964
"lazyeval",574,"lazyeval::f_rhs",23,0.099934825114056
"lazyeval",581,"lazyeval::f_rhs<-",10,0.0434499239626331
"lazyeval",598,"lazyeval::f_unwrap",1,0.00434499239626331
"lazyeval",592,"lazyeval::find_data",10,0.0434499239626331
"lazyeval",593,"lazyeval::find_data.NULL",3,0.0130349771887899
"lazyeval",546,"lazyeval::find_data.data.frame",4,0.0173799695850532
"lazyeval",546,"lazyeval::find_data.list",3,0.0130349771887899
"lazyeval",601,"lazyeval::has_name",5,0.0217249619813165
"lazyeval",604,"lazyeval::has_name.default",2,0.00868998479252661
"lazyeval",602,"lazyeval::has_name.environment",3,0.0130349771887899
"lazyeval",463,"lazyeval::interp",1,0.00434499239626331
"lazyeval",464,"lazyeval::interp.formula",1,0.00434499239626331
"lazyeval",444,"lazyeval::is.lazy_dots",15,0.0651748859439496
"lazyeval",587,"lazyeval::is_atomic",13,0.056484901151423
"lazyeval",584,"lazyeval::is_call",22,0.0955898327177927
"lazyeval",578,"lazyeval::is_formula",21,0.0912448403215294
"lazyeval",583,"lazyeval::is_lang",22,0.0955898327177927
"lazyeval",588,"lazyeval::is_name",13,0.056484901151423
"lazyeval",585,"lazyeval::is_pairlist",13,0.056484901151423
"lazyeval",442,"lazyeval::lazy",14,0.0608298935476863
"lazyeval",450,"lazyeval::lazy_",6,0.0260699543775798
"lazyeval",443,"lazyeval::lazy_eval",15,0.0651748859439496
"lazyeval",467,"lazyeval::substitute_",2,0.00868998479252661
"lazyeval",546,"base::force",5,0.0217249619813165
"lazyeval",88,"forceAndCall",6,0.0260699543775798
"lazyeval",269,"<-",78,0.338909406908538
"lazyeval",322,"[<-",16,0.0695198783402129
"lazyeval",185,"attr<-",36,0.156419726265479
"lazyeval",34,"attributes<-",100,0.434499239626331
"lazyeval",348,"base::body<-",3,0.0130349771887899
"lazyeval",373,"base::row.names<-",1,0.00434499239626331
"lazyeval",374,"base::row.names<-.data.frame",1,0.00434499239626331
"lazyeval",371,"base::rownames<-",1,0.00434499239626331
"lazyeval",346,"body<-",3,0.0130349771887899
"lazyeval",121,"class<-",54,0.234629589398219
"lazyeval",86,"dim<-",6,0.0260699543775798
"lazyeval",87,"dimnames<-",6,0.0260699543775798
"lazyeval",581,"lazyeval::f_rhs<-",10,0.0434499239626331
"lazyeval",176,"levels<-",5,0.0217249619813165
"lazyeval",30,"names<-",105,0.456224201607647
"lazyeval",457,"oldClass<-",20,0.0868998479252661
"lazyeval",295,"parent.env<-",31,0.134694764284162
"lazyeval",296,"parent.env<-",31,0.134694764284162
"lazyeval",177,"storage.mode<-",5,0.0217249619813165
"lazyeval",327,"assign",26,0.112969802302846
"lazyeval",419,"assignNativeRoutines",1,0.00434499239626331
"lazyeval",306,"assignWrapped",9,0.0391049315663698
"lazyeval",326,"base::assign",26,0.112969802302846
"lazyeval",117,"base::sprintf",15,0.0651748859439496
"lubridate",323,"<anonymous>",13153,5.11495325649043
"lubridate",634,"<anonymous>",43,0.0167218877844665
"lubridate",143,"base::eval",79,0.0307216077900664
"lubridate",297,"base::eval.parent",1,0.000388881111266664
"lubridate",148,"eval",79,0.0307216077900664
"lubridate",553,"base::force",121,0.0470546144632663
"lubridate",66,"forceAndCall",5,0.00194440555633332
"lubridate",675,"lubridate::force_tz",20,0.00777762222533327
"lubridate",300,"<-",1325,0.515267472428329
"lubridate",442,"@<-",180,0.0699986000279994
"lubridate",836,"[<-",9,0.00349993000139997
"lubridate",206,"attr<-",312,0.121330906715199
"lubridate",111,"attributes<-",848,0.329771182354131
"lubridate",728,"base::$<-.data.frame",30,0.0116664333379999
"lubridate",560,"base::Encoding<-",12,0.00466657333519996
"lubridate",997,"base::[<-.Date",1,0.000388881111266664
"lubridate",664,"base::[<-.POSIXct",31,0.0120553144492666
"lubridate",474,"base::body<-",17,0.00661097889153328
"lubridate",628,"base::colnames<-",1,0.000388881111266664
"lubridate",326,"base::parent.env<-",4,0.00155552444506665
"lubridate",464,"body<-",12,0.00466657333519996
"lubridate",465,"body<-",4,0.00155552444506665
"lubridate",104,"class<-",180,0.0699986000279994
"lubridate",990,"day<-",1,0.000388881111266664
"lubridate",64,"dim<-",20,0.00777762222533327
"lubridate",65,"dimnames<-",21,0.00816650333659993
"lubridate",479,"environment<-",8,0.00311104889013331
"lubridate",494,"length<-",5,0.00194440555633332
"lubridate",161,"levels<-",5,0.00194440555633332
"lubridate",837,"lubridate::[<-",9,0.00349993000139997
"lubridate",991,"lubridate::day<-",1,0.000388881111266664
"lubridate",766,"lubridate::month<-",12,0.00466657333519996
"lubridate",692,"lubridate::second<-",2,0.000777762222533327
"lubridate",768,"lubridate::year<-",12,0.00466657333519996
"lubridate",502,"methods::as<-",47,0.0182774122295332
"lubridate",480,"methods::packageSlot<-",13,0.00505545444646663
"lubridate",742,"methods::slot<-",246,0.0956647533715992
"lubridate",765,"month<-",12,0.00466657333519996
"lubridate",77,"names<-",766,0.297882931230264
"lubridate",326,"parent.env<-",235,0.0913870611476659
"lubridate",327,"parent.env<-",239,0.0929425855927326
"lubridate",690,"second<-",2,0.000777762222533327
"lubridate",162,"storage.mode<-",4,0.00155552444506665
"lubridate",643,"stringi::stri_sub<-",408,0.158663493396799
"lubridate",642,"stringr::str_sub<-",408,0.158663493396799
"lubridate",767,"year<-",12,0.00466657333519996
"lubridate",362,"assign",590,0.229439855647331
"lubridate",355,"assignNativeRoutines",1,0.000388881111266664
"lubridate",340,"assignWrapped",26,0.0101109088929333
"lubridate",361,"base::assign",590,0.229439855647331
"lubridate",491,"methods::.assignOverBinding",4,0.00155552444506665
"lubridate",100,"base::sprintf",30,0.0116664333379999
"magrittr",351,"<anonymous>",2490,8.0986144539127
"magrittr",143,"base::eval",138,0.448838873349379
"magrittr",328,"base::eval.parent",1,0.00325245560398101
"magrittr",148,"eval",138,0.448838873349379
"magrittr",255,"base::force",24,0.0780589344955441
"magrittr",66,"forceAndCall",4,0.013009822415924
"magrittr",455,"$<-",2,0.00650491120796201
"magrittr",331,"<-",74,0.240681714694594
"magrittr",378,"[<-",16,0.0520392896636961
"magrittr",199,"attr<-",72,0.234176803486632
"magrittr",111,"attributes<-",53,0.172380147010993
