"name","function_id","function_name","number","percent"
"magrittr",521,"base::[[<-.data.frame",20,0.0650491120796201
"magrittr",402,"base::body<-",3,0.00975736681194302
"magrittr",509,"base::levels<-.factor",2,0.00650491120796201
"magrittr",526,"base::row.names<-",2,0.00650491120796201
"magrittr",527,"base::row.names<-.data.frame",2,0.00650491120796201
"magrittr",400,"body<-",3,0.00975736681194302
"magrittr",104,"class<-",142,0.461848695765303
"magrittr",64,"dim<-",5,0.016262278019905
"magrittr",65,"dimnames<-",5,0.016262278019905
"magrittr",460,"environment<-",6,0.019514733623886
"magrittr",161,"levels<-",28,0.0910687569114682
"magrittr",77,"names<-",121,0.393547128081702
"magrittr",449,"oldClass<-",40,0.13009822415924
"magrittr",353,"parent.env<-",24,0.0780589344955441
"magrittr",354,"parent.env<-",24,0.0780589344955441
"magrittr",162,"storage.mode<-",24,0.0780589344955441
"magrittr",383,"assign",17,0.0552917452676771
"magrittr",364,"assignWrapped",2,0.00650491120796201
"magrittr",382,"base::assign",17,0.0552917452676771
"magrittr",543,"base::print",2,0.00650491120796201
"magrittr",544,"base::print.data.frame",1,0.00325245560398101
"magrittr",563,"base::print.default",1,0.00325245560398101
"magrittr",100,"base::sprintf",13,0.0422819228517531
"magrittr",564,"print.default",1,0.00325245560398101
"markdown",311,"<anonymous>",1663,8.75171034627934
"markdown",143,"base::eval",26,0.136827702347121
"markdown",285,"base::eval.parent",2,0.0105252078728555
"markdown",148,"eval",26,0.136827702347121
"markdown",66,"forceAndCall",14,0.0736764551099884
"markdown",288,"<-",78,0.410483107041364
"markdown",344,"[<-",16,0.0842016629828439
"markdown",191,"attr<-",12,0.0631512472371329
"markdown",111,"attributes<-",51,0.268392800757815
"markdown",458,"base::Encoding<-",72,0.378907483422798
"markdown",370,"base::body<-",3,0.0157878118092832
"markdown",368,"body<-",3,0.0157878118092832
"markdown",104,"class<-",20,0.105252078728555
"markdown",64,"dim<-",14,0.0736764551099884
"markdown",65,"dimnames<-",14,0.0736764551099884
"markdown",161,"levels<-",8,0.042100831491422
"markdown",77,"names<-",68,0.357857067677087
"markdown",314,"parent.env<-",18,0.0947268708556994
"markdown",315,"parent.env<-",18,0.0947268708556994
"markdown",162,"storage.mode<-",8,0.042100831491422
"markdown",349,"assign",8,0.042100831491422
"markdown",433,"assignNativeRoutines",1,0.00526260393642774
"markdown",328,"assignWrapped",2,0.0105252078728555
"markdown",348,"base::assign",8,0.042100831491422
"markdown",100,"base::sprintf",22,0.11577728660141
"mvtnorm",378,"<anonymous>",3960,4.16758753512455
"mvtnorm",476,"<anonymous>",10,0.0105242109472842
"mvtnorm",145,"base::eval",492,0.517791178606384
"mvtnorm",295,"base::eval.parent",1,0.00105242109472842
"mvtnorm",150,"eval",492,0.517791178606384
"mvtnorm",607,"base::force",45,0.047358949262779
"mvtnorm",68,"forceAndCall",5,0.00526210547364211
"mvtnorm",298,"<-",134,0.141024426693609
"mvtnorm",206,"attr<-",890,0.936654774308296
"mvtnorm",113,"attributes<-",358,0.376766751912775
"mvtnorm",391,"base::colnames<-",79,0.0831412664835454
"mvtnorm",473,"base::mostattributes<-",230,0.242056851787537
"mvtnorm",393,"base::rownames<-",63,0.0663025289678906
"mvtnorm",106,"class<-",102,0.107346951662299
"mvtnorm",66,"dim<-",5,0.00526210547364211
"mvtnorm",67,"dimnames<-",153,0.161020427493449
"mvtnorm",507,"environment<-",80,0.0841936875782738
"mvtnorm",163,"levels<-",4,0.00420968437891369
"mvtnorm",79,"names<-",346,0.364137698776034
"mvtnorm",533,"oldClass<-",32,0.0336774750313095
"mvtnorm",380,"parent.env<-",8,0.00841936875782738
"mvtnorm",381,"parent.env<-",8,0.00841936875782738
"mvtnorm",164,"storage.mode<-",96,0.101032425093929
"mvtnorm",489,"assign",32,0.0336774750313095
"mvtnorm",329,"assignNativeRoutines",1,0.00105242109472842
"mvtnorm",488,"base::assign",32,0.0336774750313095
"mvtnorm",102,"base::sprintf",11,0.0115766320420127
"nloptr",372,"<anonymous>",1317,4.62105263157895
"nloptr",415,"<anonymous>",81,0.284210526315789
"nloptr",430,"<anonymous>",106,0.371929824561403
"nloptr",437,"<anonymous>",25,0.087719298245614
"nloptr",493,"<anonymous>",50,0.175438596491228
"nloptr",144,"base::eval",102,0.357894736842105
"nloptr",267,"base::eval.parent",1,0.00350877192982456
"nloptr",149,"eval",102,0.357894736842105
"nloptr",379,"eval_f",58,0.203508771929825
"nloptr",429,"eval_f",58,0.203508771929825
"nloptr",431,"eval_f",83,0.291228070175439
"nloptr",415,"eval_f_wrapper",4,0.0140350877192982
"nloptr",432,"eval_g_ineq",85,0.298245614035088
"nloptr",437,"eval_g_ineq_wrapper",5,0.0175438596491228
"nloptr",493,"eval_g_ineq_wrapper",1,0.00350877192982456
"nloptr",416,"eval_grad_f",57,0.2
"nloptr",460,"eval_grad_f",30,0.105263157894737
"nloptr",438,"eval_jac_g_ineq",31,0.108771929824561
"nloptr",67,"forceAndCall",5,0.0175438596491228
"nloptr",270,"<-",4,0.0140350877192982
"nloptr",204,"attr<-",208,0.729824561403509
"nloptr",112,"attributes<-",37,0.129824561403509
"nloptr",464,"base::mostattributes<-",3,0.0105263157894737
"nloptr",105,"class<-",18,0.0631578947368421
"nloptr",65,"dim<-",5,0.0175438596491228
"nloptr",66,"dimnames<-",5,0.0175438596491228
"nloptr",162,"levels<-",3,0.0105263157894737
"nloptr",78,"names<-",57,0.2
"nloptr",402,"oldClass<-",171,0.6
"nloptr",374,"parent.env<-",9,0.0315789473684211
"nloptr",375,"parent.env<-",9,0.0315789473684211
"nloptr",163,"storage.mode<-",3,0.0105263157894737
"nloptr",323,"assign",1,0.00350877192982456
"nloptr",315,"assignNativeRoutines",1,0.00350877192982456
"nloptr",297,"assignWrapped",1,0.00350877192982456
"nloptr",322,"base::assign",1,0.00350877192982456
"nloptr",417,"base::print",4,0.0140350877192982
"nloptr",101,"base::sprintf",9,0.0315789473684211
"nloptr",496,"nloptr::nloptr.print.options",1,0.00350877192982456
"nloptr",418,"nloptr::print.nloptr",4,0.0140350877192982
"quantreg",358,"<anonymous>",119831,11.8195295308229
"quantreg",144,"base::eval",948,0.0935059708691419
"quantreg",319,"base::eval.parent",27,0.00266314473994392
"quantreg",149,"eval",948,0.0935059708691419
"quantreg",570,"base::force",4,0.000394539961473173
"quantreg",67,"forceAndCall",32,0.00315631969178538
"quantreg",322,"<-",715,0.0705240181133296
"quantreg",409,"@<-",1131,0.11155617410654
"quantreg",236,"attr<-",769,0.0758503075932175
"quantreg",112,"attributes<-",697,0.0687485882867004
"quantreg",574,"base::Encoding<-",4,0.000394539961473173
"quantreg",475,"base::body<-",40,0.00394539961473173
"quantreg",740,"base::colnames<-",333,0.0328454517926416
"quantreg",823,"base::mostattributes<-",9,0.000887714913314639
"quantreg",361,"base::parent.env<-",40,0.00394539961473173
"quantreg",954,"base::rownames<-",1,9.86349903682932e-05
"quantreg",462,"body<-",80,0.00789079922946346
"quantreg",463,"body<-",40,0.00394539961473173
"quantreg",105,"class<-",699,0.0689458582674369
"quantreg",65,"dim<-",31,0.00305768470141709
"quantreg",66,"dimnames<-",490,0.0483311452804637
"quantreg",480,"environment<-",124,0.0122307388056684
"quantreg",512,"length<-",17,0.00167679483626098
"quantreg",162,"levels<-",15,0.0014795248555244
"quantreg",521,"methods::as<-",16,0.00157815984589269
"quantreg",481,"methods::packageSlot<-",41,0.00404403460510002
"quantreg",927,"methods::slot<-",10,0.000986349903682932
"quantreg",78,"names<-",878,0.0866015215433614
"quantreg",710,"oldClass<-",50,0.00493174951841466
"quantreg",361,"parent.env<-",852,0.0840370117937858
"quantreg",362,"parent.env<-",892,0.0879824114085175
"quantreg",163,"storage.mode<-",246,0.0242642076306001
"quantreg",440,"assign",1029,0.101495405088974
"quantreg",375,"assignNativeRoutines",5,0.000493174951841466
"quantreg",347,"assignWrapped",158,0.0155843284781903
"quantreg",439,"base::assign",1029,0.101495405088974
"quantreg",496,"methods::.assignOverBinding",62,0.00611536940283418
"quantreg",101,"base::sprintf",49,0.00483311452804637
"R6",292,"<anonymous>",118301,8.36259273527988
"R6",469,"<anonymous>",2,0.000141378225632579
"R6",767,"<anonymous>",5,0.000353445564081448
"R6",769,"<anonymous>",6,0.000424134676897738
"R6",778,"<anonymous>",1,7.06891128162896e-05
"R6",923,"<anonymous>",611,0.0431910479307529
"R6",931,"<anonymous>",10,0.000706891128162896
"R6",979,"<anonymous>",21,0.00148447136914208
"R6",159,"base::eval",4036,0.285301259326545
"R6",266,"base::eval.parent",133,0.00940165200456652
"R6",908,"codetools::evalseq",4,0.000282756451265158
"R6",164,"eval",4036,0.285301259326545
"R6",746,"evalVis",2,0.000141378225632579
"R6",969,"plyr::revalue",35,0.00247411894857014
"R6",851,"base::force",82,0.00579650725093575
"R6",88,"forceAndCall",964,0.0681443047549032
"R6",442,"return",1035,0.0731632317648597
"R6",452,"$<-",3718,0.262822121450965
"R6",919,"$<-",3,0.000212067338448869
"R6",269,"<-",29311,2.07196858575826
"R6",482,"<<-",434,0.0306790749622697
"R6",510,"@<-",1484,0.104902643419374
"R6",322,"[<-",16,0.00113102580506063
"R6",723,"[[<-",6,0.000424134676897738
"R6",185,"attr<-",1284,0.0907648208561158
"R6",34,"attributes<-",1572,0.111123285347207
"R6",963,"base::$<-.data.frame",20,0.00141378225632579
"R6",1117,"base::[[<-.data.frame",28,0.00197929515885611
"R6",348,"base::body<-",152,0.010744745148076
"R6",1125,"base::colnames<-",402,0.0284170233521484
"R6",1104,"base::levels<-.factor",7,0.000494823789714027
"R6",295,"base::parent.env<-",31,0.00219136249730498
"R6",1119,"base::row.names<-",7,0.000494823789714027
"R6",1120,"base::row.names<-.data.frame",7,0.000494823789714027
"R6",1231,"base::rownames<-",206,0.0145619572401557
"R6",346,"body<-",174,0.0122999056300344
"R6",819,"body<-",31,0.00219136249730498
"R6",121,"class<-",2009,0.142014427647926
"R6",86,"dim<-",162,0.0114516362762389
"R6",87,"dimnames<-",726,0.0513202959046263
"R6",445,"environment<-",3415,0.241403320267629
"R6",1160,"length<-",17,0.00120171491787692
"R6",176,"levels<-",90,0.00636202015346606
"R6",920,"methods::$<-",310,0.0219136249730498
"R6",681,"methods::.newDirectSuperclass<-",17,0.00120171491787692
"R6",574,"methods::as<-",50,0.00353445564081448
"R6",528,"methods::insertFields<-",10,0.000706891128162896
"R6",636,"methods::packageSlot<-",79,0.00558443991248688
"R6",519,"methods::slot<-",332,0.0234687854550081
"R6",30,"names<-",1960,0.138550661119928
"R6",1092,"oldClass<-",70,0.00494823789714027
"R6",295,"parent.env<-",856,0.0605098805707439
"R6",296,"parent.env<-",887,0.0627012430680489
"R6",1190,"stats::contrasts<-",21,0.00148447136914208
"R6",177,"storage.mode<-",255,0.0180257237681538
"R6",327,"assign",2555,0.18061068324562
"R6",417,"assignNativeRoutines",14,0.000989647579428054
"R6",306,"assignWrapped",503,0.0355566237465937
"R6",443,"assign_func_envs",1049,0.0741528793442878
"R6",326,"base::assign",2555,0.18061068324562
"R6",611,"methods::.assignExpr",9,0.000636202015346606
"R6",535,"methods::.assignOverBinding",61,0.00431203588179367
"R6",597,"methods::.assignedVars",11,0.000777580240979186
"R6",663,"methods::assignClassDef",49,0.00346376652799819
"R6",843,"utils::assignInNamespace",1,7.06891128162896e-05
"R6",748,"base::print",5,0.000353445564081448
"R6",760,"base::print.default",3,0.000212067338448869
"R6",117,"base::sprintf",147,0.0103912995839946
"R6",761,"print.default",3,0.000212067338448869
"R6",749,"pryr::print.bytes",2,0.000141378225632579
"RcppArmadillo",369,"<anonymous>",108423,6.21846975505344
"RcppArmadillo",540,"<anonymous>",12678,0.727131324115433
"RcppArmadillo",1172,"<anonymous>",28,0.00160590606367188
"RcppArmadillo",1315,"<anonymous>",2,0.000114707575976563
"RcppArmadillo",211,"base::eval",3161,0.181295323830958
"RcppArmadillo",344,"base::eval.parent",7,0.00040147651591797
"RcppArmadillo",504,"base::evalq",1235,0.0708319281655276
"RcppArmadillo",216,"eval",4385,0.251496360328614
"RcppArmadillo",1429,"Matrix::forceCspSymmetric",10,0.000573537879882815
"RcppArmadillo",1503,"Matrix::forceSymmetric",8,0.000458830303906252
"RcppArmadillo",1596,"Matrix::forceSymmetric",1,5.73537879882815e-05
"RcppArmadillo",1603,"Matrix::forceSymmetric",1,5.73537879882815e-05
"RcppArmadillo",1140,"base::force",12,0.000688245455859378
"RcppArmadillo",150,"forceAndCall",55,0.00315445833935548
"RcppArmadillo",1502,"forceSymmetric",10,0.000573537879882815
"RcppArmadillo",347,"<-",7436,0.426482767480861
"RcppArmadillo",1007,"@<-",1722,0.0987632229158207
"RcppArmadillo",1537,"Matrix::[<-",3,0.000172061363964844
"RcppArmadillo",1629,"Matrix::[<-",1,5.73537879882815e-05
"RcppArmadillo",1647,"Matrix::[<-",1,5.73537879882815e-05
"RcppArmadillo",1703,"Matrix::[<-",1,5.73537879882815e-05
"RcppArmadillo",1473,"Matrix::dimnames<-",3,0.000172061363964844
"RcppArmadillo",1342,"[<-",15,0.000860306819824222
"RcppArmadillo",1536,"[<-",6,0.000344122727929689
"RcppArmadillo",46,"attr<-",956,0.0548302213167971
"RcppArmadillo",57,"attributes<-",1164,0.0667598092183596
"RcppArmadillo",1490,"base::$<-.data.frame",1,5.73537879882815e-05
"RcppArmadillo",1312,"base::Encoding<-",27,0.0015485522756836
"RcppArmadillo",606,"base::body<-",1561,0.0895292630497074
"RcppArmadillo",787,"base::colnames<-",4,0.000229415151953126
"RcppArmadillo",1646,"base::diag<-",4,0.000229415151953126
"RcppArmadillo",796,"base::mostattributes<-",9,0.000516184091894533
"RcppArmadillo",372,"base::parent.env<-",30,0.00172061363964844
"RcppArmadillo",786,"base::rownames<-",5,0.000286768939941407
"RcppArmadillo",604,"body<-",1375,0.078861458483887
"RcppArmadillo",1073,"body<-",30,0.00172061363964844
"RcppArmadillo",45,"class<-",435,0.0249488977749024
"RcppArmadillo",1645,"diag<-",4,0.000229415151953126
"RcppArmadillo",148,"dim<-",77,0.00441624167509767
"RcppArmadillo",149,"dimnames<-",114,0.00653833183066409
"RcppArmadillo",1472,"dimnames<-",3,0.000172061363964844
"RcppArmadillo",709,"environment<-",70,0.0040147651591797
"RcppArmadillo",1094,"length<-",17,0.000975014395800785
"RcppArmadillo",229,"levels<-",40,0.00229415151953126
"RcppArmadillo",1101,"methods::as<-",34,0.00195002879160157
"RcppArmadillo",1080,"methods::packageSlot<-",325,0.0186399810961915
"RcppArmadillo",1256,"methods::slot<-",606,0.0347563955208986
"RcppArmadillo",20,"names<-",2655,0.152274307108887
"RcppArmadillo",725,"oldClass<-",20,0.00114707575976563
"RcppArmadillo",372,"parent.env<-",629,0.036075532644629
"RcppArmadillo",373,"parent.env<-",659,0.0377961462842775
"RcppArmadillo",230,"storage.mode<-",85,0.00487507197900393
"RcppArmadillo",438,"assign",3719,0.213298737528419
"RcppArmadillo",396,"assignNativeRoutines",6,0.000344122727929689
"RcppArmadillo",385,"assignWrapped",109,0.00625156289072268
"RcppArmadillo",437,"base::assign",3719,0.213298737528419
"RcppArmadillo",1091,"methods::.assignOverBinding",42,0.00240885909550782
"RcppArmadillo",1724,"RUnit::printHTMLProtocol",1,5.73537879882815e-05
"RcppArmadillo",1757,"RUnit::printTextProtocol",1,5.73537879882815e-05
"RcppArmadillo",79,"base::sprintf",210,0.0120442954775391
"RcppArmadillo",917,"printDeferredWarnings",11,0.000630891667871096
"RcppEigen",46,"attr<-",2,1.09289617486339
"RcppEigen",57,"attributes<-",1,0.546448087431694
"RcppEigen",45,"class<-",2,1.09289617486339
"RcppEigen",20,"names<-",5,2.73224043715847
"Rcpp",381,"<anonymous>",9319,6.03785076096746
"Rcpp",722,"<anonymous>",165,0.106904751106302
"Rcpp",866,"<anonymous>",2,0.00129581516492488
"Rcpp",218,"base::eval",207,0.134116869569725
"Rcpp",335,"base::eval.parent",3,0.00194372274738731
"Rcpp",689,"base::evalq",91,0.0589595900040818
"Rcpp",223,"eval",298,0.193076459573806
"Rcpp",585,"base::force",90,0.0583116824216194
"Rcpp",157,"forceAndCall",30,0.0194372274738731
"Rcpp",338,"<-",252,0.163272710780534
"Rcpp",439,"@<-",53,0.0343391018705092
"Rcpp",576,"[<-",2,0.00129581516492488
"Rcpp",45,"attr<-",201,0.13022942407495
"Rcpp",59,"attributes<-",391,0.253331864742813
"Rcpp",589,"base::Encoding<-",4,0.00259163032984975
"Rcpp",471,"base::body<-",13,0.00842279857201169
"Rcpp",930,"base::colnames<-",1,0.000647907582462438
"Rcpp",833,"base::formals<-",4,0.00259163032984975
"Rcpp",782,"base::mostattributes<-",4,0.00259163032984975
"Rcpp",384,"base::parent.env<-",2,0.00129581516492488
"Rcpp",929,"base::rownames<-",2,0.00129581516492488
"Rcpp",461,"body<-",12,0.00777489098954925
"Rcpp",462,"body<-",2,0.00129581516492488
"Rcpp",44,"class<-",147,0.0952424146219783
"Rcpp",155,"dim<-",30,0.0194372274738731
"Rcpp",156,"dimnames<-",33,0.0213809502212604
"Rcpp",476,"environment<-",4,0.00259163032984975
"Rcpp",493,"length<-",1,0.000647907582462438
"Rcpp",235,"levels<-",19,0.0123102440667863
"Rcpp",501,"methods::as<-",5,0.00323953791231219
"Rcpp",477,"methods::packageSlot<-",5,0.00323953791231219
"Rcpp",832,"methods::slot<-",4,0.00259163032984975
"Rcpp",56,"names<-",516,0.334320312550618
"Rcpp",660,"oldClass<-",3,0.00194372274738731
"Rcpp",384,"parent.env<-",56,0.0362828246178965
"Rcpp",385,"parent.env<-",58,0.0375786397828214
"Rcpp",236,"storage.mode<-",19,0.0123102440667863
"Rcpp",437,"assign",64,0.041466085277596
"Rcpp",569,"assignNativeRoutines",1,0.000647907582462438
"Rcpp",853,"assignWrapped",2,0.00129581516492488
"Rcpp",436,"base::assign",64,0.041466085277596
"Rcpp",490,"methods::.assignOverBinding",2,0.00129581516492488
"Rcpp",901,"RUnit::printHTMLProtocol",1,0.000647907582462438
"Rcpp",936,"RUnit::printTextProtocol",1,0.000647907582462438
"Rcpp",85,"base::sprintf",93,0.0602554051690067
"readr",21,"<anonymous>",28,0.0325611684807889
"readr",319,"<anonymous>",5897,6.85761466182901
"readr",868,"<anonymous>",2,0.00232579774862778
"readr",143,"base::eval",140,0.162805842403945
"readr",293,"base::eval.parent",3,0.00348869662294167
"readr",816,"base::evalq",7,0.00814029212019723
"readr",148,"eval",147,0.170946134524142
"readr",558,"rlang::eval_bare",50,0.0581449437156945
"readr",832,"base::force",1,0.00116289887431389
"readr",66,"forceAndCall",16,0.0186063819890222
"readr",296,"<-",85,0.0988464043166806
"readr",426,"[<-",16,0.0186063819890222
"readr",204,"attr<-",119,0.138384966043353
"readr",111,"attributes<-",305,0.354684156665736
"readr",851,"base::$<-.data.frame",2,0.00232579774862778
"readr",596,"base::[<-.data.frame",6,0.00697739324588334
"readr",447,"base::body<-",3,0.00348869662294167
"readr",654,"base::colnames<-",2,0.00232579774862778
"readr",639,"base::mostattributes<-",8,0.00930319099451112
"readr",580,"base::row.names<-",2,0.00232579774862778
"readr",581,"base::row.names<-.data.frame",2,0.00232579774862778
"readr",579,"base::rownames<-",2,0.00232579774862778
"readr",445,"body<-",3,0.00348869662294167
"readr",104,"class<-",95,0.11047539305982
"readr",64,"dim<-",16,0.0186063819890222
"readr",65,"dimnames<-",16,0.0186063819890222
"readr",161,"levels<-",14,0.0162805842403945
"readr",77,"names<-",453,0.526793190064192
"readr",590,"oldClass<-",34,0.0395385617266722
"readr",322,"parent.env<-",65,0.0755884268304028
"readr",323,"parent.env<-",65,0.0755884268304028
"readr",162,"storage.mode<-",13,0.0151176853660806
"readr",431,"assign",20,0.0232579774862778
"readr",396,"assignNativeRoutines",1,0.00116289887431389
"readr",336,"assignWrapped",15,0.0174434831147083
"readr",430,"base::assign",8,0.00930319099451112
"readr",100,"base::sprintf",40,0.0465159549725556
"readxl",33,"<anonymous>",17,0.00930395472805088
"readxl",292,"<anonymous>",4097,2.24225308946026
"readxl",159,"base::eval",277,0.15159973292177
"readxl",266,"base::eval.parent",4,0.00218916581836491
"readxl",472,"base::evalq",312,0.170754933832463
"readxl",164,"eval",589,0.322354666754233
"readxl",565,"rlang::eval_bare",91,0.0498035223678018
"readxl",497,"base::force",468,0.256132400748695
"readxl",88,"forceAndCall",26,0.0142295778193719
"readxl",269,"<-",86,0.0470670650948456
"readxl",322,"[<-",16,0.00875666327345965
"readxl",185,"attr<-",668,0.36559069166694
"readxl",34,"attributes<-",871,0.47669085694896
"readxl",625,"base::[<-.data.frame",15,0.00820937181886842
"readxl",348,"base::body<-",3,0.00164187436377368
"readxl",666,"base::colnames<-",15,0.00820937181886842
"readxl",651,"base::mostattributes<-",20,0.0109458290918246
"readxl",611,"base::row.names<-",5,0.00273645727295614
"readxl",612,"base::row.names<-.data.frame",5,0.00273645727295614
"readxl",610,"base::rownames<-",5,0.00273645727295614
"readxl",346,"body<-",3,0.00164187436377368
"readxl",121,"class<-",119,0.0651276830963561
"readxl",86,"dim<-",26,0.0142295778193719
"readxl",87,"dimnames<-",36,0.0197024923652842
"readxl",176,"levels<-",7,0.0038310401821386
"readxl",30,"names<-",1622,0.887706739346972
"readxl",619,"oldClass<-",57,0.0311956129117
"readxl",295,"parent.env<-",65,0.0355739445484298
"readxl",296,"parent.env<-",65,0.0355739445484298
"readxl",177,"storage.mode<-",7,0.0038310401821386
"readxl",327,"assign",30,0.0164187436377368
"readxl",413,"assignNativeRoutines",1,0.000547291454591228
"readxl",306,"assignWrapped",9,0.00492562309132105
"readxl",326,"base::assign",8,0.00437833163672982
"readxl",583,"base::print",5,0.00273645727295614
"readxl",117,"base::sprintf",21,0.0114931205464158
"readxl",584,"tibble::print.tbl_df",5,0.00273645727295614
"rlang",292,"<anonymous>",642,7.6401285255266
"rlang",159,"base::eval",15,0.178507675830061
"rlang",266,"base::eval.parent",1,0.011900511722004
"rlang",164,"eval",15,0.178507675830061
"rlang",88,"forceAndCall",4,0.0476020468880162
"rlang",269,"<-",74,0.880637867428299
"rlang",322,"[<-",16,0.190408187552065
"rlang",185,"attr<-",6,0.0714030703320243
"rlang",34,"attributes<-",36,0.428418421992146
"rlang",348,"base::body<-",3,0.0357015351660121
"rlang",346,"body<-",3,0.0357015351660121
"rlang",121,"class<-",12,0.142806140664049
"rlang",86,"dim<-",4,0.0476020468880162
"rlang",87,"dimnames<-",4,0.0476020468880162
"rlang",176,"levels<-",5,0.0595025586100202
"rlang",30,"names<-",42,0.49982149232417
"rlang",295,"parent.env<-",13,0.154706652386053
"rlang",296,"parent.env<-",13,0.154706652386053
"rlang",177,"storage.mode<-",5,0.0595025586100202
"rlang",327,"assign",8,0.0952040937760324
"rlang",306,"assignWrapped",2,0.0238010234440081
"rlang",326,"base::assign",8,0.0952040937760324
"rlang",117,"base::sprintf",15,0.178507675830061
"rprojroot",311,"<anonymous>",297,5.60800604229607
"rprojroot",161,"base::eval",17,0.320996978851964
"rprojroot",264,"base::eval.parent",2,0.0377643504531722
"rprojroot",166,"eval",17,0.320996978851964
"rprojroot",330,"base::force",4,0.0755287009063444
"rprojroot",92,"forceAndCall",2,0.0377643504531722
"rprojroot",358,"return",4,0.0755287009063444
"rprojroot",267,"<-",12,0.226586102719033
"rprojroot",187,"attr<-",6,0.113293051359517
"rprojroot",38,"attributes<-",26,0.490936555891239
"rprojroot",123,"class<-",8,0.151057401812689
"rprojroot",90,"dim<-",2,0.0377643504531722
"rprojroot",91,"dimnames<-",2,0.0377643504531722
