"name","function_id","function_name","number","percent"
"rprojroot",178,"levels<-",2,0.0377643504531722
"rprojroot",34,"names<-",29,0.547583081570997
"rprojroot",314,"parent.env<-",13,0.245468277945619
"rprojroot",315,"parent.env<-",13,0.245468277945619
"rprojroot",179,"storage.mode<-",2,0.0377643504531722
"rprojroot",325,"assignWrapped",4,0.0755287009063444
"rprojroot",119,"base::sprintf",6,0.113293051359517
"RSQLite",292,"<anonymous>",14622,7.82226311735
"RSQLite",159,"base::eval",67,0.0358426773945048
"RSQLite",266,"base::eval.parent",8,0.00427972267397073
"RSQLite",164,"eval",67,0.0358426773945048
"RSQLite",88,"forceAndCall",15,0.00802448001369511
"RSQLite",601,"$<-",22,0.0117692373534195
"RSQLite",269,"<-",1371,0.733437473251733
"RSQLite",454,"@<-",127,0.0679405974492853
"RSQLite",322,"[<-",16,0.00855944534794145
"RSQLite",185,"attr<-",115,0.0615210134383292
"RSQLite",34,"attributes<-",322,0.172258837627322
"RSQLite",707,"base::[<-.data.frame",4,0.00213986133698536
"RSQLite",348,"base::body<-",13,0.00695454934520243
"RSQLite",753,"base::mostattributes<-",1,0.000534965334246341
"RSQLite",295,"base::parent.env<-",1,0.000534965334246341
"RSQLite",700,"base::row.names<-",2,0.00106993066849268
"RSQLite",701,"base::row.names<-.data.frame",2,0.00106993066849268
"RSQLite",698,"base::rownames<-",2,0.00106993066849268
"RSQLite",346,"body<-",8,0.00427972267397073
"RSQLite",476,"body<-",1,0.000534965334246341
"RSQLite",121,"class<-",62,0.0331678507232731
"RSQLite",86,"dim<-",15,0.00802448001369511
"RSQLite",87,"dimnames<-",15,0.00802448001369511
"RSQLite",485,"environment<-",2,0.00106993066849268
"RSQLite",562,"length<-",5,0.0026748266712317
"RSQLite",176,"levels<-",15,0.00802448001369511
"RSQLite",636,"methods::as<-",19,0.0101643413506805
"RSQLite",486,"methods::packageSlot<-",7,0.00374475733972439
"RSQLite",584,"methods::slot<-",84,0.0449370880766926
"RSQLite",30,"names<-",319,0.170653941624583
"RSQLite",295,"parent.env<-",481,0.25731832577249
"RSQLite",296,"parent.env<-",482,0.257853291106736
"RSQLite",177,"storage.mode<-",15,0.00802448001369511
"RSQLite",327,"assign",661,0.353612085936831
"RSQLite",549,"assignNativeRoutines",4,0.00213986133698536
"RSQLite",306,"assignWrapped",167,0.0893392108191389
"RSQLite",326,"base::assign",661,0.353612085936831
"RSQLite",497,"methods::.assignOverBinding",1,0.000534965334246341
"RSQLite",741,"base::print",4,0.00213986133698536
"RSQLite",742,"base::print.default",4,0.00213986133698536
"RSQLite",117,"base::sprintf",48,0.0256783360438244
"RSQLite",743,"print.default",4,0.00213986133698536
"SparseM",335,"<anonymous>",13274,14.1683033045854
"SparseM",143,"base::eval",51,0.0544360003415592
"SparseM",295,"base::eval.parent",1,0.00106737255571685
"SparseM",148,"eval",51,0.0544360003415592
"SparseM",66,"forceAndCall",5,0.00533686277858424
"SparseM",637,"return",3,0.00320211766715054
"SparseM",761,"$<-",1,0.00106737255571685
"SparseM",298,"<-",759,0.810135769789087
"SparseM",386,"@<-",290,0.309538041157886
"SparseM",636,"[<-",20,0.0213474511143369
"SparseM",206,"attr<-",80,0.0853898044573478
"SparseM",111,"attributes<-",155,0.165442746136111
"SparseM",555,"base::Encoding<-",4,0.00426949022286739
"SparseM",452,"base::body<-",16,0.0170779608914696
"SparseM",338,"base::parent.env<-",11,0.0117410981128853
"SparseM",439,"body<-",24,0.0256169413372043
"SparseM",440,"body<-",11,0.0117410981128853
"SparseM",104,"class<-",125,0.133421569464606
"SparseM",64,"dim<-",10,0.0106737255571685
"SparseM",65,"dimnames<-",8,0.00853898044573478
"SparseM",457,"environment<-",24,0.0256169413372043
"SparseM",490,"length<-",3,0.00320211766715054
"SparseM",161,"levels<-",4,0.00426949022286739
"SparseM",499,"methods::as<-",2,0.00213474511143369
"SparseM",458,"methods::packageSlot<-",15,0.0160105883357527
"SparseM",747,"methods::slot<-",48,0.0512338826744087
"SparseM",77,"names<-",135,0.144095295021774
"SparseM",784,"oldClass<-",4,0.00426949022286739
"SparseM",338,"parent.env<-",145,0.154769020578943
"SparseM",339,"parent.env<-",156,0.166510118691828
"SparseM",162,"storage.mode<-",5,0.00533686277858424
"SparseM",417,"assign",289,0.308470668602169
"SparseM",352,"assignNativeRoutines",1,0.00106737255571685
"SparseM",324,"assignWrapped",28,0.0298864315600717
"SparseM",416,"base::assign",289,0.308470668602169
"SparseM",473,"methods::.assignOverBinding",13,0.013875843224319
"SparseM",100,"base::sprintf",14,0.0149432157800359
"stringr",305,"<anonymous>",1424,12.5506786532699
"stringr",173,"base::eval",31,0.273224043715847
"stringr",279,"base::eval.parent",1,0.00881367882954345
"stringr",178,"eval",31,0.273224043715847
"stringr",105,"forceAndCall",1,0.00881367882954345
"stringr",282,"<-",74,0.652212233386215
"stringr",335,"[<-",16,0.141018861272695
"stringr",199,"attr<-",3,0.0264410364886304
"stringr",54,"attributes<-",64,0.564075445090781
"stringr",359,"base::body<-",3,0.0264410364886304
"stringr",357,"body<-",3,0.0264410364886304
"stringr",137,"class<-",7,0.0616957518068042
"stringr",103,"dim<-",1,0.00881367882954345
"stringr",104,"dimnames<-",1,0.00881367882954345
"stringr",190,"levels<-",1,0.00881367882954345
"stringr",50,"names<-",37,0.326106116693108
"stringr",308,"parent.env<-",39,0.343733474352195
"stringr",309,"parent.env<-",39,0.343733474352195
"stringr",191,"storage.mode<-",1,0.00881367882954345
"stringr",387,"stringi::stri_sub<-",1,0.00881367882954345
"stringr",386,"stringr::str_sub<-",1,0.00881367882954345
"stringr",340,"assign",8,0.0705094306363476
"stringr",319,"assignWrapped",2,0.0176273576590869
"stringr",339,"base::assign",8,0.0705094306363476
"stringr",134,"base::sprintf",3,0.0264410364886304
"tibble",292,"<anonymous>",4497,5.53920059124222
"tibble",515,"<anonymous>",12,0.0147810556137217
"tibble",548,"<anonymous>",1,0.00123175463447681
"tibble",159,"base::eval",207,0.2549732093367
"tibble",266,"base::eval.parent",1,0.00123175463447681
"tibble",164,"eval",207,0.2549732093367
"tibble",613,"rlang::eval_bare",91,0.11208967173739
"tibble",636,"rlang::eval_tidy",10,0.0123175463447681
"tibble",666,"rlang::f_self_eval",10,0.0123175463447681
"tibble",667,"rlang::overscope_eval_next",10,0.0123175463447681
"tibble",423,"base::force",4,0.00492701853790725
"tibble",88,"forceAndCall",4,0.00492701853790725
"tibble",269,"<-",74,0.0911498429512841
"tibble",322,"[<-",16,0.019708074151629
"tibble",185,"attr<-",32,0.039416148303258
"tibble",34,"attributes<-",138,0.1699821395578
"tibble",744,"base::Encoding<-",2,0.00246350926895362
"tibble",348,"base::body<-",3,0.00369526390343044
"tibble",461,"base::mostattributes<-",7,0.00862228244133769
"tibble",346,"body<-",3,0.00369526390343044
"tibble",121,"class<-",38,0.0468066761101189
"tibble",86,"dim<-",4,0.00492701853790725
"tibble",87,"dimnames<-",4,0.00492701853790725
"tibble",176,"levels<-",5,0.00615877317238406
"tibble",30,"names<-",424,0.522263965018168
"tibble",541,"oldClass<-",3,0.00369526390343044
"tibble",295,"parent.env<-",43,0.0529654492825029
"tibble",296,"parent.env<-",43,0.0529654492825029
"tibble",177,"storage.mode<-",5,0.00615877317238406
"tibble",327,"assign",11,0.0135493009792449
"tibble",306,"assignWrapped",2,0.00246350926895362
"tibble",326,"base::assign",8,0.0098540370758145
"tibble",117,"base::sprintf",16,0.019708074151629
"tibble",746,"printDeferredWarnings",1,0.00123175463447681
"tidyr",292,"<anonymous>",931,13.4304673975765
"tidyr",159,"base::eval",6,0.0865551067512983
"tidyr",266,"base::eval.parent",1,0.0144258511252164
"tidyr",164,"eval",6,0.0865551067512983
"tidyr",88,"forceAndCall",1,0.0144258511252164
"tidyr",269,"<-",74,1.06751298326601
"tidyr",322,"[<-",16,0.230813618003462
"tidyr",185,"attr<-",3,0.0432775533756492
"tidyr",34,"attributes<-",26,0.375072129255626
"tidyr",348,"base::body<-",3,0.0432775533756492
"tidyr",346,"body<-",3,0.0432775533756492
"tidyr",121,"class<-",4,0.0577034045008656
"tidyr",86,"dim<-",1,0.0144258511252164
"tidyr",87,"dimnames<-",1,0.0144258511252164
"tidyr",176,"levels<-",1,0.0144258511252164
"tidyr",30,"names<-",27,0.389497980380842
"tidyr",295,"parent.env<-",11,0.15868436237738
"tidyr",296,"parent.env<-",11,0.15868436237738
"tidyr",177,"storage.mode<-",1,0.0144258511252164
"tidyr",327,"assign",8,0.115406809001731
"tidyr",306,"assignWrapped",2,0.0288517022504328
"tidyr",326,"base::assign",8,0.115406809001731
"tidyr",117,"base::sprintf",3,0.0432775533756492
"viridis",373,"<anonymous>",181688,9.66466144056053
"viridis",788,"<anonymous>",4,0.000212774898519672
"viridis",143,"base::eval",556,0.0295757108942344
"viridis",283,"base::eval.parent",22,0.0011702619418582
"viridis",148,"eval",556,0.0295757108942344
"viridis",776,"plyr::revalue",2,0.000106387449259836
"viridis",542,"base::force",2,0.000106387449259836
"viridis",66,"forceAndCall",12589,0.669655799366037
"viridis",286,"<-",1565,0.0832481790458216
"viridis",471,"@<-",1083,0.0576088037742011
"viridis",557,"[<-",16,0.000851099594078687
"viridis",222,"attr<-",315,0.0167560232584242
"viridis",111,"attributes<-",1573,0.083673728842861
"viridis",1052,"base::Encoding<-",12,0.000638324695559016
"viridis",503,"base::body<-",61,0.003244817202425
"viridis",729,"base::colnames<-",2089,0.111121690751899
"viridis",740,"base::mostattributes<-",158,0.00840460849152704
"viridis",375,"base::parent.env<-",58,0.00308523602853524
"viridis",493,"body<-",119,0.00633005323096024
"viridis",494,"body<-",58,0.00308523602853524
"viridis",104,"class<-",591,0.0314374912562815
"viridis",64,"dim<-",200,0.0106387449259836
"viridis",65,"dimnames<-",209,0.0111174884476529
"viridis",406,"environment<-",117,0.0062236657817004
"viridis",1017,"length<-",21,0.00111706821722828
"viridis",161,"levels<-",78,0.0041491105211336
"viridis",1023,"methods::as<-",35,0.00186178036204713
"viridis",508,"methods::packageSlot<-",64,0.00340439837631475
"viridis",972,"methods::slot<-",21,0.00111706821722828
"viridis",77,"names<-",1293,0.0687794859464839
"viridis",655,"oldClass<-",32,0.00170219918815737
"viridis",375,"parent.env<-",1676,0.0891526824797425
"viridis",376,"parent.env<-",1734,0.0922379185082777
"viridis",162,"storage.mode<-",205,0.0109047135491332
"viridis",469,"assign",992,0.0527681748328786
"viridis",400,"assignNativeRoutines",11,0.000585130970929098
"viridis",388,"assignWrapped",392,0.0208519400549278
"viridis",468,"base::assign",992,0.0527681748328786
"viridis",519,"methods::.assignOverBinding",63,0.00335120465168483
"viridis",100,"base::sprintf",248,0.0131920437082197
"xml2",292,"<anonymous>",2059,8.56560445960563
"xml2",509,"<anonymous>",6,0.0249604792412014
"xml2",510,"<anonymous>",2,0.00832015974706714
"xml2",159,"base::eval",34,0.141442715700141
"xml2",266,"base::eval.parent",2,0.00832015974706714
"xml2",164,"eval",34,0.141442715700141
"xml2",88,"forceAndCall",9,0.0374407188618021
"xml2",269,"<-",78,0.324486230135619
"xml2",322,"[<-",16,0.0665612779765371
"xml2",185,"attr<-",12,0.0499209584824029
"xml2",34,"attributes<-",122,0.507529744571096
"xml2",348,"base::body<-",3,0.0124802396206007
"xml2",346,"body<-",3,0.0124802396206007
"xml2",121,"class<-",33,0.137282635826608
"xml2",86,"dim<-",9,0.0374407188618021
"xml2",87,"dimnames<-",9,0.0374407188618021
"xml2",176,"levels<-",8,0.0332806389882686
"xml2",30,"names<-",126,0.52417006406523
"xml2",295,"parent.env<-",40,0.166403194941343
"xml2",296,"parent.env<-",40,0.166403194941343
"xml2",177,"storage.mode<-",8,0.0332806389882686
"xml2",499,"xml2::xml_attr<-",11,0.0457608786088693
"xml2",500,"xml2::xml_attr<-.xml_node",11,0.0457608786088693
"xml2",502,"xml2::xml_attrs<-",5,0.0208003993676679
"xml2",503,"xml2::xml_attrs<-.xml_node",5,0.0208003993676679
"xml2",511,"xml2::xml_name<-",1,0.00416007987353357
"xml2",512,"xml2::xml_name<-.xml_node",1,0.00416007987353357
"xml2",448,"xml2::xml_text<-",5,0.0208003993676679
"xml2",449,"xml2::xml_text<-.xml_node",6,0.0249604792412014
"xml2",468,"xml2::xml_text<-.xml_nodeset",1,0.00416007987353357
"xml2",327,"assign",8,0.0332806389882686
"xml2",412,"assignNativeRoutines",1,0.00416007987353357
"xml2",306,"assignWrapped",18,0.0748814377236043
"xml2",326,"base::assign",8,0.0332806389882686
"xml2",117,"base::sprintf",24,0.0998419169648057
"xml2",479,"xml2::print_xml_structure",1,0.00416007987353357
"xtable",311,"<anonymous>",218079,6.03413140399619
"xtable",1408,"<anonymous>",25,0.000691736871041709
"xtable",2121,"<anonymous>",4,0.000110677899366673
"xtable",2603,"<anonymous>",223,0.00617029288969204
"xtable",2701,"<anonymous>",12,0.00033203369810002
"xtable",2786,"<anonymous>",16,0.000442711597466694
"xtable",143,"base::eval",7680,0.212501566784013
"xtable",285,"base::eval.parent",50,0.00138347374208342
"xtable",148,"eval",7680,0.212501566784013
"xtable",1535,"Matrix::forceCspSymmetric",6,0.00016601684905001
"xtable",1534,"Matrix::forceSymmetric",6,0.00016601684905001
"xtable",531,"base::force",1031,0.0285272285617601
"xtable",66,"forceAndCall",3147,0.0870758373267303
"xtable",1522,"forceSymmetric",6,0.00016601684905001
"xtable",288,"<-",15259,0.422208516609017
"xtable",1163,"@<-",2192,0.060651488852937
"xtable",2271,"Matrix::[<-",6,0.00016601684905001
"xtable",1356,"Matrix::dimnames<-",6,0.00016601684905001
"xtable",344,"[<-",85,0.00235190536154181
"xtable",2270,"[<-",6,0.00016601684905001
"xtable",191,"attr<-",5741,0.158850455066018
"xtable",111,"attributes<-",5238,0.144932709220659
"xtable",800,"base::$<-.data.frame",4,0.000110677899366673
"xtable",1838,"base::Encoding<-",282,0.00780279190535047
"xtable",458,"base::[<-.data.frame",54,0.00149415164145009
"xtable",1969,"base::[<-.factor",8,0.000221355798733347
"xtable",513,"base::[[<-.data.frame",53,0.00146648216660842
"xtable",370,"base::body<-",404,0.011178467836034
"xtable",578,"base::colnames<-",480,0.0132813479240008
"xtable",2269,"base::diag<-",6,0.00016601684905001
"xtable",570,"base::dimnames<-.data.frame",10,0.000276694748416683
"xtable",1277,"base::mode<-",726,0.0200880387350512
"xtable",756,"base::mostattributes<-",929,0.0257049421279099
"xtable",314,"base::parent.env<-",47,0.00130046531755841
"xtable",571,"base::row.names<-",226,0.00625330131421705
"xtable",572,"base::row.names<-.data.frame",15,0.000415042122625025
"xtable",1436,"base::row.names<-.default",211,0.00583825919159202
"xtable",948,"base::rownames<-",371,0.010265375166259
"xtable",368,"body<-",316,0.0087435540499672
"xtable",1193,"body<-",47,0.00130046531755841
"xtable",104,"class<-",3752,0.10381586960594
"xtable",1808,"coordinates<-",1,2.76694748416683e-05
"xtable",2268,"diag<-",6,0.00016601684905001
"xtable",64,"dim<-",776,0.0214715124771346
"xtable",65,"dimnames<-",1282,0.0354722667470188
"xtable",1350,"dimnames<-",6,0.00016601684905001
"xtable",482,"environment<-",385,0.0106527478140423
"xtable",1142,"length<-",21,0.000581058971675035
"xtable",161,"levels<-",399,0.0110401204618257
"xtable",1160,"methods::as<-",46,0.00127279584271674
"xtable",1196,"methods::packageSlot<-",223,0.00617029288969204
"xtable",1332,"methods::slot<-",1828,0.0505798000105697
"xtable",77,"names<-",5251,0.1452924123936
"xtable",448,"oldClass<-",282,0.00780279190535047
"xtable",314,"parent.env<-",2142,0.0592680151108536
"xtable",315,"parent.env<-",2189,0.060568480428412
"xtable",1809,"sp::coordinates<-",1,2.76694748416683e-05
"xtable",508,"stats::contrasts<-",30,0.00083008424525005
"xtable",162,"storage.mode<-",423,0.0117041878580257
"xtable",466,"xtable::align<-",84,0.00232423588670014
"xtable",467,"xtable::align<-.xtable",84,0.00232423588670014
"xtable",460,"xtable::caption<-",76,0.00210288008796679
"xtable",461,"xtable::caption<-.xtable",76,0.00210288008796679
"xtable",471,"xtable::digits<-",81,0.00224122746217514
"xtable",472,"xtable::digits<-.xtable",81,0.00224122746217514
"xtable",473,"xtable::display<-",79,0.0021858885124918
"xtable",474,"xtable::display<-.xtable",79,0.0021858885124918
"xtable",462,"xtable::label<-",76,0.00210288008796679
"xtable",463,"xtable::label<-.xtable",76,0.00210288008796679
"xtable",349,"assign",9777,0.270524455526991
"xtable",1059,"assignNativeRoutines",28,0.000774745295566714
"xtable",328,"assignWrapped",1379,0.0381562058066607
"xtable",348,"base::assign",9777,0.270524455526991
"xtable",1207,"methods::.assignOverBinding",97,0.00268393905964183
"xtable",2553,"survival::attrassign",1,2.76694748416683e-05
"xtable",2554,"survival::attrassign.default",1,2.76694748416683e-05
"xtable",890,"base::print",91,0.00251792221059182
"xtable",1803,"base::print.data.frame",3,8.3008424525005e-05
"xtable",1797,"base::print.default",8,0.000221355798733347
"xtable",100,"base::sprintf",398,0.011012450986984
"xtable",1689,"print",4,0.000110677899366673
"xtable",1798,"print.default",8,0.000221355798733347
"xtable",1851,"spdep::print.listw",2,5.53389496833367e-05
"xtable",1853,"spdep::print.nb",2,5.53389496833367e-05
"xtable",891,"xtable::print.string",50,0.00138347374208342
"xtable",838,"xtable::print.xtable",52,0.00143881269176675
"xtable",823,"xtable::print.xtableFtable",5,0.000138347374208342
"xtable",2634,"xtable::print.xtableList",18,0.00049805054715003
"xts",348,"<anonymous>",7818,7.54961131765728
"xts",562,"<anonymous>",16,0.0154507266669886
"xts",179,"base::eval",294,0.283907102505915
"xts",323,"base::eval.parent",4,0.00386268166674714
"xts",184,"eval",294,0.283907102505915
"xts",459,"base::force",4,0.00386268166674714
"xts",114,"forceAndCall",13,0.0125537154169282
"xts",326,"<-",16,0.0154507266669886
"xts",235,"attr<-",42,0.040558157500845
"xts",39,"attributes<-",554,0.534981410844479
"xts",463,"base::Encoding<-",16,0.0154507266669886
"xts",603,"base::colnames<-",10,0.00965670416686785
"xts",602,"base::rownames<-",6,0.00579402250012071
"xts",145,"class<-",139,0.134228187919463
"xts",112,"dim<-",14,0.013519385833615
"xts",113,"dimnames<-",32,0.0309014533339771
"xts",391,"environment<-",1,0.000965670416686785
"xts",197,"levels<-",11,0.0106223745835546
"xts",36,"names<-",797,0.769639322099367
"xts",570,"oldClass<-",7,0.00675969291680749
"xts",351,"parent.env<-",96,0.0927043600019313
"xts",352,"parent.env<-",96,0.0927043600019313
"xts",198,"storage.mode<-",11,0.0106223745835546
"xts",842,"xts::CLASS<-",4,0.00386268166674714
"xts",843,"xts::CLASS<-.xts",4,0.00386268166674714
"xts",785,"xts::[<-.xts",3,0.00289701125006035
"xts",601,"xts::dimnames<-.xts",6,0.00579402250012071
"xts",697,"xts::indexClass<-",1,0.000965670416686785
"xts",698,"xts::indexClass<-.xts",1,0.000965670416686785
"xts",844,"xts::xtsAttributes<-",4,0.00386268166674714
"xts",845,"xts::xtsAttributes<-.xts",4,0.00386268166674714
"xts",867,"zoo::$<-.zoo",1,0.000965670416686785
"xts",442,"assign",12,0.0115880450002414
"xts",380,"assignNativeRoutines",4,0.00386268166674714
"xts",365,"assignWrapped",227,0.2192071845879
"xts",441,"base::assign",12,0.0115880450002414
"xts",805,"base::print",1,0.000965670416686785
"xts",806,"base::print.default",1,0.000965670416686785
"xts",16,"base::sprintf",53,0.0511805320843996
"xts",807,"print.default",1,0.000965670416686785
"zoo",325,"<anonymous>",46936,5.35274810744727
"zoo",636,"<anonymous>",1,0.000114043550951237
"zoo",674,"<anonymous>",3,0.000342130652853712
"zoo",691,"<anonymous>",1,0.000114043550951237
"zoo",739,"<anonymous>",9,0.00102639195856114
"zoo",755,"<anonymous>",1,0.000114043550951237
"zoo",846,"<anonymous>",1,0.000114043550951237
"zoo",847,"<anonymous>",1,0.000114043550951237
"zoo",848,"<anonymous>",1,0.000114043550951237
"zoo",850,"<anonymous>",2,0.000228087101902475
"zoo",1363,"<anonymous>",22,0.00250895812092722
"zoo",1427,"<anonymous>",60,0.00684261305707424
"zoo",1563,"<anonymous>",18,0.00205278391712227
"zoo",143,"base::eval",1774,0.202313259387495
"zoo",299,"base::eval.parent",17,0.00193874036617103
"zoo",148,"eval",1774,0.202313259387495
"zoo",436,"base::force",124,0.0141414003179534
"zoo",66,"forceAndCall",201,0.0229227537411987
"zoo",302,"<-",1519,0.173232153894929
"zoo",948,"@<-",886,0.101042586142796
"zoo",206,"attr<-",5453,0.621879483337097
"zoo",111,"attributes<-",1928,0.219875966233985
"zoo",443,"base::Encoding<-",38,0.00433365493614702
"zoo",1637,"base::[<-.Date",12,0.00136852261141485
"zoo",1318,"base::[<-.POSIXct",16,0.0018246968152198
"zoo",559,"base::[<-.data.frame",18,0.00205278391712227
"zoo",787,"base::[[<-.data.frame",19,0.00216682746807351
"zoo",1016,"base::body<-",83,0.00946561472895269
"zoo",690,"base::colnames<-",44,0.00501791624185444
"zoo",780,"base::levels<-.factor",11,0.00125447906046361
"zoo",1124,"base::mostattributes<-",43,0.0049038726909032
"zoo",328,"base::parent.env<-",45,0.00513195979280568
"zoo",790,"base::row.names<-",44,0.00501791624185444
"zoo",791,"base::row.names<-.data.frame",28,0.00319321942663464
"zoo",857,"base::row.names<-.default",16,0.0018246968152198
"zoo",858,"base::rownames<-",16,0.0018246968152198
"zoo",1352,"base::split<-",13,0.00148256616236608
"zoo",1353,"base::split<-.default",13,0.00148256616236608
"zoo",1297,"base::units<-",8,0.000912348407609898
"zoo",1298,"base::units<-.difftime",8,0.000912348407609898
"zoo",1006,"body<-",119,0.0135711825631972
"zoo",1007,"body<-",45,0.00513195979280568
"zoo",104,"class<-",2877,0.32810329608671
"zoo",64,"dim<-",94,0.0107200937894163
"zoo",65,"dimnames<-",153,0.0174486632955393
"zoo",368,"environment<-",98,0.0111762679932213
"zoo",1059,"length<-",13,0.00148256616236608
"zoo",161,"levels<-",193,0.0220104053335888
"zoo",1781,"methods::.newDirectSuperclass<-",1,0.000114043550951237
"zoo",1067,"methods::as<-",13,0.00148256616236608
"zoo",1020,"methods::packageSlot<-",63,0.00718474370992795
"zoo",1200,"methods::slot<-",124,0.0141414003179534
"zoo",77,"names<-",3129,0.356842270926421
"zoo",777,"oldClass<-",70,0.00798304856658661
"zoo",328,"parent.env<-",836,0.0953404085952343
"zoo",329,"parent.env<-",881,0.10047236838804
"zoo",1395,"stats::window<-",1,0.000114043550951237
"zoo",162,"storage.mode<-",114,0.013000964808441
"zoo",1580,"zoo::$<-.zoo",1,0.000114043550951237
"zoo",835,"zoo::[<-.zoo",90,0.0102639195856114
"zoo",1391,"zoo::coredata<-",1,0.000114043550951237
"zoo",1392,"zoo::coredata<-.zoo",1,0.000114043550951237
"zoo",816,"zoo::index<-",16,0.0018246968152198
"zoo",817,"zoo::index<-.zoo",15,0.00171065326426856
"zoo",1621,"zoo::index<-.zooreg",1,0.000114043550951237
"zoo",1577,"zoo::time<-",1,0.000114043550951237
"zoo",1578,"zoo::time<-.zoo",1,0.000114043550951237
"zoo",1396,"zoo::window<-.zoo",1,0.000114043550951237
"zoo",419,"assign",1772,0.202085172285592
"zoo",357,"assignNativeRoutines",9,0.00102639195856114
"zoo",342,"assignWrapped",420,0.0478982913995196
"zoo",418,"base::assign",1772,0.202085172285592
"zoo",1031,"methods::.assignOverBinding",48,0.00547409044565939
"zoo",1766,"methods::assignClassDef",5,0.000570217754756186
"zoo",100,"base::sprintf",174,0.0198435778655153
